path: all/beierle_8_603.tt
path: all/beierle_8_603.tt
buckets_f: [{15}, {231}, {175, 64, 112, 159}, {88, 240}, {151, 224, 55}, {178, 11, 121, 188, 14, 185, 177, 248, 13, 71, 122, 144, 104, 186, 124, 192, 180}, {244, 142, 179, 184, 32, 242, 139, 156, 241, 134, 16, 154, 141, 182, 169, 170, 133, 181, 131, 153, 199, 172}, {166, 243, 223, 116, 85, 165, 206, 217, 54, 44, 73, 42, 59, 17, 41, 76, 86, 215, 138, 158, 246, 163, 79, 210, 205, 152, 62, 53, 140, 114, 93, 20, 129, 130, 18, 132, 94, 135, 80, 47, 91, 220, 157, 155, 113, 218, 203, 137, 212, 61, 245, 23, 74, 83, 209, 51}, {202, 87, 252, 4, 90, 249, 145, 77, 82, 108, 10, 27, 98, 222, 75, 50, 9, 46, 106, 105, 148, 95, 250, 213, 57, 120, 2, 12, 201, 162, 126, 60, 161, 30, 237, 207, 216, 232, 52, 229, 63, 40, 238, 211, 227, 103, 97, 45, 214, 164, 1, 89, 78, 100, 81, 230, 235, 24, 219, 72, 123, 146, 92, 84, 204, 43, 29, 255, 49, 58, 221, 125, 111}, {8, 26, 174, 236, 254, 226, 239, 65, 110, 225, 107, 147, 149, 99, 33, 173, 234, 31, 96, 171, 25, 228, 191, 195, 39, 251, 68, 168, 3, 28, 109, 36, 101, 5, 34, 198, 197, 102, 233, 66, 253, 150, 6}, {189, 115, 128, 190, 35, 187, 136, 176, 118, 67, 21, 194, 193, 22, 37, 38, 196, 70, 247, 117, 69, 19}, {200, 48, 160, 56, 143, 119}, {7, 167, 208}, {183, 127}, {0}]
buckets_g: [{15}, {231}, {112, 175, 64, 159}, {88, 240}, {151, 55, 224}, {11, 188, 186, 180, 122, 248, 14, 185, 13, 124, 192, 144, 71, 178, 177, 121, 104}, {141, 170, 154, 179, 182, 241, 133, 169, 181, 199, 156, 184, 139, 32, 134, 244, 172, 131, 142, 16, 242, 153}, {80, 245, 17, 210, 220, 47, 41, 218, 62, 86, 85, 114, 130, 54, 18, 132, 209, 91, 155, 73, 79, 246, 152, 20, 157, 135, 76, 223, 23, 217, 93, 205, 137, 158, 243, 203, 61, 59, 74, 44, 212, 206, 163, 140, 138, 53, 129, 94, 42, 83, 113, 215, 116, 51, 166, 165}, {221, 100, 249, 60, 108, 235, 87, 216, 63, 229, 43, 2, 90, 111, 57, 219, 105, 84, 146, 9, 1, 40, 52, 164, 201, 125, 82, 123, 214, 222, 207, 103, 204, 232, 238, 120, 250, 148, 98, 252, 237, 30, 126, 58, 49, 27, 10, 50, 81, 72, 230, 145, 75, 89, 202, 106, 46, 4, 77, 12, 78, 211, 45, 162, 24, 92, 227, 213, 161, 95, 29, 255, 97}, {102, 147, 236, 234, 109, 239, 150, 171, 233, 225, 226, 254, 251, 36, 253, 6, 173, 5, 195, 65, 149, 25, 197, 66, 198, 191, 168, 107, 39, 34, 31, 174, 101, 68, 28, 110, 99, 33, 228, 8, 3, 26, 96}, {67, 194, 176, 69, 115, 118, 38, 128, 189, 21, 187, 70, 190, 193, 19, 247, 35, 196, 117, 136, 37, 22}, {119, 143, 200, 160, 56, 48}, {208, 7, 167}, {183, 127}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 11, 8, 5, 5, 8, 5, 8, 8, 13, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 2, 10, 5, 5, 6, 5, 6, 6, 13, 6, 5, 5, 10, 5, 10, 10, 9, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 8, 9, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 11, 8, 5, 5, 8, 5, 8, 8, 13, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 2, 10, 5, 5, 6, 5, 6, 6, 13, 6, 5, 5, 10, 5, 10, 10, 9, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 8, 9, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


