path: all/beierle_8_7179.tt
path: all/beierle_8_7179.tt
buckets_f: [{239}, {183, 136}, {112, 159, 48}, {87, 16}, {10, 79, 113, 116, 209, 12, 127, 210, 168, 148, 9, 232, 151, 114, 231, 212, 146, 72, 145}, {29, 41, 188, 196, 251, 44, 135, 31, 192, 89, 129, 90, 193, 132, 182, 181, 187, 24, 179, 194, 30, 185, 254, 130, 92, 190, 39, 176, 243, 189, 246, 95, 253, 186, 42, 27, 80, 245}, {1, 220, 170, 158, 211, 49, 155, 169, 65, 60, 8, 157, 66, 161, 152, 68, 218, 64, 164, 172, 13, 59, 69, 115, 118, 56, 62, 7, 14, 11, 67, 50, 214, 4, 125, 57, 213, 123, 167, 52, 117, 162, 217, 58, 2, 208, 61, 71, 70, 126}, {35, 205, 241, 81, 46, 201, 94, 22, 43, 98, 250, 91, 108, 84, 103, 143, 252, 134, 19, 88, 140, 32, 202, 18, 40, 20, 23, 109, 101, 204, 99, 106, 93, 96, 97, 21, 38, 105, 206, 37, 203, 131, 17, 82, 110, 244, 128, 45, 138, 102, 207, 107, 104, 111, 247, 249, 100, 133, 137, 242}, {119, 77, 160, 121, 237, 228, 122, 227, 74, 238, 144, 224, 215, 230, 163, 73, 15, 3, 225, 216, 75, 235, 149, 226, 124, 171, 234, 221, 78, 165, 166, 229, 76, 222, 150, 173, 219, 5, 6, 174, 147, 233, 236}, {141, 26, 180, 198, 197, 177, 184, 47, 191, 28, 86, 25, 139, 83, 36, 85, 240, 34, 33, 178, 142, 195}, {55, 154, 153, 63, 156, 54, 223, 53, 51, 175, 120}, {255, 200}, {248, 199}, {0}]
buckets_g: [{239}, {183, 136}, {48, 112, 159}, {16, 87}, {145, 12, 113, 209, 210, 72, 10, 127, 116, 231, 9, 212, 146, 114, 148, 232, 151, 79, 168}, {193, 30, 129, 41, 190, 44, 253, 130, 135, 179, 254, 31, 42, 27, 176, 182, 243, 194, 132, 24, 192, 181, 251, 187, 186, 185, 246, 189, 95, 196, 245, 29, 92, 80, 188, 39, 90, 89}, {11, 214, 69, 123, 172, 65, 71, 67, 169, 167, 115, 59, 220, 4, 118, 162, 126, 68, 52, 56, 155, 57, 152, 117, 64, 208, 170, 14, 60, 213, 164, 1, 58, 8, 66, 158, 2, 61, 125, 161, 157, 7, 70, 62, 218, 49, 13, 211, 217, 50}, {96, 241, 204, 106, 97, 40, 249, 81, 205, 32, 103, 250, 109, 82, 242, 46, 206, 131, 104, 201, 133, 252, 37, 202, 143, 35, 22, 98, 20, 107, 207, 94, 111, 134, 21, 128, 88, 91, 18, 19, 247, 38, 108, 138, 101, 110, 203, 43, 45, 140, 23, 244, 99, 100, 102, 105, 137, 84, 17, 93}, {15, 222, 216, 3, 144, 149, 5, 165, 221, 237, 119, 230, 227, 124, 219, 238, 73, 122, 147, 226, 166, 225, 74, 234, 224, 174, 76, 78, 233, 77, 215, 236, 229, 160, 163, 6, 235, 173, 228, 75, 121, 171, 150}, {195, 36, 25, 191, 28, 198, 184, 26, 85, 47, 178, 139, 34, 142, 180, 141, 33, 83, 86, 240, 177, 197}, {55, 154, 223, 120, 175, 51, 63, 153, 54, 156, 53}, {200, 255}, {199, 248}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 10, 6, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 8, 4, 4, 8, 4, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 1, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 9, 5, 9, 9, 12, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 7, 12, 7, 7, 5, 7, 5, 5, 11]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 10, 6, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 8, 4, 4, 8, 4, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 1, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 9, 5, 9, 9, 12, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 7, 12, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


