path: all/beierle_8_282.tt
path: all/beierle_8_282.tt
buckets_f: [{8, 191}, {88, 160, 103, 208}, {224, 31, 24, 48}, {193, 196, 255, 239, 192, 215, 152, 232, 164, 194, 159, 161, 162, 63}, {200, 133, 169, 127, 80, 13, 218, 38, 172, 71, 35, 173, 69, 151, 129, 170, 14, 174, 130, 70, 222, 134, 217, 67, 220, 131, 219, 221, 216, 228, 225, 11, 168, 37, 203, 148, 205, 206, 145, 226, 146, 132, 171}, {248, 74, 76, 253, 46, 93, 115, 254, 62, 181, 140, 18, 17, 90, 179, 23, 42, 138, 43, 119, 114, 166, 91, 95, 73, 89, 177, 165, 79, 116, 251, 20, 40, 61, 163, 113, 92, 137, 94, 178, 176, 180, 41, 44, 118, 45, 182, 117, 59}, {84, 111, 54, 123, 108, 244, 12, 107, 49, 246, 39, 87, 242, 34, 109, 26, 241, 104, 144, 189, 243, 51, 184, 247, 106, 204, 230, 50, 82, 27, 30, 36, 29, 15, 52, 110, 190, 207, 28, 10, 229, 202, 25, 126, 149, 33, 150, 187, 81, 120, 53, 245, 227, 147, 125, 201, 105, 9}, {141, 249, 238, 198, 157, 155, 237, 154, 16, 21, 57, 156, 60, 210, 233, 1, 19, 199, 235, 75, 96, 197, 236, 7, 158, 139, 209, 212, 142, 195, 252, 6, 136, 78, 58, 3, 5, 4, 77, 2, 153, 101, 234, 250, 102, 99, 22, 72}, {66, 124, 223, 65, 175, 86, 68, 185, 231, 188, 32, 121, 186, 135, 64, 85, 122, 83}, {47, 100, 214, 56, 143, 112, 211, 98, 97, 213}, {240, 55}, {167}, {128}, {183}, {0}]
buckets_g: [{191, 8}, {88, 103, 160, 208}, {24, 48, 31, 224}, {159, 164, 193, 232, 255, 215, 192, 63, 239, 152, 162, 161, 194, 196}, {14, 11, 206, 37, 13, 151, 218, 80, 219, 225, 148, 134, 170, 174, 222, 71, 169, 35, 67, 203, 133, 168, 226, 129, 131, 200, 217, 38, 69, 173, 127, 145, 216, 205, 171, 221, 130, 132, 70, 220, 146, 172, 228}, {95, 43, 176, 178, 181, 18, 94, 20, 74, 40, 119, 114, 61, 41, 89, 117, 62, 46, 23, 163, 180, 92, 17, 76, 137, 91, 165, 115, 179, 93, 140, 44, 73, 251, 253, 254, 182, 116, 42, 113, 45, 118, 90, 138, 166, 248, 177, 59, 79}, {110, 189, 109, 25, 84, 204, 105, 12, 82, 111, 28, 247, 126, 51, 227, 125, 81, 108, 29, 10, 201, 26, 52, 39, 243, 104, 246, 49, 230, 30, 36, 207, 244, 149, 106, 242, 33, 187, 54, 27, 147, 87, 245, 150, 34, 53, 241, 120, 202, 144, 107, 9, 50, 184, 123, 15, 190, 229}, {3, 236, 19, 252, 78, 75, 158, 156, 210, 249, 153, 16, 155, 136, 209, 102, 21, 5, 22, 60, 1, 195, 57, 77, 139, 101, 72, 197, 7, 198, 141, 58, 250, 2, 199, 142, 99, 96, 233, 237, 234, 235, 4, 157, 212, 6, 238, 154}, {223, 32, 188, 83, 122, 135, 64, 175, 231, 85, 66, 65, 68, 124, 185, 186, 86, 121}, {214, 97, 100, 211, 213, 47, 98, 112, 143, 56}, {55, 240}, {167}, {128}, {183}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 5, 5, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 12, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 1, 3, 3, 5, 3, 5, 5, 11, 4, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 13, 6, 8, 8, 6, 8, 6, 6, 0, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 1, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 4, 4, 4, 4, 8, 2, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3]
indices_g: [14, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 5, 5, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 12, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 1, 3, 3, 5, 3, 5, 5, 11, 4, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 13, 6, 8, 8, 6, 8, 6, 6, 0, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 1, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 4, 4, 4, 4, 8, 2, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
