path: all/beierle_8_6956.tt
path: all/beierle_8_6956.tt
buckets_f: [{112}, {87, 231, 31}, {135, 255, 56, 183}, {111, 47, 88}, {192, 66, 65, 128, 207, 120, 68, 15, 71}, {35, 23, 33, 157, 82, 230, 150, 173, 81, 36, 102, 227, 155, 37, 38, 170, 215, 229, 97, 99, 32, 101, 172, 95, 168, 34, 100, 174, 147, 169, 223, 171, 98, 149, 158, 84}, {1, 49, 191, 242, 60, 205, 179, 194, 2, 58, 246, 7, 76, 129, 190, 70, 11, 176, 69, 185, 184, 13, 141, 177, 193, 74, 52, 253, 61, 53, 63, 182, 196, 203, 243, 67, 254, 14, 200, 181, 180, 245, 142, 73, 51, 132, 178, 206, 130, 189, 251, 241, 139, 248, 186, 59, 54, 244, 57, 188, 62, 50, 247, 79, 187, 4}, {94, 44, 19, 156, 30, 160, 104, 153, 219, 233, 85, 232, 24, 16, 110, 91, 237, 105, 41, 214, 46, 166, 43, 154, 80, 83, 21, 107, 216, 86, 22, 165, 213, 93, 108, 239, 27, 234, 159, 29, 163, 109, 145, 162, 161, 222, 148, 45, 42, 236, 235, 238, 106, 211, 40, 164, 146, 221}, {204, 3, 131, 72, 9, 116, 201, 138, 127, 137, 143, 75, 197, 12, 126, 77, 113, 125, 115, 10, 195, 122, 140, 117, 198, 123, 119, 118, 121, 202, 133, 6, 5, 134, 124, 78, 114}, {144, 92, 225, 90, 226, 28, 210, 26, 212, 220, 18, 217, 209, 218, 152, 20, 96, 228, 224, 89, 17, 103, 25}, {64, 136, 8, 250, 199, 48, 249, 240, 55, 252}, {151, 167, 208}, {39, 175}, {0}]
buckets_g: [{112}, {87, 31, 231}, {56, 255, 183, 135}, {111, 47, 88}, {15, 65, 68, 66, 192, 128, 120, 207, 71}, {170, 229, 81, 99, 84, 168, 102, 169, 23, 82, 173, 95, 147, 36, 97, 32, 227, 100, 223, 155, 37, 34, 171, 158, 98, 149, 150, 172, 157, 33, 101, 35, 174, 38, 215, 230}, {244, 59, 7, 61, 193, 70, 73, 139, 180, 67, 191, 241, 141, 190, 57, 13, 76, 196, 200, 253, 60, 187, 58, 182, 245, 2, 132, 177, 1, 246, 188, 74, 54, 247, 63, 176, 4, 181, 251, 129, 142, 14, 203, 50, 49, 62, 185, 179, 178, 53, 194, 205, 130, 79, 242, 184, 186, 69, 206, 52, 248, 254, 243, 189, 51, 11}, {110, 153, 166, 163, 27, 234, 24, 42, 29, 21, 165, 222, 148, 104, 237, 235, 45, 109, 159, 146, 164, 46, 156, 91, 19, 105, 30, 154, 161, 44, 22, 160, 239, 106, 213, 233, 232, 40, 211, 41, 16, 108, 86, 221, 107, 162, 236, 93, 43, 85, 94, 83, 219, 145, 216, 238, 214, 80}, {204, 131, 6, 137, 195, 122, 140, 198, 118, 143, 133, 119, 125, 75, 72, 10, 115, 12, 116, 114, 77, 121, 5, 134, 123, 202, 138, 3, 127, 126, 201, 78, 117, 124, 197, 113, 9}, {224, 17, 228, 89, 217, 225, 152, 28, 218, 144, 92, 210, 18, 90, 20, 96, 226, 26, 25, 220, 209, 103, 212}, {64, 55, 252, 8, 136, 249, 240, 199, 48, 250}, {208, 151, 167}, {175, 39}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 1, 3, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 10, 6, 6, 2]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 1, 3, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 10, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


