path: all/beierle_8_1453.tt
path: all/beierle_8_1453.tt
buckets_f: [{223}, {183, 207}, {224, 176}, {190, 47, 64, 8, 187, 189, 31}, {186, 15, 85, 95, 143, 145, 191, 24, 188, 40, 148, 239, 39, 83, 168, 185, 200, 146, 86}, {178, 55, 59, 156, 238, 221, 135, 237, 87, 222, 245, 180, 153, 166, 165, 177, 235, 88, 246, 163, 154, 56, 219, 243, 61, 62}, {213, 158, 131, 111, 126, 75, 116, 78, 211, 72, 106, 196, 227, 68, 167, 113, 60, 214, 63, 108, 133, 54, 157, 162, 193, 58, 77, 51, 99, 120, 53, 253, 164, 254, 161, 123, 230, 105, 114, 251, 65, 229, 155, 101, 125, 66, 119, 194, 134, 57, 102, 128}, {104, 184, 170, 118, 100, 42, 44, 21, 192, 139, 195, 19, 69, 147, 117, 142, 122, 70, 38, 252, 67, 225, 169, 110, 228, 250, 37, 141, 226, 35, 16, 79, 1, 150, 124, 121, 212, 115, 197, 26, 215, 175, 4, 198, 112, 41, 172, 149, 22, 98, 109, 13, 249, 97, 210, 255, 28, 76, 74, 136, 144, 25, 2, 127, 11, 231, 73, 209, 107, 14}, {205, 217, 203, 10, 36, 34, 80, 220, 234, 151, 23, 17, 173, 12, 90, 247, 236, 45, 218, 43, 138, 33, 171, 3, 233, 140, 6, 30, 241, 27, 20, 18, 89, 92, 29, 5, 46, 206, 174, 9, 244, 242, 137}, {94, 160, 84, 132, 91, 201, 204, 81, 50, 202, 130, 240, 82, 216, 129, 52, 49, 93}, {96, 248, 182, 181, 152, 199, 71, 179, 208, 48}, {7, 103, 32}, {159, 232}, {0}]
buckets_g: [{223}, {207, 183}, {176, 224}, {64, 31, 187, 47, 189, 8, 190}, {24, 239, 86, 15, 185, 188, 186, 143, 95, 191, 146, 83, 148, 145, 85, 168, 40, 200, 39}, {163, 222, 180, 55, 246, 237, 88, 243, 178, 154, 238, 245, 135, 166, 221, 61, 59, 165, 62, 219, 235, 156, 56, 177, 87, 153}, {102, 134, 254, 196, 75, 227, 113, 119, 111, 157, 194, 66, 105, 116, 114, 125, 63, 229, 161, 128, 99, 108, 214, 167, 58, 65, 123, 51, 158, 78, 106, 126, 54, 162, 155, 101, 253, 230, 57, 164, 60, 120, 131, 68, 53, 251, 193, 211, 213, 72, 133, 77}, {22, 38, 25, 198, 11, 127, 252, 42, 124, 209, 76, 144, 110, 118, 226, 175, 112, 150, 4, 149, 225, 98, 74, 16, 197, 136, 1, 69, 228, 104, 249, 142, 255, 19, 107, 44, 172, 73, 13, 212, 210, 26, 192, 139, 41, 109, 79, 28, 67, 70, 231, 195, 117, 37, 147, 21, 250, 141, 169, 184, 170, 122, 2, 100, 14, 121, 35, 215, 115, 97}, {43, 6, 12, 171, 241, 46, 242, 3, 137, 10, 18, 203, 29, 90, 80, 9, 151, 30, 140, 23, 233, 45, 89, 92, 174, 138, 217, 244, 236, 27, 17, 33, 220, 34, 36, 173, 205, 20, 218, 234, 247, 206, 5}, {240, 160, 84, 81, 204, 216, 49, 50, 202, 82, 132, 130, 93, 91, 201, 94, 52, 129}, {96, 179, 208, 182, 48, 248, 181, 71, 152, 199}, {103, 7, 32}, {232, 159}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 12, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 10, 5, 10, 10, 1, 7, 4, 4, 3, 4, 3, 3, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 12, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 12, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 10, 5, 10, 10, 1, 7, 4, 4, 3, 4, 3, 3, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 12, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


