path: all/beierle_8_7220.tt
path: all/beierle_8_7220.tt
buckets_f: [{55, 191, 255}, {183, 152}, {48}, {159, 176, 8, 239}, {111, 215, 145, 190, 119, 26, 148, 253, 143, 231, 28, 254, 251, 189, 200, 160, 25, 187, 146}, {123, 240, 22, 126, 21, 97, 120, 220, 36, 98, 10, 16, 122, 79, 19, 100, 15, 218, 74, 34, 23, 9, 121, 125, 73, 33, 217, 76, 12, 124}, {27, 71, 161, 45, 162, 93, 230, 68, 65, 69, 46, 24, 51, 204, 94, 139, 67, 207, 115, 43, 30, 201, 70, 229, 112, 53, 167, 164, 224, 142, 44, 40, 117, 118, 141, 41, 42, 29, 66, 202, 91, 54, 227}, {78, 195, 85, 236, 38, 234, 132, 219, 199, 75, 81, 232, 13, 242, 87, 172, 59, 131, 169, 133, 102, 156, 175, 196, 197, 194, 170, 179, 62, 171, 101, 83, 237, 198, 37, 173, 14, 182, 221, 32, 244, 235, 63, 84, 154, 82, 11, 247, 241, 134, 58, 129, 57, 222, 130, 193, 216, 77, 233, 128, 60, 61, 181, 86, 96, 174, 99, 153, 35, 238}, {211, 3, 50, 185, 113, 6, 163, 248, 52, 109, 1, 225, 138, 137, 116, 104, 140, 209, 252, 89, 90, 5, 110, 107, 213, 106, 184, 188, 166, 151, 4, 92, 214, 203, 210, 186, 108, 228, 149, 249, 49, 7, 212, 250, 150, 105, 206, 114, 226, 31, 205, 95, 165, 147, 144, 208, 2}, {157, 155, 103, 20, 243, 17, 18, 245, 177, 223, 39, 178, 180, 158, 246, 127}, {88, 64, 47}, {80, 192, 56, 168, 72, 135}, {136}, {0}]
buckets_g: [{191, 55, 255}, {183, 152}, {48}, {159, 239, 176, 8}, {143, 253, 26, 160, 146, 25, 148, 189, 200, 190, 254, 145, 28, 251, 119, 215, 111, 187, 231}, {22, 73, 124, 98, 36, 76, 120, 240, 12, 23, 100, 79, 34, 74, 125, 33, 16, 9, 10, 220, 218, 123, 122, 15, 19, 126, 21, 97, 217, 121}, {118, 41, 224, 43, 29, 207, 27, 45, 71, 164, 139, 91, 229, 204, 46, 115, 42, 30, 112, 54, 141, 142, 162, 161, 94, 202, 93, 67, 69, 44, 68, 227, 230, 201, 24, 53, 66, 65, 40, 167, 70, 51, 117}, {60, 241, 233, 238, 130, 32, 169, 171, 58, 129, 132, 196, 182, 62, 181, 101, 170, 175, 173, 235, 244, 156, 216, 198, 219, 221, 179, 102, 11, 194, 199, 83, 81, 86, 85, 242, 37, 133, 84, 75, 59, 82, 63, 57, 153, 96, 197, 222, 174, 87, 172, 99, 128, 134, 193, 247, 195, 237, 38, 78, 35, 13, 77, 154, 234, 14, 131, 232, 61, 236}, {5, 228, 140, 214, 150, 89, 184, 138, 225, 186, 6, 226, 3, 149, 90, 52, 50, 109, 31, 116, 108, 114, 208, 92, 147, 137, 213, 165, 163, 188, 203, 105, 211, 104, 252, 151, 2, 185, 107, 206, 4, 166, 209, 144, 212, 1, 106, 113, 95, 205, 49, 7, 248, 210, 249, 250, 110}, {18, 158, 103, 39, 157, 20, 223, 246, 245, 178, 177, 243, 17, 155, 127, 180}, {64, 88, 47}, {135, 168, 56, 192, 72, 80}, {136}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 0, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 0, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 0]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 0, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 0, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


