path: all/beierle_8_7053.tt
path: all/beierle_8_7053.tt
buckets_f: [{55, 128}, {223, 24}, {72, 111, 168}, {79, 110, 8, 232, 109, 32, 107, 208}, {227, 193, 240, 239, 194, 196, 71, 229, 230, 224, 16, 15, 66, 65, 68}, {129, 103, 58, 163, 253, 132, 165, 67, 254, 69, 60, 130, 70, 251, 57, 166}, {137, 94, 190, 93, 189, 105, 147, 121, 26, 75, 122, 140, 78, 106, 150, 84, 149, 127, 216, 81, 138, 221, 156, 250, 28, 124, 187, 222, 177, 249, 112, 219, 118, 180, 178, 115, 252, 153, 59, 87, 184, 25, 88, 61, 154, 159, 91, 77, 31, 143, 82, 108, 62, 117}, {123, 241, 142, 204, 247, 151, 85, 213, 7, 113, 225, 169, 42, 83, 155, 11, 53, 37, 54, 120, 17, 20, 4, 158, 191, 242, 126, 198, 226, 125, 141, 148, 181, 228, 192, 237, 136, 13, 104, 139, 197, 95, 18, 186, 188, 172, 214, 2, 182, 145, 202, 86, 152, 35, 201, 76, 211, 38, 51, 146, 74, 176, 207, 23, 41, 175, 47, 185, 44, 116, 14, 170, 195, 244, 179, 238, 1, 157, 73, 114, 235, 92, 89, 90}, {212, 134, 162, 12, 206, 52, 45, 102, 43, 167, 131, 99, 236, 3, 200, 96, 36, 34, 164, 39, 233, 161, 133, 5, 205, 209, 33, 215, 210, 9, 6, 21, 243, 245, 22, 40, 49, 101, 246, 203, 19, 46, 50, 10, 234}, {248, 98, 63, 135, 27, 64, 100, 160, 218, 220, 97, 217, 29, 30}, {174, 56, 183, 144, 171, 255, 173}, {231, 119, 80, 48}, {199}, {0}]
buckets_g: [{128, 55}, {24, 223}, {168, 72, 111}, {107, 109, 232, 79, 208, 110, 32, 8}, {229, 239, 194, 240, 66, 68, 227, 230, 16, 71, 193, 15, 224, 196, 65}, {166, 165, 103, 57, 253, 130, 60, 129, 67, 69, 132, 58, 251, 163, 254, 70}, {252, 118, 25, 216, 140, 78, 221, 108, 93, 149, 94, 84, 31, 112, 138, 91, 127, 82, 124, 178, 81, 75, 143, 62, 137, 115, 190, 159, 153, 121, 150, 106, 189, 59, 87, 249, 222, 117, 61, 180, 156, 187, 26, 177, 88, 122, 219, 105, 28, 147, 154, 184, 250, 77}, {211, 169, 74, 172, 201, 104, 191, 155, 182, 51, 179, 170, 85, 146, 214, 126, 197, 237, 2, 47, 142, 235, 123, 198, 125, 152, 195, 192, 238, 139, 4, 175, 202, 13, 213, 113, 76, 20, 54, 244, 247, 242, 86, 18, 148, 204, 11, 186, 17, 42, 181, 35, 7, 185, 14, 157, 95, 1, 83, 53, 41, 116, 225, 188, 89, 145, 114, 120, 228, 44, 158, 151, 73, 141, 136, 23, 38, 176, 226, 92, 241, 207, 90, 37}, {162, 99, 21, 10, 101, 34, 167, 164, 215, 40, 210, 12, 39, 46, 209, 212, 9, 102, 49, 22, 236, 134, 3, 161, 131, 243, 19, 245, 233, 205, 234, 200, 206, 50, 43, 33, 45, 36, 5, 52, 203, 6, 96, 133, 246}, {29, 248, 27, 100, 217, 160, 63, 220, 64, 218, 98, 135, 30, 97}, {255, 144, 183, 173, 174, 171, 56}, {80, 48, 119, 231}, {199}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 0, 10, 5, 5, 6, 5, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 3, 6, 3, 3, 2, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 11, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 0, 10, 5, 5, 6, 5, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 3, 6, 3, 3, 2, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 11, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


