path: all/extra_2.tt
path: all/extra_2.tt
buckets_f: [{10, 56, 42, 208, 221, 122, 203, 91, 132, 230, 157, 69, 215, 82, 250, 92, 150, 205, 41, 32, 152, 127, 200, 71, 28, 180, 17, 60, 173, 14, 242, 194, 104, 153, 246, 95, 27, 58, 40, 37, 145, 114, 147, 86, 197, 31, 154, 16, 146, 66, 155, 1, 54, 46, 51, 43, 171, 189, 61, 129, 228, 90, 100, 107, 227, 166, 213, 23, 181, 169, 196, 65, 125, 72, 53, 49, 244, 190, 34, 102, 209, 68, 149, 216, 224}, {3, 6, 237, 217, 30, 162, 161, 204, 176, 13, 21, 156, 99, 210, 239, 192, 187, 33, 111, 70, 24, 226, 106, 126, 158, 89, 57, 233, 225, 103, 164, 78, 136, 185, 108, 182, 253, 113, 96, 109, 214, 139, 175, 76, 201, 138, 148, 80, 2, 212, 142, 75, 252, 79, 251, 222, 5, 195, 241, 47, 64, 133, 231, 119, 77, 168, 183, 141, 124, 144, 159, 199, 115, 130, 117, 178, 218, 211, 44, 229, 101, 116, 143, 52, 36, 50, 11, 165, 94, 234, 121, 248, 255, 8, 177, 140, 105, 84, 236, 45, 35, 67, 83, 179, 232, 118, 97, 81, 59, 186, 98, 219, 172, 29, 9, 120, 193, 26, 87, 19, 254, 135, 137, 245, 63, 247, 15, 206, 110, 174, 163, 12, 93, 112, 131, 240, 62, 73, 243, 188, 74, 25, 85, 18, 207, 238, 249, 48, 184, 88, 134, 198, 167, 22, 123, 160, 235, 4, 20, 38, 220, 170, 128, 39, 191, 223, 151, 55, 202, 7}, {0}]
buckets_g: [{228, 14, 149, 68, 180, 37, 114, 23, 152, 166, 147, 150, 31, 169, 58, 227, 205, 127, 146, 132, 154, 65, 42, 230, 246, 91, 224, 173, 92, 51, 17, 61, 72, 129, 1, 69, 10, 200, 216, 102, 95, 194, 196, 90, 145, 250, 16, 49, 189, 153, 242, 100, 43, 41, 40, 197, 86, 56, 171, 107, 155, 157, 104, 60, 28, 208, 27, 32, 203, 71, 221, 181, 190, 215, 125, 53, 66, 209, 34, 82, 122, 244, 213, 46, 54}, {167, 245, 204, 192, 238, 117, 89, 55, 134, 148, 198, 130, 156, 222, 241, 212, 106, 131, 251, 235, 237, 52, 139, 70, 19, 175, 76, 207, 223, 191, 170, 78, 39, 88, 247, 120, 87, 220, 255, 195, 94, 234, 63, 105, 21, 18, 77, 248, 25, 210, 133, 144, 214, 187, 206, 135, 47, 226, 168, 2, 159, 74, 186, 73, 177, 240, 113, 111, 59, 121, 119, 229, 96, 115, 184, 218, 7, 116, 33, 83, 126, 163, 217, 178, 48, 233, 110, 239, 80, 45, 201, 30, 165, 97, 3, 112, 12, 188, 160, 179, 172, 84, 64, 108, 151, 231, 26, 183, 13, 161, 236, 20, 164, 254, 176, 57, 6, 99, 50, 211, 109, 98, 29, 79, 141, 143, 249, 35, 199, 22, 142, 140, 162, 36, 15, 103, 11, 136, 202, 137, 174, 232, 81, 38, 243, 253, 75, 118, 128, 62, 8, 182, 4, 24, 101, 5, 44, 93, 158, 67, 85, 9, 123, 219, 225, 193, 185, 252, 138, 124}, {0}]
indices_f: [2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1]
indices_g: [2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 68, 2, 70, 15, 75, 13, 73, 144, 212, 146, 214, 159, 219, 157, 217, 27, 95, 25, 93, 20, 80, 22, 82, 139, 207, 137, 205, 132, 192, 134, 194, 246, 178, 244, 176, 249, 189, 251, 191, 102, 34, 100, 32, 105, 45, 107, 47, 237, 169, 239, 171, 226, 166, 224, 164, 125, 57, 127, 59, 114, 54, 112, 52, 210, 150, 208, 148, 221, 153, 223, 155, 66, 6, 64, 4, 77, 9, 79, 11, 201, 141, 203, 143, 198, 130, 196, 128, 89, 29, 91, 31, 86, 18, 84, 16, 36, 96, 38, 98, 43, 111, 41, 109, 180, 240, 182, 242, 187, 255, 185, 253, 63, 123, 61, 121, 48, 116, 50, 118, 175, 235, 173, 233, 160, 228, 162, 230, 24, 92, 26, 94, 23, 83, 21, 81, 136, 204, 138, 206, 135, 195, 133, 193, 3, 71, 1, 69, 12, 72, 14, 74, 147, 215, 145, 213, 156, 216, 158, 218, 238, 170, 236, 168, 225, 165, 227, 167, 126, 58, 124, 56, 113, 53, 115, 55, 245, 177, 247, 179, 250, 190, 248, 188, 101, 33, 103, 35, 106, 46, 104, 44, 202, 142, 200, 140, 197, 129, 199, 131, 90, 30, 88, 28, 85, 17, 87, 19, 209, 149, 211, 151, 222, 154, 220, 152, 65, 5, 67, 7, 78, 10, 76, 8, 60, 120, 62, 122, 51, 119, 49, 117, 172, 232, 174, 234, 163, 231, 161, 229, 39, 99, 37, 97, 40, 108, 42, 110, 183, 243, 181, 241, 184, 252, 186, 254]
