path: all/beierle_8_9520.tt
path: all/beierle_8_9520.tt
buckets_f: [{47, 191}, {39, 120, 231}, {215, 216, 55, 207}, {184, 151, 7, 208, 128}, {142, 15, 239, 168, 121, 141, 29, 72, 253, 18, 167, 122, 139, 20, 27, 124, 17, 254, 251, 30, 103}, {240, 113, 91, 101, 53, 133, 1, 94, 213, 64, 81, 82, 22, 145, 2, 199, 183, 148, 102, 165, 19, 84, 21, 4, 211, 214, 93, 54, 116, 99, 163, 114, 166, 146, 51, 131, 134}, {23, 32, 156, 77, 107, 173, 233, 244, 41, 179, 242, 61, 89, 241, 185, 186, 174, 234, 181, 10, 182, 110, 44, 75, 90, 12, 59, 171, 24, 188, 127, 42, 97, 136, 100, 109, 236, 9, 62, 92, 154, 153, 248, 98, 78}, {105, 69, 218, 11, 225, 196, 26, 76, 193, 169, 228, 96, 13, 238, 74, 108, 73, 28, 16, 45, 87, 217, 194, 235, 172, 33, 170, 48, 46, 250, 249, 34, 36, 226, 119, 180, 246, 67, 143, 178, 14, 70, 237, 200, 243, 106, 43, 245, 63, 160, 25, 177, 220, 252}, {83, 117, 135, 159, 219, 65, 209, 176, 198, 197, 52, 149, 49, 201, 68, 229, 66, 230, 247, 104, 221, 56, 212, 38, 86, 222, 147, 37, 195, 202, 210, 50, 227, 118, 95, 204, 85, 150, 35, 115}, {157, 232, 140, 203, 58, 40, 60, 190, 155, 187, 158, 189, 205, 111, 255, 138, 137, 57, 206, 223, 175}, {112, 3, 80, 164, 132, 129, 144, 5, 161, 224, 162, 71, 130, 6}, {123, 126, 125, 88, 152}, {8, 79, 31}, {192}, {0}]
buckets_g: [{47, 191}, {39, 120, 231}, {216, 207, 215, 55}, {7, 208, 184, 128, 151}, {17, 29, 168, 30, 251, 254, 253, 72, 18, 15, 103, 141, 122, 167, 139, 239, 27, 20, 124, 142, 121}, {91, 133, 134, 99, 22, 51, 214, 2, 114, 183, 53, 19, 93, 1, 211, 199, 101, 116, 145, 131, 146, 148, 165, 166, 94, 82, 213, 64, 84, 102, 54, 81, 240, 163, 21, 4, 113}, {9, 24, 127, 188, 110, 32, 107, 154, 174, 179, 77, 153, 78, 156, 10, 61, 234, 44, 173, 97, 109, 98, 185, 236, 171, 233, 89, 42, 100, 12, 41, 90, 75, 136, 181, 62, 244, 23, 186, 182, 241, 242, 92, 59, 248}, {70, 252, 36, 106, 96, 194, 196, 108, 43, 250, 87, 76, 170, 45, 243, 11, 235, 48, 143, 238, 178, 226, 193, 220, 225, 169, 249, 46, 237, 33, 217, 34, 105, 228, 67, 26, 160, 180, 13, 74, 25, 73, 177, 172, 200, 119, 246, 69, 245, 14, 16, 218, 28, 63}, {202, 197, 219, 147, 222, 195, 198, 204, 118, 56, 52, 50, 83, 229, 68, 115, 210, 230, 221, 117, 150, 201, 209, 35, 247, 227, 212, 104, 95, 65, 135, 176, 66, 85, 159, 37, 49, 149, 38, 86}, {155, 111, 137, 138, 189, 223, 57, 187, 255, 175, 232, 40, 58, 206, 140, 158, 157, 60, 190, 203, 205}, {5, 112, 224, 130, 161, 3, 71, 162, 144, 129, 164, 80, 6, 132}, {125, 126, 152, 88, 123}, {31, 8, 79}, {192}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 12, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 6, 7, 7, 4, 7, 4, 4, 12, 6, 7, 7, 8, 7, 8, 8, 1, 9, 6, 6, 7, 6, 7, 7, 0, 7, 8, 8, 5, 8, 5, 5, 2, 8, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 12, 10, 5, 5, 8, 5, 8, 8, 7, 11, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 7, 1, 4, 4, 11, 4, 11, 11, 6, 3, 10, 10, 5, 10, 5, 5, 8, 6, 9, 9, 4, 9, 4, 4, 7, 10, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 5, 10, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 0, 13, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 2, 3, 8, 8, 5, 8, 5, 5, 2, 2, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 1, 9, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 4, 7, 4, 4, 9]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 12, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 6, 7, 7, 4, 7, 4, 4, 12, 6, 7, 7, 8, 7, 8, 8, 1, 9, 6, 6, 7, 6, 7, 7, 0, 7, 8, 8, 5, 8, 5, 5, 2, 8, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 12, 10, 5, 5, 8, 5, 8, 8, 7, 11, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 7, 1, 4, 4, 11, 4, 11, 11, 6, 3, 10, 10, 5, 10, 5, 5, 8, 6, 9, 9, 4, 9, 4, 4, 7, 10, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 5, 10, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 0, 13, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 2, 3, 8, 8, 5, 8, 5, 5, 2, 2, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 1, 9, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 4, 7, 4, 4, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


