path: all/beierle_8_11951.tt
path: all/beierle_8_11951.tt
buckets_f: [{24}, {160, 72, 216, 135}, {95}, {104, 249, 199, 8, 167, 250, 129, 132, 130, 252, 159}, {137, 97, 145, 173, 100, 215, 1, 240, 98, 171, 67, 56, 70, 127, 136, 174, 96, 138, 4, 208, 146, 247, 2, 31, 140, 69, 148}, {110, 55, 73, 164, 223, 255, 16, 107, 131, 48, 133, 109, 76, 248, 23, 74, 111, 134, 162, 161}, {242, 243, 246, 68, 139, 170, 212, 245, 26, 30, 102, 168, 232, 244, 182, 200, 57, 38, 210, 181, 241, 178, 25, 209, 169, 201, 202, 88, 66, 60, 204, 180, 29, 65, 58, 62, 28, 99, 37, 103, 213, 179, 27, 61, 141, 101, 142, 35, 59, 172, 177, 211, 214}, {49, 220, 20, 77, 51, 253, 117, 54, 188, 41, 187, 105, 189, 197, 17, 12, 229, 217, 106, 116, 114, 152, 19, 231, 221, 190, 44, 219, 230, 21, 79, 128, 10, 186, 222, 22, 195, 53, 80, 218, 115, 52, 113, 198, 87, 75, 166, 78, 18, 9, 118, 163, 251, 50, 108, 42, 185, 254, 165, 227}, {205, 120, 238, 237, 36, 92, 183, 63, 71, 150, 175, 235, 34, 176, 93, 90, 239, 94, 33, 149, 203, 89, 206, 91, 147}, {112, 83, 191, 225, 156, 13, 15, 155, 85, 47, 224, 86, 226, 84, 46, 157, 196, 154, 228, 158, 193, 153, 81, 11, 43, 82, 45, 119, 194, 14}, {233, 124, 151, 123, 6, 234, 64, 236, 3, 7, 5, 122, 39, 121, 126, 143, 125}, {40}, {32, 207}, {184, 192}, {144}, {0}]
buckets_g: [{24}, {216, 160, 135, 72}, {95}, {199, 159, 249, 130, 104, 167, 8, 252, 129, 132, 250}, {1, 98, 69, 67, 247, 215, 127, 145, 96, 171, 138, 97, 70, 100, 208, 146, 174, 31, 148, 136, 4, 173, 56, 140, 2, 240, 137}, {255, 48, 16, 134, 133, 107, 248, 73, 164, 111, 110, 161, 162, 55, 23, 223, 109, 131, 74, 76}, {26, 29, 179, 182, 25, 99, 61, 209, 244, 59, 246, 212, 178, 30, 141, 35, 202, 213, 200, 58, 172, 245, 214, 103, 139, 65, 180, 66, 28, 102, 210, 242, 101, 88, 38, 201, 177, 211, 168, 232, 62, 60, 181, 68, 241, 243, 142, 204, 170, 169, 57, 37, 27}, {50, 114, 54, 21, 185, 189, 229, 53, 166, 105, 52, 165, 118, 128, 106, 221, 231, 9, 163, 230, 220, 80, 190, 251, 222, 198, 19, 75, 115, 18, 20, 42, 254, 79, 22, 44, 218, 253, 117, 195, 186, 152, 78, 77, 12, 41, 197, 227, 113, 116, 51, 49, 17, 108, 10, 188, 217, 219, 87, 187}, {235, 237, 36, 89, 94, 33, 238, 120, 150, 203, 149, 206, 176, 90, 71, 34, 147, 93, 175, 183, 63, 91, 239, 92, 205}, {82, 14, 196, 45, 228, 83, 157, 112, 193, 158, 11, 84, 86, 85, 191, 15, 13, 43, 46, 156, 226, 155, 194, 154, 224, 225, 153, 47, 81, 119}, {236, 126, 5, 143, 125, 3, 64, 7, 151, 122, 233, 124, 39, 6, 234, 121, 123}, {40}, {207, 32}, {184, 192}, {144}, {0}]
indices_f: [15, 4, 4, 10, 4, 10, 10, 10, 3, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 4, 12, 8, 8, 6, 8, 6, 6, 10, 11, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 8, 1, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 2, 4, 4, 4, 6, 4, 6, 6, 6, 3, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 10, 10, 10, 10, 4, 7, 3, 3, 5, 3, 5, 5, 1, 4, 4, 4, 6, 4, 6, 6, 10, 14, 4, 4, 8, 4, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 3, 1, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 8, 13, 7, 7, 7, 7, 7, 7, 9, 13, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 12, 4, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 7, 6, 10, 10, 8, 10, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 4, 5, 3, 3, 7, 3, 7, 7, 5]
indices_g: [15, 4, 4, 10, 4, 10, 10, 10, 3, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 4, 12, 8, 8, 6, 8, 6, 6, 10, 11, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 8, 1, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 2, 4, 4, 4, 6, 4, 6, 6, 6, 3, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 10, 10, 10, 10, 4, 7, 3, 3, 5, 3, 5, 5, 1, 4, 4, 4, 6, 4, 6, 6, 10, 14, 4, 4, 8, 4, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 3, 1, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 8, 13, 7, 7, 7, 7, 7, 7, 9, 13, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 12, 4, 6, 6, 6, 6, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 7, 6, 10, 10, 8, 10, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 4, 5, 3, 3, 7, 3, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


