path: all/beierle_8_4661.tt
path: all/beierle_8_4661.tt
buckets_f: [{80, 56, 16}, {159, 217, 218, 220}, {168, 95, 240, 8, 231, 215}, {48, 229, 30, 39, 29, 183, 244, 242, 230, 200, 27, 227, 241, 160, 239}, {157, 111, 106, 26, 47, 155, 219, 75, 55, 105, 158, 32, 78, 77, 148, 146, 198, 195, 28, 232, 222, 72, 255, 250, 221, 252, 108, 249, 25, 197, 120, 145}, {169, 94, 87, 91, 112, 190, 127, 84, 172, 15, 118, 208, 98, 93, 103, 17, 121, 189, 82, 154, 135, 214, 12, 115, 60, 57, 107, 170, 46, 122, 213, 110, 187, 153, 63, 100, 43, 109, 18, 129, 156, 45, 132, 117, 211, 124, 9, 130, 10, 58, 20, 81, 97, 175}, {188, 174, 226, 143, 7, 137, 13, 71, 228, 171, 134, 186, 65, 173, 114, 66, 167, 185, 140, 116, 113, 11, 101, 128, 161, 181, 138, 4, 243, 209, 246, 164, 68, 176, 90, 162, 179, 191, 212, 207, 201, 102, 204, 92, 2, 1, 133, 99, 210, 89, 131, 182, 14, 202, 225, 245}, {5, 36, 144, 139, 236, 24, 69, 193, 205, 194, 141, 196, 147, 206, 142, 79, 53, 64, 233, 74, 253, 150, 199, 203, 163, 178, 136, 224, 76, 248, 6, 166, 149, 70, 247, 180, 254, 234, 73, 3, 54, 33, 51, 67, 177, 251, 165, 34}, {42, 85, 123, 83, 38, 126, 61, 52, 216, 22, 237, 49, 21, 86, 235, 19, 238, 35, 37, 152, 125, 50, 62, 59, 44, 41, 192}, {40, 23, 104, 223, 88, 184}, {119, 96}, {151, 31}, {0}]
buckets_g: [{56, 16, 80}, {218, 159, 217, 220}, {231, 95, 240, 168, 8, 215}, {229, 241, 160, 239, 183, 39, 230, 30, 48, 200, 227, 244, 29, 27, 242}, {155, 77, 158, 221, 198, 157, 195, 145, 105, 78, 55, 232, 106, 47, 252, 250, 108, 219, 120, 222, 75, 26, 111, 25, 255, 32, 148, 72, 249, 28, 197, 146}, {169, 117, 100, 46, 10, 97, 60, 122, 109, 130, 153, 132, 45, 211, 20, 190, 94, 91, 63, 12, 110, 58, 127, 154, 112, 129, 214, 208, 118, 121, 93, 213, 43, 98, 189, 135, 172, 17, 18, 170, 87, 9, 124, 187, 107, 81, 103, 115, 156, 15, 84, 57, 175, 82}, {2, 161, 164, 167, 143, 209, 207, 186, 188, 173, 204, 13, 245, 201, 226, 66, 128, 140, 65, 11, 101, 174, 116, 68, 162, 1, 114, 99, 92, 179, 210, 134, 131, 246, 138, 89, 71, 185, 176, 14, 113, 191, 228, 4, 225, 182, 202, 171, 133, 102, 7, 137, 90, 243, 212, 181}, {3, 141, 233, 53, 193, 253, 64, 147, 224, 248, 144, 163, 73, 34, 199, 180, 74, 196, 150, 5, 139, 247, 36, 70, 203, 236, 142, 149, 206, 166, 177, 136, 24, 33, 6, 254, 165, 79, 251, 234, 194, 51, 76, 205, 54, 178, 67, 69}, {59, 37, 61, 19, 44, 38, 152, 235, 50, 125, 21, 192, 49, 62, 126, 22, 238, 123, 41, 35, 83, 86, 216, 237, 42, 85, 52}, {40, 184, 88, 104, 223, 23}, {119, 96}, {151, 31}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 3, 4, 3, 3, 11, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 0, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 0, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 11, 8, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 8, 1, 1, 4, 1, 4, 4, 9, 7, 6, 6, 3, 6, 3, 3, 2, 4, 7, 7, 8, 7, 8, 8, 3, 2, 3, 3, 6, 3, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 3, 4, 3, 3, 11, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 0, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 0, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 11, 8, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 8, 1, 1, 4, 1, 4, 4, 9, 7, 6, 6, 3, 6, 3, 3, 2, 4, 7, 7, 8, 7, 8, 8, 3, 2, 3, 3, 6, 3, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


