path: all/beierle_8_18.tt
path: all/beierle_8_18.tt
buckets_f: [{160}, {178, 165, 180, 169, 225, 228, 170, 240, 226, 232}, {190, 245, 192, 127, 189, 255, 235, 183, 250, 175, 64, 187, 237, 246}, {182, 173, 234, 45, 54, 181, 114, 116, 213, 133, 138, 229, 244, 101, 106, 53, 137, 148, 233, 218, 43, 186, 58, 214, 171, 205, 146, 203, 105, 242}, {243, 231, 252, 238, 249}, {57, 247, 24, 151, 152, 193, 167, 108, 143, 111, 168, 220, 176, 174, 164, 157, 40, 119, 230, 48, 145, 248, 125, 194, 188, 140, 185, 200, 12, 39, 126, 253, 36, 199, 206, 217, 60, 99, 251, 236, 211, 6, 134, 34, 33, 123, 3, 120, 161, 102, 254, 208, 155, 227, 113, 196, 239, 162, 158, 179, 131, 51, 17, 241, 46}, {109, 197, 156, 202, 177, 74, 69, 62, 7, 153, 210, 38, 47, 136, 1, 84, 129, 184, 118, 59, 8, 163, 44, 35, 82, 172, 135, 2, 147, 144, 61, 73, 122, 142, 132, 49, 212, 28, 130, 166, 4, 117, 56, 55, 14, 16, 201, 25, 19, 107}, {86, 75, 85, 77, 90, 223, 128, 191, 224, 96, 95, 63}, {154, 104, 94, 195, 209, 50, 97, 150, 41, 22, 222, 11, 42, 204, 88, 52, 70, 67, 87, 93, 81, 221, 141, 219, 103, 121, 216, 21, 112, 98, 124, 198, 37, 79, 91, 110, 207, 149, 26, 76, 215, 115, 100, 139, 13}, {29, 27, 83, 92, 15, 89, 78, 30, 23, 71}, {5, 20, 10, 9, 18}, {32, 159, 31}, {80, 68, 66, 72, 65}, {0}]
buckets_g: [{160}, {232, 178, 228, 169, 226, 240, 170, 225, 180, 165}, {64, 235, 237, 127, 250, 192, 175, 190, 246, 187, 245, 189, 183, 255}, {114, 146, 203, 173, 148, 234, 116, 218, 205, 182, 106, 229, 54, 58, 105, 213, 43, 214, 181, 133, 233, 171, 242, 244, 137, 45, 138, 101, 186, 53}, {231, 243, 249, 238, 252}, {143, 39, 60, 157, 254, 230, 134, 120, 57, 161, 247, 211, 227, 131, 164, 220, 179, 185, 239, 12, 193, 199, 17, 111, 174, 253, 208, 48, 119, 46, 51, 24, 36, 194, 217, 167, 241, 236, 140, 200, 176, 33, 34, 188, 145, 196, 168, 108, 3, 206, 162, 248, 40, 102, 151, 99, 6, 251, 155, 125, 158, 123, 152, 126, 113}, {117, 177, 19, 82, 132, 163, 56, 1, 142, 172, 7, 61, 129, 69, 8, 25, 156, 74, 144, 184, 73, 130, 135, 49, 55, 28, 166, 202, 4, 210, 201, 62, 122, 147, 59, 47, 35, 44, 2, 16, 109, 84, 212, 118, 14, 107, 38, 153, 197, 136}, {96, 85, 95, 63, 223, 224, 90, 86, 191, 75, 128, 77}, {216, 98, 22, 50, 52, 70, 204, 195, 88, 209, 103, 81, 93, 154, 91, 149, 124, 221, 79, 139, 112, 11, 115, 121, 42, 110, 94, 219, 13, 67, 97, 207, 141, 87, 76, 100, 222, 104, 26, 215, 41, 37, 198, 150, 21}, {23, 92, 27, 83, 30, 71, 15, 78, 89, 29}, {5, 18, 10, 9, 20}, {32, 31, 159}, {65, 72, 68, 66, 80}, {0}]
indices_f: [13, 6, 6, 5, 6, 10, 5, 6, 6, 10, 10, 8, 5, 8, 6, 9, 6, 5, 10, 6, 10, 8, 8, 9, 5, 6, 8, 9, 6, 9, 9, 11, 11, 5, 5, 6, 5, 8, 6, 5, 5, 8, 8, 3, 6, 3, 5, 6, 5, 6, 8, 5, 8, 3, 3, 6, 6, 5, 3, 6, 5, 6, 6, 7, 2, 12, 12, 8, 12, 6, 8, 9, 12, 6, 6, 7, 8, 7, 9, 8, 12, 8, 6, 9, 6, 7, 7, 8, 8, 9, 7, 8, 9, 8, 8, 7, 7, 8, 8, 5, 8, 3, 5, 8, 8, 3, 3, 6, 5, 6, 8, 5, 8, 5, 3, 8, 3, 6, 6, 5, 5, 8, 6, 5, 8, 5, 5, 2, 7, 6, 6, 5, 6, 3, 5, 6, 6, 3, 3, 8, 5, 8, 6, 5, 6, 5, 3, 6, 3, 8, 8, 5, 5, 6, 8, 5, 6, 5, 5, 11, 0, 5, 5, 6, 5, 1, 6, 5, 5, 1, 1, 3, 6, 3, 5, 2, 5, 6, 1, 5, 1, 3, 3, 2, 6, 5, 3, 2, 5, 2, 2, 7, 2, 5, 5, 8, 5, 6, 8, 5, 5, 6, 6, 3, 8, 3, 5, 8, 5, 8, 6, 5, 6, 3, 3, 8, 8, 5, 3, 8, 5, 8, 8, 7, 7, 1, 1, 5, 1, 3, 5, 4, 1, 3, 3, 2, 5, 2, 4, 5, 1, 5, 3, 4, 3, 2, 2, 5, 5, 4, 2, 5, 4, 5, 5, 2]
indices_g: [13, 6, 6, 5, 6, 10, 5, 6, 6, 10, 10, 8, 5, 8, 6, 9, 6, 5, 10, 6, 10, 8, 8, 9, 5, 6, 8, 9, 6, 9, 9, 11, 11, 5, 5, 6, 5, 8, 6, 5, 5, 8, 8, 3, 6, 3, 5, 6, 5, 6, 8, 5, 8, 3, 3, 6, 6, 5, 3, 6, 5, 6, 6, 7, 2, 12, 12, 8, 12, 6, 8, 9, 12, 6, 6, 7, 8, 7, 9, 8, 12, 8, 6, 9, 6, 7, 7, 8, 8, 9, 7, 8, 9, 8, 8, 7, 7, 8, 8, 5, 8, 3, 5, 8, 8, 3, 3, 6, 5, 6, 8, 5, 8, 5, 3, 8, 3, 6, 6, 5, 5, 8, 6, 5, 8, 5, 5, 2, 7, 6, 6, 5, 6, 3, 5, 6, 6, 3, 3, 8, 5, 8, 6, 5, 6, 5, 3, 6, 3, 8, 8, 5, 5, 6, 8, 5, 6, 5, 5, 11, 0, 5, 5, 6, 5, 1, 6, 5, 5, 1, 1, 3, 6, 3, 5, 2, 5, 6, 1, 5, 1, 3, 3, 2, 6, 5, 3, 2, 5, 2, 2, 7, 2, 5, 5, 8, 5, 6, 8, 5, 5, 6, 6, 3, 8, 3, 5, 8, 5, 8, 6, 5, 6, 3, 3, 8, 8, 5, 3, 8, 5, 8, 8, 7, 7, 1, 1, 5, 1, 3, 5, 4, 1, 3, 3, 2, 5, 2, 4, 5, 1, 5, 3, 4, 3, 2, 2, 5, 5, 4, 2, 5, 4, 5, 5, 2]
buckets are valid
L1: [0, 4, 8, 12, 16, 20, 24, 28, 1, 5, 9, 13, 17, 21, 25, 29, 2, 6, 10, 14, 18, 22, 26, 30, 3, 7, 11, 15, 19, 23, 27, 31, 32, 36, 40, 44, 48, 52, 56, 60, 33, 37, 41, 45, 49, 53, 57, 61, 34, 38, 42, 46, 50, 54, 58, 62, 35, 39, 43, 47, 51, 55, 59, 63, 64, 68, 72, 76, 80, 84, 88, 92, 65, 69, 73, 77, 81, 85, 89, 93, 66, 70, 74, 78, 82, 86, 90, 94, 67, 71, 75, 79, 83, 87, 91, 95, 96, 100, 104, 108, 112, 116, 120, 124, 97, 101, 105, 109, 113, 117, 121, 125, 98, 102, 106, 110, 114, 118, 122, 126, 99, 103, 107, 111, 115, 119, 123, 127, 128, 132, 136, 140, 144, 148, 152, 156, 129, 133, 137, 141, 145, 149, 153, 157, 130, 134, 138, 142, 146, 150, 154, 158, 131, 135, 139, 143, 147, 151, 155, 159, 160, 164, 168, 172, 176, 180, 184, 188, 161, 165, 169, 173, 177, 181, 185, 189, 162, 166, 170, 174, 178, 182, 186, 190, 163, 167, 171, 175, 179, 183, 187, 191, 192, 196, 200, 204, 208, 212, 216, 220, 193, 197, 201, 205, 209, 213, 217, 221, 194, 198, 202, 206, 210, 214, 218, 222, 195, 199, 203, 207, 211, 215, 219, 223, 224, 228, 232, 236, 240, 244, 248, 252, 225, 229, 233, 237, 241, 245, 249, 253, 226, 230, 234, 238, 242, 246, 250, 254, 227, 231, 235, 239, 243, 247, 251, 255]
L2: [0, 4, 8, 12, 15, 11, 7, 3, 1, 5, 9, 13, 14, 10, 6, 2, 64, 68, 72, 76, 79, 75, 71, 67, 65, 69, 73, 77, 78, 74, 70, 66, 128, 132, 136, 140, 143, 139, 135, 131, 129, 133, 137, 141, 142, 138, 134, 130, 192, 196, 200, 204, 207, 203, 199, 195, 193, 197, 201, 205, 206, 202, 198, 194, 240, 244, 248, 252, 255, 251, 247, 243, 241, 245, 249, 253, 254, 250, 246, 242, 176, 180, 184, 188, 191, 187, 183, 179, 177, 181, 185, 189, 190, 186, 182, 178, 112, 116, 120, 124, 127, 123, 119, 115, 113, 117, 121, 125, 126, 122, 118, 114, 48, 52, 56, 60, 63, 59, 55, 51, 49, 53, 57, 61, 62, 58, 54, 50, 16, 20, 24, 28, 31, 27, 23, 19, 17, 21, 25, 29, 30, 26, 22, 18, 80, 84, 88, 92, 95, 91, 87, 83, 81, 85, 89, 93, 94, 90, 86, 82, 144, 148, 152, 156, 159, 155, 151, 147, 145, 149, 153, 157, 158, 154, 150, 146, 208, 212, 216, 220, 223, 219, 215, 211, 209, 213, 217, 221, 222, 218, 214, 210, 224, 228, 232, 236, 239, 235, 231, 227, 225, 229, 233, 237, 238, 234, 230, 226, 160, 164, 168, 172, 175, 171, 167, 163, 161, 165, 169, 173, 174, 170, 166, 162, 96, 100, 104, 108, 111, 107, 103, 99, 97, 101, 105, 109, 110, 106, 102, 98, 32, 36, 40, 44, 47, 43, 39, 35, 33, 37, 41, 45, 46, 42, 38, 34]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


