path: all/beierle_8_4185.tt
path: all/beierle_8_4185.tt
buckets_f: [{216}, {152}, {16, 56, 32}, {111}, {31, 103}, {230, 101, 102, 40, 43, 148, 45, 239, 96, 223, 247, 120, 72, 15, 227, 208, 191, 143, 46, 99, 229, 146, 145}, {132, 163, 178, 165, 81, 110, 169, 55, 172, 84, 129, 250, 197, 177, 170, 195, 166, 180, 198, 109, 130, 249, 82, 183, 252, 135, 107}, {251, 182, 63, 164, 53, 253, 85, 181, 23, 254, 131, 83, 134, 86, 179, 174, 51, 20, 57, 173, 162, 105, 58, 128, 171, 48, 196, 60, 167, 36, 108, 193, 34, 106, 17, 18, 133, 176, 161, 54, 33, 199, 194}, {238, 190, 144, 204, 245, 11, 219, 226, 67, 139, 122, 28, 112, 212, 118, 41, 64, 97, 44, 117, 235, 240, 202, 69, 246, 232, 189, 150, 207, 141, 127, 222, 26, 42, 187, 201, 136, 88, 221, 13, 2, 156, 225, 159, 79, 93, 154, 25, 73, 14, 210, 121, 70, 124, 98, 209, 100, 184, 153, 4, 76, 94, 74, 142, 228, 91, 115, 147, 1, 237, 243, 7, 149}, {95, 140, 242, 220, 77, 137, 203, 3, 6, 125, 214, 155, 27, 188, 218, 30, 213, 205, 186, 206, 78, 65, 71, 119, 5, 68, 116, 157, 217, 126, 224, 233, 185, 10, 89, 92, 114, 90, 138, 211, 241, 113, 29, 236, 234, 244, 75, 9, 158, 66, 12, 151, 200, 123, 24}, {50, 21, 49, 192, 35, 62, 19, 61, 255, 52, 104, 38, 22, 59, 160, 37, 175}, {248, 80, 168}, {47, 215, 231, 8}, {87}, {39}, {0}]
buckets_g: [{216}, {152}, {56, 32, 16}, {111}, {103, 31}, {229, 239, 223, 102, 99, 247, 43, 146, 96, 15, 101, 45, 143, 191, 230, 227, 148, 40, 145, 208, 72, 120, 46}, {129, 132, 107, 180, 170, 197, 169, 195, 163, 183, 250, 135, 177, 82, 165, 130, 178, 81, 166, 55, 84, 249, 198, 252, 110, 172, 109}, {105, 36, 17, 54, 161, 131, 57, 181, 164, 162, 193, 33, 179, 83, 133, 254, 196, 63, 23, 86, 108, 60, 20, 58, 176, 173, 182, 53, 199, 167, 134, 253, 128, 174, 194, 251, 34, 106, 85, 171, 48, 18, 51}, {28, 118, 42, 70, 7, 69, 98, 121, 153, 139, 11, 74, 13, 41, 190, 25, 79, 117, 222, 240, 2, 141, 14, 154, 88, 246, 150, 73, 4, 243, 91, 232, 144, 237, 1, 228, 44, 219, 97, 221, 100, 26, 202, 122, 142, 189, 112, 93, 147, 64, 201, 127, 156, 207, 67, 187, 124, 235, 136, 204, 238, 76, 94, 149, 245, 159, 184, 226, 212, 225, 115, 210, 209}, {92, 24, 155, 185, 200, 151, 68, 10, 188, 78, 30, 224, 89, 138, 213, 234, 242, 95, 211, 158, 220, 125, 66, 3, 5, 244, 205, 9, 113, 157, 12, 186, 123, 137, 214, 114, 217, 116, 119, 218, 65, 75, 206, 236, 77, 126, 29, 241, 203, 90, 27, 233, 71, 140, 6}, {61, 62, 22, 38, 37, 192, 255, 175, 49, 35, 50, 21, 52, 59, 19, 104, 160}, {248, 80, 168}, {215, 231, 8, 47}, {87}, {39}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 7, 9, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 14, 5, 8, 8, 5, 8, 5, 5, 12, 7, 10, 10, 7, 10, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 13, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 0, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 12, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 7, 9, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 14, 5, 8, 8, 5, 8, 5, 5, 12, 7, 10, 10, 7, 10, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 13, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 0, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 12, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


