path: all/beierle_8_12658.tt
path: all/beierle_8_12658.tt
buckets_f: [{96}, {232, 23}, {176, 76, 73, 74}, {200, 152, 236, 69, 190, 189, 67, 70, 233, 71, 159, 187, 234}, {150, 224, 56, 194, 182, 179, 147, 149, 196, 193, 79, 72, 111, 183, 181, 31}, {65, 206, 19, 155, 205, 202, 157, 68, 158, 49, 203, 48, 201, 102, 66, 50, 22, 191, 101, 21, 99, 52, 204}, {106, 57, 105, 146, 58, 148, 230, 28, 59, 61, 75, 78, 231, 77, 199, 107, 197, 229, 26, 27, 177, 178, 227, 60, 108, 144, 195, 62, 145, 198, 109, 29, 25, 180, 30, 110}, {17, 53, 100, 237, 235, 51, 207, 20, 98, 185, 97, 18, 16, 188, 186, 238, 54}, {63, 226, 225, 228, 151, 24, 192, 104}, {156, 153, 239, 154, 103, 64}, {112, 7}, {55}, {32}, {184}, {175, 84, 168, 80, 39, 114, 82, 116, 216, 81, 223, 113}, {240, 215, 124, 15, 163, 126, 128, 241, 42, 166, 43, 8, 125, 121, 41, 132, 129, 214, 165, 95, 211, 45, 213, 88, 44, 122, 46, 130, 167, 242, 123, 244}, {222, 85, 173, 251, 1, 36, 250, 34, 4, 169, 218, 254, 86, 115, 33, 139, 83, 252, 174, 249, 170, 142, 172, 217, 171, 141, 137, 138, 2, 140, 221, 87, 219, 117, 220, 118, 253}, {246, 245, 91, 92, 12, 243, 127, 47, 210, 164, 131, 162, 9, 134, 90, 212, 135, 208, 89, 161, 133, 40, 11, 160, 120, 13, 93, 94, 14, 209, 10, 247}, {143, 136, 248, 38, 5, 6, 37, 35, 255, 3}, {119}, {0}]
buckets_g: [{96}, {23, 232}, {76, 73, 74, 176}, {187, 233, 159, 69, 70, 152, 190, 200, 189, 71, 236, 67, 234}, {111, 56, 224, 182, 150, 72, 181, 196, 79, 147, 31, 183, 179, 149, 194, 193}, {206, 201, 66, 205, 202, 65, 22, 155, 52, 191, 102, 49, 157, 99, 21, 19, 101, 203, 48, 204, 158, 50, 68}, {231, 62, 177, 60, 25, 145, 195, 110, 26, 227, 77, 61, 107, 229, 197, 148, 178, 230, 28, 27, 75, 30, 108, 58, 199, 146, 109, 29, 57, 106, 78, 198, 180, 144, 105, 59}, {238, 53, 188, 207, 20, 237, 16, 185, 186, 54, 17, 100, 51, 18, 97, 98, 235}, {151, 225, 104, 24, 228, 226, 63, 192}, {239, 156, 103, 153, 64, 154}, {112, 7}, {55}, {32}, {184}, {39, 168, 114, 216, 223, 81, 84, 113, 80, 175, 82, 116}, {88, 240, 121, 15, 211, 44, 126, 244, 166, 214, 165, 123, 43, 129, 130, 125, 213, 122, 215, 167, 241, 8, 242, 124, 128, 95, 163, 45, 46, 132, 41, 42}, {254, 253, 171, 141, 87, 172, 118, 217, 220, 174, 33, 249, 117, 221, 4, 218, 142, 2, 170, 140, 34, 86, 169, 85, 252, 83, 219, 115, 251, 36, 222, 138, 173, 1, 250, 139, 137}, {134, 135, 92, 9, 246, 131, 47, 208, 245, 160, 40, 210, 93, 94, 120, 247, 209, 91, 10, 90, 11, 164, 161, 89, 13, 12, 162, 133, 243, 127, 212, 14}, {35, 6, 255, 37, 136, 5, 38, 248, 143, 3}, {119}, {0}]
indices_f: [20, 16, 16, 18, 16, 18, 18, 10, 15, 17, 17, 17, 17, 17, 17, 15, 7, 7, 7, 5, 7, 5, 5, 1, 8, 6, 6, 6, 6, 6, 6, 4, 12, 16, 16, 18, 16, 18, 18, 14, 17, 15, 15, 15, 15, 15, 15, 17, 5, 5, 5, 7, 5, 7, 7, 11, 4, 6, 6, 6, 6, 6, 6, 8, 9, 5, 5, 3, 5, 3, 3, 3, 4, 2, 2, 6, 2, 6, 6, 4, 14, 14, 14, 16, 14, 16, 16, 16, 15, 17, 17, 17, 17, 17, 17, 15, 0, 7, 7, 5, 7, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 4, 10, 14, 14, 16, 14, 16, 16, 19, 17, 15, 15, 15, 15, 15, 15, 17, 15, 15, 15, 17, 15, 17, 17, 17, 18, 16, 16, 16, 16, 16, 16, 18, 6, 6, 6, 4, 6, 4, 4, 8, 3, 9, 9, 5, 9, 5, 5, 3, 17, 17, 17, 15, 17, 15, 15, 15, 14, 16, 16, 16, 16, 16, 16, 14, 2, 6, 6, 4, 6, 4, 4, 4, 13, 7, 7, 3, 7, 3, 3, 5, 8, 4, 4, 6, 4, 6, 6, 6, 3, 5, 5, 5, 5, 5, 5, 7, 17, 17, 17, 15, 17, 15, 15, 15, 14, 16, 16, 16, 16, 16, 16, 14, 4, 8, 8, 6, 8, 6, 6, 6, 1, 3, 3, 7, 3, 7, 7, 9, 15, 15, 15, 17, 15, 17, 17, 17, 18, 16, 16, 16, 16, 16, 16, 18]
indices_g: [20, 16, 16, 18, 16, 18, 18, 10, 15, 17, 17, 17, 17, 17, 17, 15, 7, 7, 7, 5, 7, 5, 5, 1, 8, 6, 6, 6, 6, 6, 6, 4, 12, 16, 16, 18, 16, 18, 18, 14, 17, 15, 15, 15, 15, 15, 15, 17, 5, 5, 5, 7, 5, 7, 7, 11, 4, 6, 6, 6, 6, 6, 6, 8, 9, 5, 5, 3, 5, 3, 3, 3, 4, 2, 2, 6, 2, 6, 6, 4, 14, 14, 14, 16, 14, 16, 16, 16, 15, 17, 17, 17, 17, 17, 17, 15, 0, 7, 7, 5, 7, 5, 5, 9, 8, 6, 6, 6, 6, 6, 6, 4, 10, 14, 14, 16, 14, 16, 16, 19, 17, 15, 15, 15, 15, 15, 15, 17, 15, 15, 15, 17, 15, 17, 17, 17, 18, 16, 16, 16, 16, 16, 16, 18, 6, 6, 6, 4, 6, 4, 4, 8, 3, 9, 9, 5, 9, 5, 5, 3, 17, 17, 17, 15, 17, 15, 15, 15, 14, 16, 16, 16, 16, 16, 16, 14, 2, 6, 6, 4, 6, 4, 4, 4, 13, 7, 7, 3, 7, 3, 3, 5, 8, 4, 4, 6, 4, 6, 6, 6, 3, 5, 5, 5, 5, 5, 5, 7, 17, 17, 17, 15, 17, 15, 15, 15, 14, 16, 16, 16, 16, 16, 16, 14, 4, 8, 8, 6, 8, 6, 6, 6, 1, 3, 3, 7, 3, 7, 7, 9, 15, 15, 15, 17, 15, 17, 17, 17, 18, 16, 16, 16, 16, 16, 16, 18]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


