path: all/beierle_8_10307.tt
path: all/beierle_8_10307.tt
buckets_f: [{255}, {168, 48, 72, 104, 215}, {102, 101, 39, 63, 56, 99}, {18, 79, 17, 208, 20}, {134, 100, 71, 62, 59, 70, 160, 219, 97, 133, 222, 132, 129, 69, 221, 67, 131, 96, 130, 248, 61, 98}, {175, 76, 143, 211, 16, 247, 14, 13, 74, 243, 55, 108, 213, 136, 214, 73, 106, 144, 105, 246, 207, 245, 11}, {66, 32, 90, 1, 89, 127, 27, 154, 161, 220, 156, 225, 163, 126, 217, 28, 2, 164, 251, 153, 125, 123, 166, 64, 4, 253, 135, 29, 162, 198, 92, 165, 25, 218, 226, 103, 228, 26, 254, 128, 68, 195, 65, 197, 30}, {40, 51, 139, 174, 116, 8, 200, 212, 47, 78, 111, 244, 241, 80, 242, 210, 209, 145, 178, 236, 179, 182, 19, 202, 137, 171, 173, 77, 81, 146, 50, 148, 21, 147, 22, 204, 172, 169, 150, 232, 110, 15, 53, 177, 181, 49, 114, 109, 138, 52, 112, 54, 141, 233, 149, 170, 180, 107, 201, 82, 142, 84, 75, 234, 140, 113}, {124, 57, 38, 188, 37, 58, 196, 24, 167, 120, 91, 186, 193, 252, 121, 60, 190, 229, 152, 122, 250, 35, 192, 159, 95, 189, 31, 249, 94, 194, 230, 93, 223, 185, 187, 227}, {203, 85, 115, 183, 235, 86, 12, 10, 206, 43, 42, 151, 238, 23, 237, 45, 46, 83, 41, 176, 117, 118, 9, 205, 44, 239, 119}, {191, 184, 224, 155, 216, 5, 157, 6, 3, 199, 88, 158}, {240}, {33, 36, 7, 34, 231}, {87}, {0}]
buckets_g: [{255}, {168, 72, 48, 215, 104}, {101, 102, 63, 39, 99, 56}, {18, 20, 79, 208, 17}, {134, 71, 222, 96, 130, 100, 61, 97, 70, 248, 69, 131, 160, 67, 221, 133, 129, 219, 59, 98, 132, 62}, {247, 143, 55, 11, 243, 213, 13, 211, 14, 74, 246, 175, 16, 136, 106, 108, 207, 144, 245, 76, 214, 73, 105}, {4, 254, 90, 253, 251, 32, 128, 164, 163, 123, 161, 162, 27, 1, 226, 195, 64, 92, 125, 165, 156, 197, 135, 2, 30, 28, 26, 89, 126, 225, 127, 218, 65, 68, 25, 29, 66, 166, 103, 220, 217, 198, 153, 154, 228}, {51, 242, 22, 139, 75, 169, 54, 202, 233, 21, 149, 140, 19, 80, 200, 110, 47, 173, 109, 138, 204, 141, 82, 241, 244, 181, 145, 148, 174, 201, 210, 113, 182, 53, 107, 179, 170, 209, 15, 84, 172, 178, 50, 78, 234, 81, 180, 137, 40, 49, 114, 112, 212, 150, 8, 232, 77, 142, 52, 111, 116, 236, 177, 147, 171, 146}, {223, 91, 227, 159, 121, 196, 188, 38, 24, 167, 229, 185, 190, 60, 37, 120, 58, 230, 94, 249, 189, 186, 124, 192, 250, 35, 31, 252, 193, 152, 95, 122, 194, 187, 57, 93}, {237, 12, 238, 44, 203, 205, 115, 239, 183, 45, 151, 85, 43, 10, 86, 119, 118, 206, 41, 46, 117, 83, 42, 176, 235, 23, 9}, {158, 88, 155, 184, 191, 216, 6, 3, 157, 224, 199, 5}, {240}, {33, 7, 231, 36, 34}, {87}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 12, 7, 9, 9, 5, 9, 5, 5, 7, 5, 3, 3, 7, 3, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 8, 6, 12, 12, 8, 12, 8, 8, 2, 7, 9, 9, 9, 9, 9, 9, 7, 1, 7, 7, 7, 7, 7, 7, 5, 2, 8, 8, 4, 8, 4, 4, 2, 6, 6, 6, 4, 6, 4, 4, 4, 1, 5, 5, 7, 5, 7, 7, 3, 7, 7, 7, 9, 7, 9, 9, 13, 10, 6, 6, 8, 6, 8, 8, 8, 4, 4, 4, 2, 4, 2, 2, 6, 1, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 10, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 4, 6, 4, 4, 8, 10, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 0]
indices_g: [14, 6, 6, 10, 6, 10, 10, 12, 7, 9, 9, 5, 9, 5, 5, 7, 5, 3, 3, 7, 3, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 8, 6, 12, 12, 8, 12, 8, 8, 2, 7, 9, 9, 9, 9, 9, 9, 7, 1, 7, 7, 7, 7, 7, 7, 5, 2, 8, 8, 4, 8, 4, 4, 2, 6, 6, 6, 4, 6, 4, 4, 4, 1, 5, 5, 7, 5, 7, 7, 3, 7, 7, 7, 9, 7, 9, 9, 13, 10, 6, 6, 8, 6, 8, 8, 8, 4, 4, 4, 2, 4, 2, 2, 6, 1, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 10, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 4, 6, 4, 4, 8, 10, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


