path: all/beierle_8_9607.tt
path: all/beierle_8_9607.tt
buckets_f: [{240}, {239, 232, 127, 216}, {144, 119}, {85, 158, 172, 159, 170, 173, 169, 79, 171, 155, 23, 83, 86, 56, 157, 174}, {160, 224, 207, 64}, {73, 11, 84, 182, 181, 247, 63, 183, 192, 36, 199, 80, 12, 34, 99, 17, 18, 78, 20, 128, 135, 245, 33, 38, 37, 125, 61, 243, 76, 179, 9, 97, 100, 218, 10, 13, 168, 156, 217, 59, 220, 82, 81, 152, 101, 98, 77, 126, 16, 14, 74, 153, 123, 102, 62, 154, 75, 35, 246}, {230, 151, 71, 95, 202, 208, 231, 106, 137, 200, 105, 24, 204, 88, 184, 138, 140, 201, 255, 108, 229, 31, 227}, {242, 132, 120, 21, 122, 134, 124, 222, 196, 195, 236, 238, 234, 241, 177, 221, 237, 57, 197, 121, 198, 193, 130, 233, 19, 72, 219, 180, 60, 32, 178, 176, 244, 15, 194, 129, 235, 58, 131, 22, 133, 87, 103}, {47, 254, 150, 190, 141, 107, 250, 109, 66, 228, 46, 249, 147, 68, 252, 113, 211, 117, 209, 145, 53, 1, 205, 251, 143, 164, 187, 51, 2, 115, 142, 43, 212, 213, 29, 49, 65, 203, 225, 27, 26, 214, 186, 28, 148, 4, 30, 93, 146, 162, 50, 52, 94, 253, 45, 185, 206, 210, 92, 90, 149, 139, 114, 116, 110, 118, 189, 226, 89, 54, 91, 25, 161, 188}, {40, 67, 41, 165, 136, 3, 44, 191, 69, 104, 42, 55, 48, 166, 167, 248, 70, 6, 163, 215, 5, 112}, {96, 223, 39, 8}, {111}, {175}, {7}, {0}]
buckets_g: [{240}, {239, 216, 232, 127}, {144, 119}, {173, 79, 83, 159, 172, 170, 23, 157, 158, 171, 86, 169, 56, 85, 155, 174}, {64, 207, 160, 224}, {135, 33, 152, 80, 199, 182, 77, 81, 34, 153, 123, 38, 100, 73, 128, 183, 243, 218, 125, 156, 97, 14, 192, 36, 75, 13, 59, 17, 76, 126, 168, 63, 18, 99, 61, 245, 217, 10, 246, 179, 84, 20, 181, 78, 12, 74, 16, 35, 37, 247, 102, 82, 11, 62, 154, 9, 101, 220, 98}, {184, 138, 140, 255, 201, 230, 31, 95, 105, 106, 229, 137, 71, 202, 108, 231, 227, 88, 204, 200, 208, 24, 151}, {87, 241, 72, 177, 237, 131, 132, 236, 129, 133, 176, 103, 234, 197, 194, 238, 122, 60, 222, 22, 219, 242, 180, 124, 21, 178, 121, 233, 130, 235, 15, 244, 221, 58, 134, 195, 32, 57, 193, 120, 19, 198, 196}, {209, 94, 50, 147, 1, 29, 28, 250, 26, 142, 46, 109, 91, 118, 148, 161, 254, 162, 206, 249, 213, 251, 2, 253, 51, 113, 228, 27, 189, 145, 43, 47, 30, 226, 211, 225, 164, 214, 143, 146, 92, 90, 54, 117, 252, 141, 116, 66, 139, 65, 190, 25, 188, 53, 203, 149, 45, 187, 107, 110, 185, 150, 93, 49, 89, 210, 186, 205, 52, 114, 115, 68, 4, 212}, {41, 136, 163, 112, 55, 40, 70, 44, 5, 215, 6, 167, 48, 165, 67, 3, 248, 191, 42, 69, 166, 104}, {39, 96, 223, 8}, {111}, {175}, {7}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 13, 10, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 6, 7, 5, 5, 5, 5, 5, 5, 10, 9, 9, 9, 8, 9, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 9, 3, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 9, 8, 9, 9, 6, 7, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 3, 5, 3, 3, 7, 6, 8, 8, 8, 8, 8, 8, 6, 10, 5, 5, 5, 5, 5, 5, 7, 9, 6, 6, 8, 6, 8, 8, 11, 9, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 5, 7, 5, 5, 1, 5, 7, 7, 7, 7, 7, 7, 5, 9, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 3, 3, 3, 4, 8, 8, 9, 8, 9, 9, 9, 5, 3, 3, 3, 3, 3, 3, 12, 7, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 9, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 9, 1, 5, 5, 7, 5, 7, 7, 10, 4, 8, 8, 6, 8, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 1, 0, 7, 7, 5, 7, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 6]
indices_g: [14, 8, 8, 9, 8, 9, 9, 13, 10, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 6, 7, 5, 5, 5, 5, 5, 5, 10, 9, 9, 9, 8, 9, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 9, 3, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 9, 8, 9, 9, 6, 7, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 3, 5, 3, 3, 7, 6, 8, 8, 8, 8, 8, 8, 6, 10, 5, 5, 5, 5, 5, 5, 7, 9, 6, 6, 8, 6, 8, 8, 11, 9, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 5, 7, 5, 5, 1, 5, 7, 7, 7, 7, 7, 7, 5, 9, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 3, 3, 3, 4, 8, 8, 9, 8, 9, 9, 9, 5, 3, 3, 3, 3, 3, 3, 12, 7, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 9, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 9, 1, 5, 5, 7, 5, 7, 7, 10, 4, 8, 8, 6, 8, 6, 6, 6, 1, 7, 7, 7, 7, 7, 7, 1, 0, 7, 7, 5, 7, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


