path: all/beierle_8_2137.tt
path: all/beierle_8_2137.tt
buckets_f: [{231}, {23}, {208}, {159}, {64, 128, 24}, {100, 98, 97, 247}, {142, 56, 152, 88, 144, 160, 40, 141, 139}, {130, 143, 137, 76, 178, 207, 239, 10, 202, 4, 177, 180, 50, 1, 52, 132, 183, 140, 108, 9, 201, 129, 106, 73, 74, 204, 31, 12, 105, 138, 49, 2}, {222, 85, 181, 254, 77, 182, 35, 14, 21, 118, 112, 11, 174, 187, 70, 189, 110, 184, 107, 221, 101, 16, 102, 78, 251, 173, 37, 19, 190, 115, 86, 179, 27, 69, 96, 13, 30, 109, 72, 253, 75, 83, 38, 219, 171, 168, 176, 29, 117, 99, 67, 22}, {194, 193, 121, 18, 162, 113, 71, 87, 244, 186, 90, 82, 185, 210, 217, 225, 249, 161, 169, 92, 172, 122, 119, 95, 36, 65, 145, 33, 148, 127, 241, 89, 255, 39, 68, 63, 41, 57, 116, 215, 188, 252, 209, 250, 146, 81, 191, 124, 212, 170, 226, 42, 175, 228, 84, 20, 34, 199, 242, 44, 66, 164, 114, 151, 196, 60, 220, 58, 218, 47, 17}, {198, 51, 53, 246, 163, 150, 229, 54, 240, 46, 5, 224, 245, 195, 149, 166, 237, 94, 59, 120, 206, 197, 213, 235, 211, 126, 136, 157, 61, 192, 165, 91, 200, 6, 3, 93, 48, 243, 45, 238, 155, 123, 203, 125, 232, 43, 147, 205, 62, 214, 227, 230, 158}, {236, 79, 111, 25, 233, 26, 154, 156, 153, 15, 234, 135, 28, 7, 55}, {104, 216, 248, 134, 8, 131, 80, 32, 133}, {167, 103, 223}, {0}]
buckets_g: [{231}, {23}, {208}, {159}, {24, 128, 64}, {100, 98, 247, 97}, {56, 152, 88, 160, 141, 139, 142, 144, 40}, {4, 202, 129, 204, 52, 74, 180, 132, 177, 178, 10, 137, 1, 105, 2, 239, 138, 183, 49, 76, 201, 31, 207, 143, 12, 108, 73, 50, 9, 140, 130, 106}, {221, 75, 171, 254, 13, 168, 78, 219, 182, 115, 173, 29, 27, 22, 109, 112, 184, 176, 99, 179, 30, 101, 96, 85, 190, 222, 11, 110, 16, 107, 86, 102, 251, 189, 14, 69, 187, 38, 72, 37, 70, 253, 35, 174, 19, 181, 117, 77, 21, 118, 83, 67}, {225, 242, 250, 194, 90, 89, 175, 146, 161, 244, 164, 148, 252, 18, 220, 249, 57, 47, 60, 34, 217, 209, 113, 185, 63, 228, 170, 17, 212, 210, 81, 65, 241, 172, 151, 87, 199, 33, 169, 218, 255, 215, 196, 186, 20, 42, 114, 41, 44, 116, 122, 82, 58, 84, 188, 95, 124, 191, 162, 92, 127, 39, 145, 226, 119, 36, 68, 193, 66, 71, 121}, {224, 155, 214, 125, 48, 211, 149, 94, 51, 200, 227, 93, 43, 232, 123, 62, 120, 235, 245, 246, 229, 45, 136, 157, 147, 205, 91, 240, 230, 54, 195, 237, 46, 158, 5, 203, 126, 198, 213, 53, 197, 3, 238, 163, 166, 165, 6, 243, 192, 206, 150, 59, 61}, {7, 236, 55, 153, 15, 234, 156, 135, 154, 233, 111, 26, 79, 28, 25}, {32, 80, 216, 104, 8, 131, 248, 134, 133}, {223, 103, 167}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 1, 4, 11, 11, 8, 11, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 10, 9, 10, 10, 9, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 8, 5, 5, 8, 5, 8, 8, 13, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 10, 9, 10, 10, 9, 4, 7, 7, 12, 7, 12, 12, 11, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 10, 9, 10, 10, 9, 6, 11, 11, 10, 11, 10, 10, 3, 6, 9, 9, 10, 9, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 10, 9, 10, 10, 9, 10, 7, 7, 10, 7, 10, 10, 7, 2, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 13, 10, 9, 9, 10, 9, 10, 10, 0, 10, 11, 11, 10, 11, 10, 10, 7, 10, 9, 9, 10, 9, 10, 10, 5, 12, 9, 9, 8, 9, 8, 8, 9]
indices_g: [14, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 1, 4, 11, 11, 8, 11, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 10, 9, 10, 10, 9, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 8, 5, 5, 8, 5, 8, 8, 13, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 10, 9, 10, 10, 9, 4, 7, 7, 12, 7, 12, 12, 11, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 10, 9, 10, 10, 9, 6, 11, 11, 10, 11, 10, 10, 3, 6, 9, 9, 10, 9, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 10, 9, 10, 10, 9, 10, 7, 7, 10, 7, 10, 10, 7, 2, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 13, 10, 9, 9, 10, 9, 10, 10, 0, 10, 11, 11, 10, 11, 10, 10, 7, 10, 9, 9, 10, 9, 10, 10, 5, 12, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


