path: all/beierle_8_5845.tt
path: all/beierle_8_5845.tt
buckets_f: [{199}, {103, 16, 7}, {143, 183, 72, 231}, {80, 91, 93, 53, 54, 8, 169, 142, 172, 119, 170, 94, 96, 139, 51, 141, 216, 247, 79}, {100, 117, 97, 239, 60, 27, 63, 111, 45, 98, 243, 43, 245, 29, 52, 87, 57, 246, 118, 248, 40, 58, 46, 200, 49, 149, 50, 191, 30, 150, 55, 115, 147}, {59, 230, 128, 41, 25, 255, 65, 238, 189, 193, 213, 131, 66, 202, 181, 36, 28, 110, 196, 190, 224, 39, 237, 182, 34, 164, 44, 249, 56, 26, 184, 161, 162, 104, 207, 214, 107, 62, 42, 235, 187, 194, 68, 109, 227, 31, 134, 204, 179, 201, 133, 211, 229, 250, 252, 61, 33}, {67, 64, 35, 132, 129, 218, 226, 125, 130, 70, 197, 12, 171, 160, 138, 123, 77, 217, 32, 126, 198, 163, 95, 178, 75, 90, 180, 69, 225, 137, 152, 195, 78, 135, 92, 37, 168, 158, 220, 157, 140, 212, 165, 10, 215, 174, 155, 166, 9, 89, 38, 173, 192, 120, 177, 209, 210, 228}, {73, 5, 221, 20, 83, 159, 145, 48, 127, 244, 3, 151, 17, 116, 18, 23, 153, 76, 121, 156, 85, 74, 11, 242, 99, 13, 154, 113, 219, 122, 146, 6, 101, 88, 148, 14, 124, 222, 241, 86, 102, 114}, {19, 233, 253, 236, 82, 22, 106, 21, 254, 206, 84, 205, 4, 105, 24, 144, 188, 240, 251, 2, 108, 186, 234, 1, 203, 185, 81}, {208, 167, 71, 232, 176, 47}, {223, 15}, {136, 175}, {112}, {0}]
buckets_g: [{199}, {103, 7, 16}, {143, 183, 231, 72}, {91, 141, 96, 54, 216, 139, 119, 8, 53, 51, 79, 247, 94, 80, 169, 172, 170, 93, 142}, {97, 100, 30, 98, 115, 191, 43, 239, 87, 58, 200, 60, 117, 248, 245, 50, 243, 149, 57, 111, 246, 27, 49, 46, 150, 118, 147, 45, 52, 63, 55, 40, 29}, {25, 194, 214, 107, 134, 184, 179, 227, 237, 202, 255, 61, 133, 193, 31, 189, 250, 196, 62, 238, 161, 26, 104, 182, 131, 164, 252, 68, 42, 39, 201, 109, 235, 224, 59, 41, 230, 249, 36, 110, 128, 34, 65, 204, 207, 211, 33, 190, 44, 229, 28, 56, 181, 187, 66, 162, 213}, {70, 155, 95, 77, 171, 226, 166, 90, 209, 198, 126, 129, 89, 152, 195, 37, 75, 180, 178, 168, 38, 218, 157, 217, 212, 225, 220, 135, 215, 9, 130, 192, 137, 210, 64, 140, 197, 32, 132, 69, 138, 120, 92, 228, 158, 160, 67, 165, 125, 78, 173, 10, 163, 35, 123, 177, 12, 174}, {6, 88, 219, 153, 146, 101, 5, 48, 145, 74, 85, 244, 242, 18, 76, 17, 116, 151, 99, 121, 73, 83, 3, 113, 14, 11, 241, 122, 23, 127, 20, 154, 13, 102, 156, 221, 124, 159, 114, 86, 222, 148}, {206, 205, 233, 22, 21, 185, 188, 4, 240, 1, 108, 82, 186, 234, 251, 236, 84, 203, 106, 19, 253, 254, 105, 81, 24, 144, 2}, {71, 208, 232, 176, 47, 167}, {15, 223}, {175, 136}, {112}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 1, 3, 6, 6, 7, 6, 7, 7, 10, 1, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 9, 7, 4, 4, 3, 4, 3, 3, 4, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 3, 4, 4, 7, 4, 7, 7, 1, 5, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 2, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 0, 4, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 8, 5, 8, 8, 5]
indices_g: [13, 8, 8, 7, 8, 7, 7, 1, 3, 6, 6, 7, 6, 7, 7, 10, 1, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 9, 7, 4, 4, 3, 4, 3, 3, 4, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 3, 4, 4, 7, 4, 7, 7, 1, 5, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 2, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 0, 4, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


