path: all/beierle_8_2832.tt
path: all/beierle_8_2832.tt
buckets_f: [{80}, {63}, {8, 151}, {167, 215, 136, 208}, {114, 239, 194, 35, 113, 47, 189, 184, 88, 187, 38, 207, 196, 193, 232, 116, 40, 37, 159, 190, 39}, {65, 221, 172, 129, 169, 170, 66, 223, 140, 72, 75, 248, 246, 174, 243, 138, 219, 71, 132, 173, 137, 130, 77, 68, 171, 168, 245, 222, 48, 78}, {145, 192, 13, 11, 127, 121, 206, 178, 14, 4, 148, 226, 205, 2, 229, 115, 197, 180, 230, 7, 225, 122, 203, 195, 150, 146, 191, 177, 147, 112, 117, 118, 144, 124, 198, 186, 149, 183, 228, 200, 1, 227, 188, 185}, {17, 134, 20, 16, 107, 165, 70, 160, 106, 255, 62, 250, 242, 25, 23, 139, 247, 26, 110, 55, 98, 30, 213, 108, 142, 22, 24, 61, 109, 67, 241, 19, 76, 131, 133, 59, 31, 99, 141, 96, 161, 212, 69, 211, 79, 104, 244, 210, 164, 214, 52, 101, 97, 64, 162, 163, 249, 209, 18, 102, 105, 73, 28, 21, 29, 100, 252, 50, 49, 74, 166, 27}, {42, 201, 179, 84, 120, 41, 33, 152, 123, 5, 36, 237, 157, 91, 126, 236, 44, 3, 86, 81, 176, 46, 9, 202, 153, 182, 95, 83, 87, 234, 82, 85, 45, 43, 155, 32, 90, 34, 12, 89, 158, 15, 125, 6, 238, 235, 94, 181, 233, 154, 156, 204, 93, 92, 10}, {51, 254, 57, 240, 251, 217, 53, 135, 60, 175, 218, 216, 58, 54, 220, 143, 253}, {224, 231}, {111, 103, 56, 128}, {119}, {199}, {0}]
buckets_g: [{80}, {63}, {151, 8}, {167, 136, 215, 208}, {239, 232, 88, 113, 37, 194, 189, 196, 47, 184, 40, 35, 159, 39, 38, 190, 207, 193, 114, 187, 116}, {173, 243, 223, 77, 172, 245, 221, 171, 138, 66, 68, 248, 132, 71, 129, 137, 72, 174, 246, 140, 48, 130, 168, 78, 75, 222, 169, 65, 170, 219}, {112, 177, 11, 4, 200, 188, 206, 14, 180, 205, 122, 1, 186, 127, 227, 198, 13, 230, 115, 117, 195, 144, 178, 228, 192, 229, 183, 226, 185, 7, 150, 191, 124, 118, 203, 147, 197, 225, 149, 121, 2, 145, 146, 148}, {21, 109, 161, 242, 96, 250, 212, 139, 104, 209, 131, 107, 105, 52, 100, 241, 20, 214, 76, 74, 213, 252, 102, 255, 19, 163, 30, 244, 61, 211, 134, 16, 160, 24, 210, 49, 23, 64, 141, 108, 22, 79, 17, 50, 55, 247, 249, 70, 164, 25, 27, 133, 106, 62, 69, 101, 166, 110, 165, 28, 18, 31, 142, 67, 162, 59, 97, 29, 98, 99, 26, 73}, {10, 45, 155, 179, 238, 83, 9, 204, 153, 12, 120, 123, 182, 157, 176, 125, 235, 43, 202, 94, 15, 181, 154, 91, 44, 3, 233, 84, 32, 93, 86, 95, 236, 126, 158, 33, 92, 87, 234, 152, 237, 156, 85, 36, 5, 201, 41, 81, 82, 34, 89, 6, 46, 90, 42}, {57, 51, 251, 217, 58, 175, 60, 216, 253, 220, 143, 53, 135, 240, 218, 54, 254}, {231, 224}, {103, 56, 128, 111}, {119}, {199}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 6, 4, 6, 6, 12, 8, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 13, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 6, 4, 6, 6, 12, 8, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 13, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


