path: all/beierle_8_11788.tt
path: all/beierle_8_11788.tt
buckets_f: [{32, 55, 199, 103}, {232, 111, 15}, {151, 7}, {170, 142, 139, 169, 172, 143, 191, 141}, {230, 167, 115, 117, 87, 118, 163, 229, 176, 119, 227, 166, 64, 165}, {14, 136, 11, 249, 184, 45, 252, 30, 60, 152, 222, 153, 202, 126, 154, 95, 221, 57, 201, 29, 250, 72, 125, 27, 204, 58, 219, 123, 43, 13, 46, 31, 156, 248}, {38, 81, 162, 134, 50, 82, 160, 149, 150, 22, 112, 179, 214, 114, 49, 226, 161, 241, 71, 52, 196, 147, 113, 67, 211, 135, 69, 193, 97, 98, 131, 37, 164, 21, 192, 70, 224, 116, 19, 35, 244, 182, 213, 133, 225, 100, 84, 228, 242, 183, 194, 181, 23}, {254, 63, 207, 106, 168, 104, 155, 78, 61, 9, 203, 217, 88, 237, 42, 108, 10, 159, 206, 121, 40, 238, 44, 12, 24, 41, 90, 122, 216, 92, 124, 77, 255, 158, 253, 187, 189, 218, 251, 190, 75, 205, 89, 220, 157, 62, 120, 105, 235, 59}, {132, 68, 195, 54, 17, 66, 245, 130, 51, 146, 36, 129, 197, 34, 148, 198, 83, 209, 33, 210, 180, 144, 246, 145, 18, 128, 65, 20, 102, 247, 2, 99, 86, 212, 53, 101, 1, 85, 4, 177, 16, 178, 208, 243}, {188, 200, 110, 173, 185, 233, 74, 94, 93, 56, 234, 175, 109, 236, 76, 174, 107, 127, 137, 91, 138, 73, 140, 171, 186}, {6, 39, 240, 96, 80, 215, 5, 3}, {8, 79, 239, 25, 28, 26}, {231}, {223, 47}, {48}, {0}]
buckets_g: [{32, 103, 199, 55}, {232, 15, 111}, {7, 151}, {191, 170, 139, 141, 169, 143, 142, 172}, {118, 176, 117, 163, 119, 227, 165, 229, 87, 166, 64, 115, 167, 230}, {126, 201, 250, 13, 72, 252, 29, 30, 156, 248, 184, 31, 153, 202, 11, 58, 249, 43, 152, 95, 46, 27, 221, 222, 45, 219, 125, 60, 14, 154, 57, 136, 123, 204}, {50, 133, 49, 114, 21, 70, 23, 192, 97, 161, 179, 147, 182, 211, 98, 113, 196, 181, 84, 81, 116, 22, 228, 160, 225, 71, 82, 150, 67, 38, 244, 162, 194, 183, 134, 164, 19, 100, 52, 149, 226, 37, 241, 214, 213, 35, 224, 69, 112, 135, 131, 193, 242}, {59, 237, 218, 42, 254, 108, 9, 122, 92, 124, 12, 88, 187, 206, 157, 77, 61, 90, 216, 220, 253, 205, 105, 207, 24, 40, 168, 159, 63, 251, 255, 217, 41, 189, 190, 104, 10, 238, 106, 158, 120, 44, 75, 235, 121, 78, 203, 89, 155, 62}, {1, 195, 246, 177, 66, 17, 208, 51, 128, 212, 129, 144, 68, 130, 132, 101, 4, 16, 36, 34, 85, 210, 180, 33, 247, 2, 18, 65, 198, 146, 54, 243, 178, 102, 83, 53, 148, 86, 20, 99, 197, 145, 245, 209}, {127, 186, 185, 91, 234, 56, 171, 94, 200, 140, 174, 188, 173, 76, 110, 233, 137, 73, 93, 138, 74, 109, 236, 107, 175}, {3, 215, 80, 5, 39, 96, 240, 6}, {239, 25, 28, 8, 79, 26}, {231}, {47, 223}, {48}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 2, 11, 7, 7, 5, 7, 5, 5, 1, 8, 8, 8, 6, 8, 6, 6, 6, 7, 11, 11, 5, 11, 5, 5, 5, 0, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 13, 14, 6, 6, 8, 6, 8, 8, 0, 9, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 9, 7, 9, 9, 1, 6, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 9, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 3, 9, 3, 3, 3, 8, 8, 8, 6, 8, 6, 6, 2, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 4, 7, 3, 3, 9, 3, 9, 9, 9, 4, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 0, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 13, 6, 6, 6, 4, 6, 4, 4, 12, 1, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7]
indices_g: [15, 8, 8, 10, 8, 10, 10, 2, 11, 7, 7, 5, 7, 5, 5, 1, 8, 8, 8, 6, 8, 6, 6, 6, 7, 11, 11, 5, 11, 5, 5, 5, 0, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 13, 14, 6, 6, 8, 6, 8, 8, 0, 9, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 9, 7, 9, 9, 1, 6, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 9, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 3, 9, 3, 3, 3, 8, 8, 8, 6, 8, 6, 6, 2, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 4, 7, 3, 3, 9, 3, 9, 9, 9, 4, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 0, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 13, 6, 6, 6, 4, 6, 4, 4, 12, 1, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


