path: all/beierle_8_5303.tt
path: all/beierle_8_5303.tt
buckets_f: [{223}, {15, 239}, {23, 192}, {183, 216, 48, 160, 56, 72, 136}, {255, 8, 247, 200, 80, 112, 88}, {207, 201, 174, 233, 33, 64, 30, 146, 236, 254, 156, 82, 154, 110, 204, 87, 171, 36, 188, 107, 202, 145, 234, 194, 81, 199, 34, 47, 153, 193, 253, 84, 173, 96, 29, 148, 186, 185, 27, 196, 109, 251}, {58, 138, 71, 140, 17, 105, 172, 43, 106, 157, 46, 57, 20, 126, 73, 197, 198, 164, 170, 227, 40, 195, 161, 108, 224, 238, 212, 169, 79, 210, 158, 45, 235, 26, 175, 125, 152, 65, 155, 237, 123, 60, 76, 167, 68, 66, 230, 25, 18, 215, 74, 232, 28, 111, 229, 137, 209, 162}, {21, 246, 228, 163, 219, 53, 2, 1, 226, 245, 121, 122, 61, 4, 180, 119, 113, 54, 22, 7, 221, 222, 89, 142, 92, 165, 90, 131, 75, 213, 78, 77, 19, 133, 166, 134, 178, 177, 114, 51, 141, 16, 95, 240, 116, 139, 62, 225, 211, 124, 127, 214, 243, 59}, {118, 11, 85, 55, 86, 49, 5, 203, 98, 115, 135, 244, 179, 249, 147, 176, 187, 32, 97, 6, 103, 190, 117, 13, 38, 132, 250, 144, 91, 242, 50, 3, 218, 241, 220, 150, 189, 252, 149, 217, 184, 206, 130, 182, 100, 52, 129, 205, 94, 14, 35, 181, 37, 93, 83}, {159, 151, 191, 9, 44, 67, 101, 12, 41, 104, 99, 10, 168, 70, 42, 69, 102, 39}, {120, 31}, {231, 128, 208}, {248, 24}, {63, 143}, {0}]
buckets_g: [{223}, {239, 15}, {192, 23}, {72, 216, 160, 183, 48, 56, 136}, {88, 255, 112, 80, 200, 8, 247}, {87, 193, 109, 153, 154, 33, 199, 156, 146, 81, 253, 36, 236, 145, 234, 84, 254, 34, 47, 186, 188, 171, 148, 110, 204, 207, 107, 96, 251, 29, 27, 173, 194, 233, 202, 82, 196, 201, 185, 174, 64, 30}, {227, 229, 111, 170, 155, 73, 68, 158, 65, 18, 164, 169, 105, 215, 140, 57, 237, 20, 108, 152, 60, 172, 209, 126, 74, 235, 25, 76, 195, 28, 123, 26, 162, 138, 66, 137, 17, 210, 58, 167, 157, 43, 79, 40, 125, 45, 224, 198, 232, 175, 212, 197, 71, 46, 106, 238, 161, 230}, {243, 165, 78, 124, 180, 178, 16, 222, 214, 75, 240, 19, 77, 92, 122, 228, 121, 119, 116, 134, 219, 131, 211, 59, 62, 163, 22, 54, 4, 113, 226, 221, 7, 139, 90, 95, 2, 142, 21, 53, 213, 246, 1, 177, 141, 133, 245, 89, 51, 166, 114, 225, 61, 127}, {244, 187, 13, 117, 189, 132, 86, 94, 52, 6, 184, 118, 55, 179, 130, 242, 37, 49, 115, 38, 181, 85, 206, 147, 252, 135, 144, 149, 103, 35, 14, 220, 176, 11, 129, 97, 83, 50, 91, 250, 203, 217, 218, 100, 93, 98, 150, 205, 190, 241, 3, 32, 5, 249, 182}, {42, 39, 101, 70, 44, 69, 41, 99, 104, 9, 151, 168, 102, 159, 191, 12, 67, 10}, {31, 120}, {231, 208, 128}, {248, 24}, {63, 143}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 2, 12, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 13, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 12, 8, 8, 5, 8, 5, 5, 4]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 2, 12, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 13, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 12, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


