path: all/beierle_8_4619.tt
path: all/beierle_8_4619.tt
buckets_f: [{8, 56, 160, 72}, {151}, {135, 119, 231, 87, 199, 159}, {152, 24, 120, 211, 53, 118, 29, 213, 27, 40, 80, 30, 51, 117, 54, 176, 214, 96, 115}, {47, 12, 92, 98, 1, 71, 97, 234, 220, 42, 79, 44, 100, 23, 9, 162, 90, 10, 2, 161, 218, 4, 89, 236, 41, 7, 164, 217, 233, 103}, {134, 171, 219, 205, 203, 224, 227, 192, 93, 107, 200, 109, 110, 206, 144, 94, 141, 128, 221, 21, 150, 142, 37, 197, 38, 139, 195, 35, 32, 230, 19, 173, 222, 22, 147, 131, 174, 229, 91, 198, 149, 133}, {116, 249, 57, 31, 60, 250, 26, 255, 130, 153, 113, 143, 140, 202, 154, 106, 242, 82, 185, 169, 28, 177, 170, 241, 186, 25, 252, 226, 105, 122, 36, 191, 247, 111, 178, 50, 52, 212, 138, 225, 188, 175, 124, 129, 172, 34, 58, 121, 196, 49, 201, 114, 108, 228, 193, 194, 132, 33, 244, 81, 137, 156, 84, 63, 180, 209, 210, 204}, {246, 184, 208, 187, 85, 43, 112, 182, 190, 14, 251, 75, 237, 45, 62, 181, 99, 179, 163, 123, 155, 243, 166, 77, 64, 59, 253, 238, 245, 254, 158, 232, 6, 101, 125, 165, 5, 240, 157, 46, 102, 126, 13, 70, 83, 78, 189, 48, 69, 11, 86, 3, 235, 248, 61, 67}, {76, 95, 20, 68, 148, 18, 146, 66, 239, 223, 74, 145, 65, 17, 73, 15, 167}, {16, 136, 88, 216, 168, 104}, {55, 127, 39, 183, 215, 207}, {0}]
buckets_g: [{56, 8, 72, 160}, {151}, {199, 119, 87, 135, 231, 159}, {24, 27, 115, 120, 176, 29, 30, 54, 80, 214, 51, 118, 213, 53, 152, 40, 211, 117, 96}, {217, 164, 97, 162, 47, 233, 218, 44, 161, 7, 100, 89, 103, 92, 2, 236, 4, 71, 98, 220, 23, 41, 234, 79, 9, 42, 12, 1, 10, 90}, {206, 149, 221, 198, 128, 134, 21, 93, 219, 224, 38, 35, 222, 203, 110, 19, 94, 173, 139, 144, 174, 142, 195, 229, 141, 131, 230, 150, 32, 37, 200, 205, 147, 91, 227, 171, 22, 109, 192, 197, 133, 107}, {188, 130, 186, 121, 82, 124, 172, 226, 247, 154, 50, 105, 244, 81, 129, 111, 180, 108, 204, 60, 114, 122, 113, 138, 252, 25, 116, 250, 34, 210, 140, 177, 58, 212, 178, 242, 153, 170, 49, 249, 28, 132, 194, 33, 209, 193, 106, 26, 196, 169, 175, 84, 57, 36, 31, 137, 225, 191, 156, 63, 202, 241, 52, 255, 201, 228, 185, 143}, {237, 232, 165, 75, 5, 59, 64, 85, 123, 187, 13, 45, 155, 112, 190, 3, 77, 179, 69, 208, 189, 254, 166, 11, 243, 248, 158, 62, 67, 235, 246, 126, 182, 157, 102, 83, 14, 99, 46, 245, 181, 101, 238, 253, 61, 86, 251, 6, 70, 43, 48, 125, 240, 78, 184, 163}, {76, 223, 95, 167, 20, 65, 15, 74, 146, 17, 145, 66, 239, 73, 148, 18, 68}, {216, 136, 168, 104, 88, 16}, {127, 207, 183, 39, 55, 215}, {0}]
indices_f: [11, 4, 4, 7, 4, 7, 7, 4, 0, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 10, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 10, 0, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 0, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 1, 3, 6, 6, 7, 6, 7, 7, 2, 0, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 10, 9, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [11, 4, 4, 7, 4, 7, 7, 4, 0, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 10, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 10, 0, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 0, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 1, 3, 6, 6, 7, 6, 7, 7, 2, 0, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 10, 9, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


