path: all/beierle_8_3249.tt
path: all/beierle_8_3249.tt
buckets_f: [{16}, {152}, {64, 47}, {200, 39, 112}, {135, 87, 150, 149, 171, 104, 173, 111, 191, 127, 43, 147, 151, 174, 208, 40, 45, 46, 23}, {219, 14, 143, 97, 26, 159, 140, 32, 90, 160, 241, 182, 103, 181, 92, 222, 183, 113, 138, 114, 27, 13, 137, 30, 8, 100, 221, 116, 28, 89, 29, 98, 24, 25, 179, 31, 11, 242, 244, 96}, {248, 65, 60, 62, 235, 134, 131, 85, 123, 209, 42, 251, 210, 239, 120, 68, 126, 237, 212, 44, 236, 66, 199, 194, 83, 59, 128, 254, 192, 197, 170, 1, 238, 133, 215, 195, 57, 196, 253, 169, 234, 2, 198, 233, 61, 4, 172, 86, 58, 41, 125, 193}, {141, 217, 73, 93, 226, 167, 76, 164, 118, 142, 78, 115, 74, 218, 33, 51, 12, 34, 162, 240, 202, 246, 224, 55, 227, 139, 204, 136, 53, 72, 10, 206, 54, 91, 88, 49, 50, 243, 52, 231, 79, 228, 207, 94, 203, 205, 161, 201, 230, 225, 36, 220, 117, 229, 245, 77, 75, 9}, {121, 122, 124, 81, 188, 82, 18, 144, 132, 5, 249, 3, 22, 17, 255, 211, 129, 110, 250, 145, 186, 20, 108, 185, 146, 84, 189, 190, 168, 187, 130, 6, 21, 19, 252, 109, 105, 107, 148, 106, 213, 184, 214}, {176, 35, 180, 157, 153, 99, 156, 155, 38, 163, 95, 158, 216, 154, 165, 101, 102, 166, 37, 177, 119, 178}, {69, 70, 67, 232, 175, 56, 7, 71, 63, 80}, {223, 15, 48}, {247}, {0}]
buckets_g: [{16}, {152}, {47, 64}, {112, 39, 200}, {208, 23, 104, 111, 149, 171, 151, 43, 45, 46, 191, 40, 127, 147, 173, 87, 135, 150, 174}, {116, 138, 96, 98, 32, 14, 11, 100, 31, 182, 26, 30, 244, 143, 25, 219, 140, 179, 103, 159, 183, 89, 137, 97, 8, 114, 29, 92, 24, 181, 113, 221, 27, 241, 160, 13, 90, 28, 222, 242}, {41, 61, 120, 2, 254, 239, 233, 193, 199, 128, 125, 123, 57, 59, 234, 126, 197, 215, 134, 248, 195, 209, 4, 238, 66, 170, 169, 235, 68, 58, 251, 85, 1, 172, 198, 192, 83, 237, 236, 60, 196, 131, 44, 86, 253, 194, 42, 133, 212, 65, 210, 62}, {205, 115, 206, 229, 118, 36, 53, 161, 52, 201, 227, 73, 167, 136, 164, 94, 76, 93, 162, 220, 226, 9, 88, 142, 78, 202, 203, 228, 139, 141, 10, 225, 34, 231, 204, 54, 77, 224, 33, 246, 230, 245, 55, 12, 217, 74, 91, 72, 79, 49, 218, 51, 243, 117, 75, 50, 240, 207}, {124, 109, 132, 168, 249, 84, 110, 19, 130, 187, 185, 148, 188, 252, 5, 214, 211, 81, 250, 3, 145, 184, 17, 108, 129, 186, 189, 146, 82, 122, 213, 105, 22, 6, 107, 255, 21, 106, 18, 190, 144, 20, 121}, {177, 157, 166, 216, 35, 158, 102, 163, 176, 99, 178, 95, 101, 165, 155, 180, 153, 154, 37, 38, 156, 119}, {7, 80, 71, 67, 63, 69, 232, 56, 70, 175}, {223, 15, 48}, {247}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 11, 0, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 4, 6, 4, 4, 2, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 1, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 10, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 12, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 11, 0, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 4, 6, 4, 4, 2, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 1, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 10, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 12, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


