path: all/beierle_8_2201.tt
path: all/beierle_8_2201.tt
buckets_f: [{63}, {223}, {215, 184, 24, 183, 239}, {103, 31, 107, 191, 110, 109}, {49, 111, 52, 47, 224, 50, 216, 175, 248}, {14, 11, 139, 193, 250, 142, 252, 235, 22, 196, 194, 232, 53, 249, 51, 237, 199, 48, 19, 34, 141, 255, 21, 129, 54, 132, 13, 71, 72, 36, 130, 33, 238}, {138, 35, 134, 64, 155, 247, 32, 84, 27, 145, 70, 30, 82, 76, 29, 56, 61, 125, 91, 189, 119, 157, 190, 143, 198, 146, 242, 10, 137, 116, 187, 195, 133, 81, 12, 113, 73, 114, 38, 123, 87, 59, 74, 140, 94, 69, 67, 131, 93, 9, 152, 241, 158, 244, 197, 148, 126, 37, 62}, {228, 164, 225, 185, 97, 95, 181, 121, 154, 25, 156, 173, 211, 186, 89, 112, 171, 92, 240, 1, 2, 85, 57, 213, 161, 46, 162, 246, 104, 40, 208, 122, 226, 127, 58, 243, 150, 86, 149, 45, 118, 43, 83, 179, 159, 168, 80, 144, 117, 4, 203, 60, 98, 124, 231, 182, 26, 147, 167, 206, 200, 214, 90, 205, 115, 100, 28, 174, 245, 188, 153}, {207, 254, 204, 163, 166, 251, 219, 101, 96, 20, 169, 172, 18, 227, 202, 55, 102, 108, 5, 106, 160, 253, 3, 229, 42, 170, 230, 41, 221, 6, 165, 222, 105, 44, 99, 23, 201, 17}, {136, 16, 77, 218, 135, 217, 78, 220, 65, 8, 75, 66, 68}, {192, 234, 210, 177, 209, 88, 233, 212, 180, 128, 151, 178, 120, 236, 79}, {7, 176}, {39}, {15}, {0}]
buckets_g: [{63}, {223}, {239, 184, 215, 183, 24}, {31, 110, 109, 107, 191, 103}, {248, 52, 49, 50, 216, 175, 111, 47, 224}, {48, 199, 250, 51, 22, 34, 238, 129, 36, 53, 142, 33, 11, 130, 139, 255, 252, 132, 71, 19, 249, 232, 72, 54, 194, 237, 193, 141, 196, 14, 21, 13, 235}, {27, 126, 242, 155, 12, 9, 76, 195, 69, 30, 189, 157, 56, 244, 74, 146, 190, 241, 137, 123, 113, 158, 37, 32, 152, 35, 91, 116, 62, 119, 148, 138, 84, 198, 93, 70, 87, 29, 125, 134, 81, 133, 67, 197, 140, 64, 131, 143, 247, 59, 94, 73, 61, 38, 187, 114, 145, 10, 82}, {122, 89, 206, 240, 162, 161, 205, 225, 174, 117, 156, 112, 164, 85, 147, 92, 186, 58, 182, 214, 46, 150, 26, 167, 60, 173, 98, 208, 80, 153, 159, 115, 45, 118, 188, 83, 185, 200, 246, 179, 4, 25, 168, 211, 154, 124, 97, 243, 127, 226, 40, 28, 90, 2, 86, 231, 149, 100, 121, 57, 181, 43, 245, 104, 144, 228, 203, 95, 1, 213, 171}, {18, 160, 222, 108, 229, 96, 99, 207, 106, 202, 17, 170, 6, 165, 101, 41, 105, 102, 166, 221, 23, 169, 251, 55, 230, 42, 172, 20, 201, 44, 204, 253, 219, 227, 254, 163, 5, 3}, {75, 135, 16, 77, 65, 78, 8, 218, 220, 68, 217, 136, 66}, {120, 88, 79, 233, 151, 236, 210, 178, 234, 128, 177, 209, 180, 212, 192}, {7, 176}, {39}, {15}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 13, 9, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 12, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 0, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 3, 8, 3, 3, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 11, 10, 10, 7, 10, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 4, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 5, 10, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 13, 9, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 12, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 0, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 3, 8, 3, 3, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 11, 10, 10, 7, 10, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 4, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 5, 10, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


