path: all/beierle_8_5131.tt
path: all/beierle_8_5131.tt
buckets_f: [{48, 96, 16}, {223}, {104, 199, 72, 47, 87, 168}, {176, 164, 247, 230, 255, 80, 105, 161, 229, 227, 232, 111, 120, 108, 106, 31, 23, 162}, {62, 61, 160, 69, 64, 24, 67, 131, 240, 95, 134, 59, 248, 222, 219, 153, 124, 122, 163, 186, 127, 30, 51, 221, 159, 208, 166, 70, 165, 53, 54, 188, 154, 185, 27, 29, 156, 133, 121}, {35, 117, 192, 129, 91, 189, 209, 118, 50, 132, 38, 149, 32, 190, 175, 198, 187, 98, 150, 45, 49, 37, 93, 172, 195, 169, 197, 115, 100, 212, 74, 130, 205, 147, 76, 73, 58, 94, 60, 206, 52, 203, 215, 43, 170, 144, 210, 46, 57, 97}, {75, 146, 42, 84, 41, 136, 139, 82, 148, 180, 78, 234, 141, 7, 174, 4, 183, 2, 173, 202, 109, 107, 196, 1, 201, 81, 178, 236, 145, 33, 114, 228, 151, 9, 116, 10, 226, 142, 44, 225, 113, 207, 204, 177, 12, 34, 77, 193, 39, 119, 36, 231, 171, 233, 194, 110}, {66, 14, 167, 17, 155, 157, 137, 13, 85, 68, 140, 3, 11, 143, 20, 8, 249, 252, 65, 242, 158, 179, 181, 241, 86, 123, 237, 26, 250, 182, 71, 5, 244, 238, 126, 235, 28, 6, 138, 18, 25, 125, 152, 83}, {92, 128, 99, 254, 213, 251, 246, 216, 245, 253, 102, 101, 243, 21, 90, 56, 89, 19, 22, 211, 214}, {220, 55, 63, 40, 184, 218, 112, 79, 88, 200, 217, 135, 103}, {15, 239}, {224}, {191}, {0}]
buckets_g: [{48, 16, 96}, {223}, {199, 104, 72, 87, 168, 47}, {176, 162, 23, 80, 106, 247, 105, 108, 227, 229, 255, 164, 111, 161, 232, 230, 120, 31}, {61, 51, 134, 219, 53, 186, 62, 222, 24, 122, 95, 54, 248, 29, 131, 133, 208, 165, 240, 185, 188, 127, 124, 30, 159, 70, 69, 166, 121, 59, 154, 160, 221, 27, 153, 64, 67, 156, 163}, {50, 58, 100, 49, 38, 192, 57, 129, 117, 45, 215, 94, 209, 205, 144, 132, 169, 130, 212, 149, 98, 115, 74, 147, 206, 172, 35, 91, 187, 32, 43, 60, 203, 150, 175, 37, 210, 93, 118, 97, 197, 189, 52, 76, 170, 46, 73, 198, 195, 190}, {236, 171, 139, 44, 177, 183, 193, 82, 226, 107, 119, 34, 141, 12, 33, 84, 77, 81, 173, 234, 2, 231, 114, 136, 75, 194, 7, 151, 110, 204, 207, 225, 201, 142, 180, 174, 9, 148, 145, 116, 78, 10, 178, 36, 113, 196, 39, 146, 109, 233, 1, 202, 41, 42, 4, 228}, {157, 182, 13, 66, 25, 14, 26, 158, 155, 86, 167, 18, 250, 83, 181, 138, 8, 152, 17, 237, 140, 11, 252, 68, 249, 6, 242, 71, 143, 137, 235, 244, 28, 65, 20, 5, 241, 85, 179, 238, 3, 126, 123, 125}, {89, 128, 243, 251, 92, 19, 214, 22, 102, 56, 245, 211, 254, 21, 213, 246, 101, 216, 253, 99, 90}, {40, 200, 218, 63, 79, 217, 135, 88, 103, 220, 55, 184, 112}, {15, 239}, {224}, {191}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 0, 5, 5, 4, 5, 4, 4, 9, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 0, 5, 5, 8, 5, 8, 8, 9, 2, 3, 3, 6, 3, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 4, 4, 3, 3, 4, 3, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 12, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 4, 9, 4, 4, 1, 11, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 0, 5, 5, 4, 5, 4, 4, 9, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 0, 5, 5, 8, 5, 8, 8, 9, 2, 3, 3, 6, 3, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 4, 4, 3, 3, 4, 3, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 12, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 4, 9, 4, 4, 1, 11, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


