path: all/beierle_8_4405.tt
path: all/beierle_8_4405.tt
buckets_f: [{248}, {79}, {175}, {119, 135, 104, 200}, {47, 140, 15, 151, 231, 137, 138}, {112, 232, 7, 58, 60, 208, 159, 238, 207, 166, 239, 235, 57, 163, 237, 165}, {43, 45, 147, 199, 124, 20, 23, 150, 70, 69, 18, 121, 149, 46, 17, 67, 122}, {134, 187, 164, 81, 247, 158, 27, 78, 129, 108, 203, 84, 186, 30, 184, 86, 105, 206, 133, 185, 29, 132, 162, 83, 116, 167, 36, 85, 205, 188, 34, 87, 77, 241, 191, 75, 190, 114, 244, 131, 189, 130, 152, 82, 106, 33, 161, 157, 113, 72, 155, 242}, {92, 173, 139, 180, 66, 52, 44, 65, 97, 230, 143, 8, 195, 141, 90, 216, 123, 10, 219, 192, 102, 22, 88, 168, 51, 228, 146, 21, 94, 125, 101, 120, 182, 177, 99, 68, 54, 181, 16, 255, 49, 89, 229, 71, 145, 14, 179, 148, 174, 249, 183, 171, 226, 223, 55, 198, 93, 50, 91, 197, 42, 13, 227, 12, 136, 126, 178, 218, 142, 252, 41, 11, 220, 19, 250, 221, 95, 98, 225, 53, 100, 217, 9, 222}, {243, 4, 204, 2, 76, 160, 215, 74, 154, 5, 212, 236, 37, 38, 32, 246, 153, 3, 56, 234, 202, 59, 245, 233, 1, 31, 73, 115, 214, 210, 156, 35, 201, 209, 117, 28, 26, 213, 240, 6, 118, 61, 211, 62, 25}, {172, 144, 170, 193, 196, 253, 251, 40, 64, 194, 127, 254, 169}, {80, 107, 110, 109, 24, 39, 111, 128}, {96, 48, 224, 103, 176}, {63}, {0}]
buckets_g: [{248}, {79}, {175}, {119, 104, 200, 135}, {151, 15, 138, 137, 47, 231, 140}, {58, 239, 208, 235, 60, 207, 7, 163, 166, 112, 232, 238, 57, 165, 159, 237}, {199, 121, 124, 20, 150, 70, 67, 46, 45, 122, 17, 69, 147, 43, 23, 18, 149}, {116, 114, 162, 205, 157, 167, 72, 108, 30, 164, 113, 106, 132, 244, 152, 87, 131, 129, 133, 241, 185, 36, 158, 161, 83, 188, 130, 81, 247, 77, 29, 190, 206, 203, 33, 105, 184, 78, 82, 155, 189, 84, 27, 134, 187, 85, 191, 86, 242, 75, 34, 186}, {54, 94, 90, 228, 221, 180, 53, 11, 171, 179, 9, 68, 192, 8, 197, 19, 22, 219, 146, 252, 55, 173, 216, 222, 12, 16, 230, 225, 220, 13, 95, 255, 139, 141, 125, 65, 223, 183, 178, 148, 195, 177, 226, 181, 10, 49, 142, 136, 182, 99, 97, 249, 51, 218, 91, 101, 168, 145, 14, 102, 52, 21, 126, 123, 66, 50, 42, 44, 100, 98, 250, 89, 88, 93, 143, 217, 120, 41, 198, 174, 92, 71, 229, 227}, {61, 6, 26, 245, 214, 35, 209, 213, 5, 2, 38, 117, 211, 236, 160, 32, 154, 37, 210, 204, 31, 202, 153, 240, 233, 243, 246, 1, 115, 73, 156, 4, 28, 212, 25, 215, 234, 59, 201, 74, 118, 62, 76, 3, 56}, {64, 127, 40, 170, 254, 169, 194, 253, 251, 193, 196, 144, 172}, {110, 24, 109, 111, 39, 107, 128, 80}, {48, 224, 103, 96, 176}, {63}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 9, 5, 9, 9, 13, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 12, 3, 7, 7, 11, 7, 11, 11, 11, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 9, 7, 9, 9, 7, 0, 8, 8, 10, 8, 10, 10, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 9, 5, 9, 9, 13, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 12, 3, 7, 7, 11, 7, 11, 11, 11, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 9, 7, 9, 9, 7, 0, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


