path: all/beierle_8_2831.tt
path: all/beierle_8_2831.tt
buckets_f: [{176}, {87, 136}, {184}, {217, 247, 218, 220}, {152, 24, 71, 104, 192}, {119, 130, 132, 7, 11, 13, 129, 14, 39, 15, 8, 88, 216}, {31, 226, 237, 180, 235, 73, 21, 178, 67, 177, 74, 64, 225, 70, 69, 19, 228, 238, 22, 76}, {134, 140, 167, 175, 138, 127, 254, 122, 161, 115, 42, 213, 121, 164, 131, 223, 160, 35, 37, 38, 32, 117, 173, 166, 124, 137, 41, 163, 171, 243, 162, 240, 245, 246, 249, 165, 44, 253, 128, 172, 211, 143, 133, 169, 112, 251, 255, 170, 174, 252, 118, 214, 250}, {96, 63, 29, 204, 182, 150, 195, 203, 55, 109, 108, 51, 54, 181, 60, 23, 50, 202, 101, 98, 191, 234, 197, 186, 53, 155, 236, 72, 156, 103, 185, 157, 99, 110, 57, 27, 107, 59, 18, 198, 49, 224, 106, 145, 151, 17, 48, 20, 65, 97, 68, 205, 77, 206, 201, 196, 52, 159, 147, 146, 111, 233, 102, 158, 78, 179, 144, 227, 61, 148, 149, 230, 154, 193, 75, 62, 239, 66, 100, 153, 105, 58, 188, 229, 200, 194, 30}, {93, 10, 212, 135, 6, 82, 116, 90, 2, 86, 94, 84, 142, 210, 34, 9, 45, 91, 33, 126, 89, 215, 219, 4, 222, 85, 80, 3, 113, 5, 209, 92, 139, 1, 95, 46, 120, 81, 123, 12, 43, 83, 36, 221, 141, 125, 40, 114}, {231, 190, 189, 28, 16, 187, 25, 26, 183}, {244, 241, 208, 242, 168, 248}, {207, 199, 56}, {79, 232}, {47}, {0}]
buckets_g: [{176}, {87, 136}, {184}, {218, 220, 217, 247}, {71, 152, 24, 104, 192}, {88, 119, 14, 11, 13, 15, 8, 7, 129, 39, 130, 132, 216}, {225, 31, 73, 69, 70, 67, 74, 76, 21, 22, 226, 235, 228, 178, 64, 177, 19, 238, 237, 180}, {160, 253, 213, 169, 127, 161, 118, 223, 211, 240, 174, 250, 245, 32, 171, 35, 163, 115, 166, 138, 251, 246, 134, 243, 37, 140, 133, 167, 143, 214, 44, 252, 254, 41, 255, 38, 173, 170, 137, 131, 162, 164, 172, 175, 124, 128, 112, 122, 249, 117, 42, 121, 165}, {153, 181, 201, 23, 144, 227, 182, 101, 236, 100, 54, 147, 146, 58, 99, 156, 29, 194, 200, 179, 151, 59, 96, 18, 150, 50, 72, 195, 97, 154, 108, 198, 145, 49, 102, 66, 202, 193, 110, 204, 48, 111, 105, 186, 103, 61, 148, 109, 224, 234, 206, 17, 55, 51, 188, 203, 30, 229, 158, 60, 27, 159, 75, 77, 53, 233, 98, 65, 196, 20, 106, 157, 57, 68, 107, 149, 155, 230, 205, 52, 191, 197, 63, 239, 185, 62, 78}, {46, 90, 210, 45, 94, 33, 221, 9, 142, 43, 95, 219, 123, 92, 116, 91, 83, 139, 93, 82, 3, 12, 222, 34, 10, 36, 114, 5, 81, 215, 212, 125, 40, 209, 120, 85, 126, 4, 141, 80, 1, 113, 86, 89, 2, 84, 135, 6}, {190, 187, 231, 183, 26, 28, 189, 25, 16}, {242, 241, 208, 248, 168, 244}, {207, 199, 56}, {79, 232}, {47}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 4, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 14, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 13, 9, 9, 9, 9, 9, 9, 9, 1, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 8, 4, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 9, 5, 3, 3, 9, 3, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 13, 8, 8, 6, 8, 6, 6, 8, 7, 11, 11, 7, 11, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 4, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 14, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 13, 9, 9, 9, 9, 9, 9, 9, 1, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 8, 4, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 9, 5, 3, 3, 9, 3, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 13, 8, 8, 6, 8, 6, 6, 8, 7, 11, 11, 7, 11, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


