path: all/beierle_8_376.tt
path: all/beierle_8_376.tt
buckets_f: [{175}, {63, 39}, {216}, {207}, {127, 23, 47, 199, 174, 248, 173, 183, 151, 171, 176}, {29, 236, 30, 233, 112, 234, 32, 27}, {218, 68, 65, 70, 14, 103, 16, 150, 255, 149, 13, 220, 67, 222, 221, 219, 230, 142, 69, 229, 141, 8, 66, 139, 217, 120, 227, 147, 64, 11}, {163, 202, 107, 74, 155, 76, 184, 109, 238, 190, 162, 152, 78, 187, 203, 26, 133, 189, 131, 241, 185, 244, 4, 157, 242, 166, 188, 73, 77, 204, 161, 191, 79, 28, 1, 186, 235, 160, 116, 158, 237, 165, 2, 113, 247, 114, 206, 110, 200, 75, 25, 164, 205, 7, 134, 201}, {94, 48, 10, 231, 92, 95, 137, 52, 40, 146, 12, 254, 253, 124, 46, 228, 41, 20, 225, 54, 88, 143, 49, 121, 194, 17, 51, 50, 93, 180, 96, 178, 90, 179, 18, 53, 101, 182, 192, 102, 196, 9, 122, 195, 145, 44, 45, 197, 55, 99, 177, 43, 226, 148, 198, 193, 89, 140, 91, 42, 138, 251, 181}, {214, 212, 37, 34, 57, 33, 154, 61, 130, 215, 209, 105, 111, 129, 80, 106, 240, 87, 156, 245, 246, 58, 36, 5, 208, 62, 6, 85, 81, 24, 211, 35, 210, 84, 135, 213, 159, 86, 132, 153, 83, 82, 243, 117, 3, 108, 38, 118, 56, 60, 59, 115}, {71, 98, 123, 125, 144, 22, 19, 97, 21, 100, 250, 136, 252, 249, 223, 224, 126}, {72, 31, 119, 232, 128, 104, 167}, {170, 15, 169, 172, 168}, {239}, {0}]
buckets_g: [{175}, {63, 39}, {216}, {207}, {199, 151, 47, 173, 176, 174, 171, 183, 23, 127, 248}, {112, 27, 233, 234, 32, 236, 29, 30}, {220, 66, 70, 68, 150, 103, 221, 218, 229, 65, 219, 120, 141, 230, 255, 64, 16, 11, 14, 13, 142, 222, 69, 67, 8, 217, 147, 227, 139, 149}, {203, 191, 238, 2, 166, 161, 185, 189, 134, 4, 157, 28, 79, 25, 73, 202, 164, 114, 165, 244, 155, 190, 235, 77, 200, 206, 242, 247, 75, 186, 131, 205, 204, 160, 184, 109, 162, 237, 1, 187, 152, 113, 116, 107, 7, 76, 26, 201, 241, 74, 110, 158, 188, 163, 133, 78}, {46, 10, 96, 251, 12, 92, 177, 194, 138, 52, 101, 20, 197, 90, 89, 179, 146, 193, 140, 50, 195, 226, 93, 102, 42, 121, 137, 198, 143, 231, 41, 95, 145, 88, 192, 53, 124, 122, 40, 43, 228, 44, 45, 253, 99, 9, 91, 48, 18, 254, 180, 196, 182, 225, 51, 148, 49, 54, 17, 181, 178, 94, 55}, {213, 111, 37, 86, 106, 209, 211, 35, 5, 60, 33, 246, 34, 3, 38, 59, 118, 214, 129, 240, 81, 84, 58, 108, 208, 24, 105, 132, 6, 210, 117, 159, 57, 243, 212, 80, 153, 130, 115, 154, 36, 135, 215, 156, 85, 61, 82, 83, 87, 245, 62, 56}, {100, 249, 123, 224, 21, 252, 223, 71, 19, 22, 126, 125, 136, 144, 97, 98, 250}, {31, 128, 104, 167, 72, 119, 232}, {168, 172, 170, 169, 15}, {239}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 4, 9, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 4, 11, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 12, 12, 12, 4, 12, 4, 4, 0, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 2, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 13, 9, 7, 7, 9, 7, 9, 9, 7, 4, 10, 10, 8, 10, 8, 8, 6]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 4, 9, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 4, 11, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 12, 12, 12, 4, 12, 4, 4, 0, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 2, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 13, 9, 7, 7, 9, 7, 9, 9, 7, 4, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


