path: all/beierle_8_10057.tt
path: all/beierle_8_10057.tt
buckets_f: [{95}, {240}, {183}, {72, 219, 56, 221, 222}, {140, 137, 138, 32, 24}, {117, 115, 202, 204, 77, 201, 91, 93, 7, 119, 200, 216, 75, 96, 231, 78, 94, 118, 224, 247}, {30, 13, 9, 120, 166, 65, 48, 39, 239, 153, 37, 156, 152, 55, 12, 165, 154, 136, 10, 29, 68, 14, 31, 167, 163, 27, 38, 66, 11, 143, 35, 176}, {76, 169, 168, 228, 217, 73, 2, 114, 101, 18, 112, 230, 226, 20, 227, 172, 241, 1, 116, 225, 170, 244, 206, 135, 74, 99, 203, 205, 4, 220, 102, 17, 229, 113, 100, 16, 97, 98, 63, 128, 218, 242}, {164, 213, 109, 8, 106, 214, 159, 105, 49, 160, 210, 53, 162, 26, 255, 233, 125, 194, 251, 254, 192, 15, 108, 180, 157, 107, 211, 238, 54, 87, 142, 36, 196, 234, 237, 212, 33, 235, 69, 28, 193, 127, 253, 126, 158, 178, 80, 52, 34, 209, 236, 51, 155, 110, 70, 182, 181, 123, 67, 179, 161, 141, 139, 177, 50, 25}, {59, 133, 89, 131, 223, 174, 61, 144, 23, 132, 21, 22, 148, 92, 43, 19, 58, 243, 246, 79, 187, 171, 190, 47, 146, 62, 129, 185, 134, 173, 57, 90, 45, 245, 103, 130, 188, 60, 189, 145, 46, 186}, {84, 83, 82, 121, 81, 122, 199, 85, 86, 124, 250, 111, 104, 248, 195, 198, 249, 232, 197, 252, 208}, {44, 150, 3, 41, 207, 6, 42, 5, 88, 147, 184, 149, 40, 191}, {71}, {175}, {215, 64}, {151}, {0}]
buckets_g: [{95}, {240}, {183}, {221, 219, 72, 56, 222}, {140, 138, 137, 32, 24}, {224, 78, 91, 75, 93, 77, 96, 216, 202, 247, 7, 119, 204, 94, 115, 201, 117, 118, 200, 231}, {10, 35, 239, 14, 38, 68, 65, 143, 31, 39, 27, 48, 13, 166, 165, 12, 176, 167, 153, 152, 136, 9, 120, 154, 163, 55, 66, 30, 156, 11, 37, 29}, {226, 16, 168, 225, 241, 217, 76, 170, 99, 242, 230, 220, 116, 206, 102, 229, 97, 2, 101, 73, 244, 113, 205, 1, 169, 227, 203, 218, 98, 228, 4, 135, 74, 100, 18, 17, 114, 112, 63, 128, 20, 172}, {253, 33, 69, 70, 192, 123, 157, 54, 36, 126, 212, 180, 8, 238, 125, 178, 164, 127, 25, 255, 159, 67, 179, 194, 107, 182, 210, 141, 155, 235, 139, 28, 196, 158, 193, 52, 15, 237, 142, 236, 105, 110, 181, 26, 51, 87, 162, 254, 251, 209, 53, 106, 213, 50, 160, 214, 211, 234, 177, 108, 109, 233, 49, 34, 161, 80}, {243, 103, 22, 246, 57, 145, 129, 43, 245, 60, 59, 134, 47, 61, 186, 187, 146, 23, 19, 173, 133, 62, 185, 46, 90, 189, 58, 21, 79, 132, 45, 188, 144, 171, 131, 89, 223, 92, 190, 148, 174, 130}, {121, 84, 81, 208, 198, 197, 195, 249, 199, 82, 248, 122, 86, 124, 83, 104, 252, 250, 85, 111, 232}, {191, 150, 6, 149, 88, 42, 207, 184, 41, 3, 44, 40, 147, 5}, {71}, {175}, {215, 64}, {151}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 5, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 9, 4, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 6, 11, 11, 11, 9, 11, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 9, 9, 9, 9, 7, 14, 6, 6, 8, 6, 8, 8, 12, 3, 7, 7, 5, 7, 5, 5, 9, 8, 10, 10, 10, 10, 10, 10, 8, 11, 9, 9, 5, 9, 5, 5, 0, 5, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 10, 7, 7, 7, 5, 7, 5, 5, 5, 6, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 6, 4, 4, 8, 4, 8, 8, 6, 9, 9, 9, 11, 9, 11, 11, 15, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 13, 6, 8, 8, 8, 8, 8, 8, 2, 11, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 10, 8, 10, 10, 10, 5, 5, 5, 7, 5, 7, 7, 11, 10, 8, 8, 8, 8, 8, 8, 14, 5, 7, 7, 3, 7, 3, 3, 9, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 5, 10, 10, 10, 8, 10, 8, 8, 8]
indices_g: [16, 7, 7, 11, 7, 11, 11, 5, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 9, 4, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 6, 11, 11, 11, 9, 11, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 9, 9, 9, 9, 7, 14, 6, 6, 8, 6, 8, 8, 12, 3, 7, 7, 5, 7, 5, 5, 9, 8, 10, 10, 10, 10, 10, 10, 8, 11, 9, 9, 5, 9, 5, 5, 0, 5, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 10, 7, 7, 7, 5, 7, 5, 5, 5, 6, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 6, 4, 4, 8, 4, 8, 8, 6, 9, 9, 9, 11, 9, 11, 11, 15, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 13, 6, 8, 8, 8, 8, 8, 8, 2, 11, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 10, 8, 10, 10, 10, 5, 5, 5, 7, 5, 7, 7, 11, 10, 8, 8, 8, 8, 8, 8, 14, 5, 7, 7, 3, 7, 3, 3, 9, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 5, 10, 10, 10, 8, 10, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


