path: all/beierle_8_536.tt
path: all/beierle_8_536.tt
buckets_f: [{72}, {232, 135}, {71}, {240, 15}, {31, 216, 151, 143}, {176, 47, 23, 147, 150, 228, 123, 125, 225, 79, 168, 126, 194, 191, 149, 226, 196, 193}, {229, 95, 239, 195, 21, 2, 117, 230, 202, 40, 201, 63, 109, 198, 112, 110, 107, 227, 204, 19, 46, 43, 45, 118, 4, 1, 115, 22, 197}, {70, 49, 255, 243, 114, 27, 32, 218, 223, 113, 217, 119, 55, 50, 67, 213, 35, 250, 38, 94, 220, 93, 245, 211, 88, 69, 106, 214, 111, 30, 10, 91, 208, 64, 9, 52, 12, 37, 246, 252, 249, 105, 108, 116, 29}, {48, 190, 77, 251, 158, 254, 80, 212, 169, 8, 122, 138, 11, 51, 163, 253, 244, 241, 133, 148, 134, 210, 209, 127, 34, 33, 145, 180, 78, 103, 160, 221, 53, 128, 100, 83, 98, 25, 124, 146, 14, 13, 178, 177, 175, 86, 189, 215, 172, 170, 54, 75, 26, 137, 242, 166, 28, 140, 36, 155, 165, 39, 121, 131, 157, 187, 184, 85, 97, 222, 219}, {82, 141, 87, 3, 171, 206, 136, 238, 42, 59, 159, 130, 164, 76, 139, 96, 61, 56, 167, 203, 185, 156, 153, 6, 5, 20, 73, 205, 235, 101, 99, 17, 44, 162, 161, 200, 74, 181, 182, 237, 81, 102, 154, 173, 174, 62, 179, 186, 144, 142, 18, 129, 120, 199, 41, 132, 84, 188}, {66, 68, 233, 236, 234, 192, 16, 7, 90, 92, 65, 57, 60, 58, 207, 89, 104}, {152, 248, 247, 183}, {231}, {224}, {24}, {0}]
buckets_g: [{72}, {232, 135}, {71}, {240, 15}, {151, 31, 143, 216}, {79, 191, 123, 149, 150, 168, 176, 193, 226, 47, 225, 126, 147, 228, 125, 196, 194, 23}, {115, 230, 40, 107, 109, 95, 117, 198, 46, 4, 239, 204, 197, 229, 201, 43, 227, 202, 1, 110, 63, 19, 21, 118, 112, 22, 45, 2, 195}, {50, 32, 27, 9, 218, 52, 214, 208, 246, 223, 10, 220, 211, 93, 64, 250, 245, 70, 252, 91, 12, 69, 217, 38, 116, 108, 255, 35, 67, 55, 111, 94, 249, 30, 113, 114, 106, 119, 37, 88, 243, 49, 29, 105, 213}, {75, 163, 28, 121, 184, 242, 219, 48, 190, 146, 140, 80, 148, 77, 97, 39, 86, 175, 180, 215, 177, 33, 122, 138, 253, 14, 36, 8, 210, 133, 178, 13, 251, 222, 157, 85, 189, 221, 244, 137, 209, 83, 131, 98, 51, 145, 54, 53, 155, 103, 25, 127, 78, 241, 34, 158, 169, 166, 212, 100, 124, 172, 165, 170, 128, 134, 160, 187, 254, 11, 26}, {5, 99, 182, 153, 237, 205, 186, 162, 61, 96, 200, 84, 141, 56, 161, 42, 238, 101, 136, 62, 129, 164, 179, 87, 154, 130, 81, 139, 144, 44, 20, 185, 181, 18, 167, 74, 142, 159, 132, 73, 3, 188, 17, 59, 173, 174, 6, 82, 235, 203, 120, 199, 171, 102, 206, 41, 76, 156}, {60, 66, 233, 65, 104, 207, 16, 236, 92, 234, 58, 89, 192, 7, 57, 68, 90}, {152, 248, 247, 183}, {231}, {224}, {24}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 14, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 6, 7, 10, 10, 7, 10, 7, 7, 2, 0, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 4, 11, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 11, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 13, 5, 5, 6, 5, 6, 6, 12, 1, 10, 10, 9, 10, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 11, 11, 7, 7, 8, 7, 8, 8, 7]
indices_g: [15, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 14, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 6, 7, 10, 10, 7, 10, 7, 7, 2, 0, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 4, 11, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 11, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 13, 5, 5, 6, 5, 6, 6, 12, 1, 10, 10, 9, 10, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 11, 11, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


