path: all/beierle_8_10496.tt
path: all/beierle_8_10496.tt
buckets_f: [{128}, {136, 232, 143}, {217, 176, 218, 220, 152}, {16, 161, 162, 175, 228, 225, 87, 226, 164}, {158, 155, 248, 210, 151, 212, 216, 209, 111, 247, 240, 252, 249, 39, 157, 250, 183, 159}, {168, 172, 48, 91, 20, 227, 230, 49, 207, 231, 203, 129, 132, 206, 50, 199, 130, 170, 169, 94, 167, 17, 192, 205, 160, 93, 80, 52, 239, 229, 18}, {241, 147, 101, 243, 180, 145, 146, 245, 219, 246, 149, 214, 254, 107, 189, 177, 255, 222, 187, 7, 37, 188, 221, 44, 42, 110, 41, 242, 185, 99, 253, 154, 186, 178, 213, 156, 244, 150, 38, 190, 35, 153, 109, 148, 211, 215, 251, 102}, {139, 28, 193, 237, 60, 117, 25, 58, 174, 113, 196, 201, 233, 138, 197, 141, 115, 137, 134, 131, 142, 118, 133, 55, 121, 120, 236, 166, 195, 26, 202, 204, 165, 173, 140, 53, 59, 61, 124, 171, 114, 135, 200, 194, 238, 57, 234, 62, 54, 235, 88, 116, 198, 224, 95, 163, 51, 122}, {70, 97, 67, 208, 179, 47, 184, 11, 79, 75, 45, 2, 46, 13, 9, 78, 181, 12, 68, 98, 43, 100, 96, 10, 77, 4, 69, 65, 182, 191, 144, 14, 66, 1}, {112, 82, 63, 22, 31, 92, 125, 30, 21, 90, 56, 29, 84, 119, 127, 27, 81, 123, 126, 89, 19}, {72, 5, 76, 71, 3, 33, 105, 40, 106, 64, 8, 108, 15, 34, 36, 6, 74, 73, 103}, {83, 24, 85, 23, 86}, {32, 223, 104}, {0}]
buckets_g: [{128}, {232, 143, 136}, {152, 176, 218, 220, 217}, {87, 228, 164, 226, 175, 225, 162, 16, 161}, {240, 250, 247, 151, 248, 39, 183, 252, 111, 209, 210, 157, 212, 158, 155, 159, 249, 216}, {17, 132, 168, 129, 80, 50, 20, 192, 170, 231, 93, 18, 205, 94, 229, 49, 160, 227, 203, 207, 169, 239, 91, 172, 52, 130, 199, 48, 167, 206, 230}, {7, 44, 153, 246, 189, 245, 213, 211, 188, 185, 154, 222, 180, 190, 178, 219, 41, 42, 110, 253, 37, 38, 148, 243, 146, 156, 101, 149, 109, 150, 244, 255, 242, 107, 241, 215, 254, 221, 177, 187, 147, 35, 102, 99, 186, 145, 214, 251}, {61, 121, 28, 135, 202, 238, 114, 26, 113, 235, 195, 51, 116, 200, 234, 224, 131, 139, 134, 138, 59, 118, 141, 140, 60, 95, 88, 174, 55, 62, 201, 193, 25, 124, 58, 137, 122, 120, 233, 173, 163, 117, 237, 115, 133, 165, 142, 196, 197, 57, 54, 198, 204, 166, 236, 194, 171, 53}, {67, 181, 184, 11, 70, 77, 97, 96, 68, 14, 47, 75, 144, 179, 12, 45, 43, 79, 69, 46, 4, 1, 208, 9, 98, 13, 66, 191, 78, 100, 2, 10, 182, 65}, {31, 125, 19, 63, 27, 21, 119, 22, 56, 90, 112, 127, 30, 126, 89, 81, 82, 123, 92, 84, 29}, {3, 33, 71, 108, 103, 105, 15, 106, 40, 6, 5, 34, 72, 74, 76, 64, 73, 8, 36}, {86, 85, 24, 83, 23}, {223, 104, 32}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 6, 10, 8, 8, 8, 8, 8, 8, 10, 3, 5, 5, 9, 5, 9, 9, 11, 11, 7, 7, 9, 7, 9, 9, 9, 12, 10, 10, 6, 10, 6, 6, 4, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 11, 9, 11, 11, 3, 7, 9, 9, 5, 9, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 10, 12, 10, 10, 6, 10, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 9, 0, 5, 5, 7, 5, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 6, 6, 6, 6, 4, 2, 6, 6, 4, 6, 4, 4, 4, 5, 3, 3, 7, 3, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 5, 8, 4, 4, 6, 4, 6, 6, 6, 4, 2, 2, 6, 2, 6, 6, 12, 7, 3, 3, 5, 3, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6, 4, 6, 6, 6]
indices_g: [13, 8, 8, 10, 8, 10, 10, 6, 10, 8, 8, 8, 8, 8, 8, 10, 3, 5, 5, 9, 5, 9, 9, 11, 11, 7, 7, 9, 7, 9, 9, 9, 12, 10, 10, 6, 10, 6, 6, 4, 10, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 11, 9, 11, 11, 3, 7, 9, 9, 5, 9, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 10, 12, 10, 10, 6, 10, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 9, 0, 5, 5, 7, 5, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 1, 8, 6, 6, 6, 6, 6, 6, 4, 2, 6, 6, 4, 6, 4, 4, 4, 5, 3, 3, 7, 3, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 5, 8, 4, 4, 6, 4, 6, 6, 6, 4, 2, 2, 6, 2, 6, 6, 12, 7, 3, 3, 5, 3, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6, 4, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


