path: all/beierle_8_3987.tt
path: all/beierle_8_3987.tt
buckets_f: [{47}, {64, 208}, {120}, {175, 223, 55, 31, 160, 108, 105, 168, 106, 72}, {239, 40, 37, 8, 35, 159, 32, 38, 191}, {17, 243, 249, 104, 129, 240, 59, 241, 134, 24, 133, 161, 245, 162, 250, 242, 246, 131, 130, 29, 20, 27, 132, 252, 58, 53, 164, 54, 62, 136, 16, 57, 23, 61, 18, 51, 244, 60, 30}, {180, 1, 116, 181, 192, 198, 146, 182, 126, 197, 179, 82, 199, 204, 95, 148, 177, 125, 83, 81, 113, 230, 190, 90, 207, 84, 85, 86, 121, 7, 187, 194, 2, 176, 123, 195, 178, 80, 127, 122, 202, 4, 201, 92, 183, 87, 189, 193, 89, 124, 114, 227, 229, 196, 145}, {99, 221, 253, 49, 97, 68, 215, 248, 217, 100, 173, 166, 172, 65, 254, 25, 77, 50, 170, 73, 78, 98, 212, 137, 169, 219, 71, 171, 52, 75, 209, 251, 140, 138, 66, 28, 102, 218, 143, 163, 103, 101, 220, 74, 222, 76, 165, 26, 174, 210}, {15, 88, 147, 206, 112, 118, 6, 36, 14, 34, 12, 234, 33, 203, 236, 45, 5, 226, 188, 153, 46, 152, 186, 238, 9, 43, 235, 150, 228, 205, 232, 115, 91, 225, 156, 158, 237, 149, 144, 39, 13, 157, 117, 155, 3, 94, 11, 231, 10, 154, 93, 185, 200, 233}, {247, 22, 214, 211, 109, 142, 255, 69, 135, 19, 141, 167, 107, 110, 67, 48, 139, 70, 21, 213, 63, 56}, {119, 44, 184, 224, 41, 42, 151}, {216, 111, 79, 96}, {128}, {0}]
buckets_g: [{47}, {208, 64}, {120}, {175, 72, 106, 168, 223, 55, 105, 108, 160, 31}, {32, 37, 159, 239, 35, 8, 191, 40, 38}, {162, 131, 134, 136, 16, 250, 59, 240, 249, 17, 130, 58, 246, 129, 24, 161, 241, 242, 62, 57, 51, 252, 244, 164, 29, 27, 133, 245, 23, 30, 53, 60, 243, 54, 132, 61, 18, 104, 20}, {81, 122, 2, 124, 199, 180, 190, 121, 178, 123, 90, 145, 201, 113, 181, 83, 116, 82, 89, 192, 229, 195, 84, 92, 230, 197, 114, 227, 148, 146, 87, 95, 176, 125, 80, 207, 198, 183, 187, 1, 179, 7, 193, 194, 196, 204, 189, 182, 4, 86, 85, 202, 177, 127, 126}, {74, 217, 212, 65, 28, 76, 102, 99, 75, 50, 218, 26, 248, 209, 170, 143, 100, 171, 210, 215, 222, 254, 172, 140, 138, 253, 68, 174, 163, 97, 166, 220, 173, 221, 78, 137, 165, 219, 71, 103, 73, 77, 169, 66, 251, 52, 101, 25, 49, 98}, {206, 147, 117, 228, 236, 188, 226, 39, 186, 200, 225, 235, 144, 94, 153, 91, 15, 205, 34, 11, 158, 234, 231, 152, 156, 155, 9, 33, 238, 149, 5, 232, 233, 6, 237, 10, 46, 12, 45, 88, 115, 3, 185, 112, 13, 203, 157, 36, 93, 43, 154, 14, 118, 150}, {22, 167, 141, 63, 255, 213, 247, 67, 139, 56, 214, 70, 19, 69, 135, 48, 109, 21, 142, 211, 110, 107}, {184, 42, 44, 41, 119, 224, 151}, {111, 96, 79, 216}, {128}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 4, 8, 4, 4, 8, 4, 10, 10, 8, 10, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 3, 3, 9, 3, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 4, 8, 4, 4, 8, 4, 10, 10, 8, 10, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 3, 3, 9, 3, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


