path: all/beierle_8_9604.tt
path: all/beierle_8_9604.tt
buckets_f: [{136}, {55}, {87, 88, 200, 231, 144, 39}, {220, 217, 218, 24, 31, 96, 216}, {34, 120, 115, 37, 176, 206, 118, 207, 33, 117, 95, 36, 183, 159, 224, 203, 205, 38, 35, 119}, {212, 16, 161, 57, 79, 244, 210, 138, 77, 222, 162, 27, 209, 26, 69, 140, 137, 75, 166, 103, 241, 58, 71, 67, 48, 30, 25, 70, 29, 60, 165, 102, 78, 101, 219, 99, 221, 164, 163, 242, 240, 28}, {92, 238, 126, 90, 230, 83, 89, 192, 153, 193, 32, 229, 125, 11, 180, 202, 235, 158, 123, 155, 204, 177, 85, 114, 239, 154, 14, 178, 201, 196, 156, 113, 237, 9, 182, 86, 227, 181, 157, 179, 12, 184, 194, 10, 116, 13}, {250, 167, 248, 100, 243, 51, 175, 52, 74, 18, 22, 249, 54, 50, 214, 56, 246, 19, 128, 73, 245, 72, 21, 247, 135, 108, 160, 76, 104, 252, 49, 105, 213, 97, 64, 17, 53, 211, 106, 143, 98, 20}, {44, 152, 147, 41, 124, 15, 234, 197, 122, 150, 149, 199, 145, 91, 121, 189, 146, 236, 43, 7, 186, 94, 81, 84, 190, 233, 195, 188, 187, 225, 93, 226, 82, 42, 228, 8, 148, 185, 198, 46, 80, 45}, {141, 142, 111, 133, 134, 62, 132, 23, 130, 131, 171, 253, 107, 59, 251, 110, 172, 173, 170, 139, 109, 169, 223, 174, 61, 254, 129}, {4, 2, 47, 1, 127, 6, 40, 5, 3, 151, 191, 112}, {63, 168, 68, 65, 66}, {232}, {208, 255}, {215}, {0}]
buckets_g: [{136}, {55}, {88, 87, 39, 144, 200, 231}, {218, 217, 24, 220, 96, 31, 216}, {119, 34, 159, 95, 205, 118, 36, 33, 207, 203, 35, 176, 206, 115, 37, 183, 117, 224, 120, 38}, {210, 244, 242, 16, 163, 164, 77, 162, 103, 60, 25, 219, 102, 240, 79, 48, 101, 222, 30, 241, 57, 28, 75, 138, 26, 212, 78, 69, 27, 221, 29, 71, 137, 165, 161, 58, 67, 99, 209, 166, 70, 140}, {123, 126, 13, 85, 184, 193, 179, 153, 32, 154, 177, 196, 238, 181, 155, 83, 229, 178, 156, 239, 89, 202, 10, 86, 182, 192, 14, 158, 180, 92, 194, 227, 12, 11, 114, 113, 90, 204, 237, 201, 157, 235, 230, 9, 125, 116}, {213, 18, 52, 105, 100, 19, 51, 104, 17, 76, 98, 143, 245, 243, 249, 250, 74, 50, 54, 21, 56, 73, 247, 167, 160, 97, 72, 135, 211, 248, 128, 106, 246, 49, 22, 175, 252, 53, 20, 64, 214, 108}, {124, 199, 190, 149, 7, 94, 46, 187, 44, 82, 150, 226, 228, 185, 42, 233, 80, 8, 236, 147, 197, 186, 41, 148, 234, 152, 45, 93, 146, 121, 43, 122, 15, 225, 188, 189, 84, 198, 195, 145, 91, 81}, {133, 134, 110, 23, 131, 253, 141, 59, 62, 132, 61, 251, 170, 111, 107, 174, 173, 172, 171, 139, 129, 130, 223, 109, 169, 254, 142}, {4, 2, 5, 47, 112, 127, 6, 40, 3, 1, 151, 191}, {168, 66, 68, 63, 65}, {232}, {208, 255}, {215}, {0}]
indices_f: [15, 10, 10, 10, 10, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 2, 10, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 9, 5, 9, 9, 11, 7, 11, 11, 5, 11, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 8, 6, 8, 8, 4, 3, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 9, 10, 6, 6, 4, 6, 4, 4, 4, 4, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 9, 9, 9, 9, 7, 0, 5, 5, 9, 5, 9, 9, 7, 2, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 7, 11, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 8, 2, 6, 6, 4, 6, 4, 4, 4, 13, 5, 5, 7, 5, 7, 7, 14, 3, 3, 3, 5, 3, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 2, 12, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 13]
indices_g: [15, 10, 10, 10, 10, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 2, 10, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 9, 5, 9, 9, 11, 7, 11, 11, 5, 11, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 8, 6, 8, 8, 4, 3, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 9, 10, 6, 6, 4, 6, 4, 4, 4, 4, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 9, 9, 9, 9, 7, 0, 5, 5, 9, 5, 9, 9, 7, 2, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 7, 11, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 8, 2, 6, 6, 4, 6, 4, 4, 4, 13, 5, 5, 7, 5, 7, 7, 14, 3, 3, 3, 5, 3, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 2, 12, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


