path: all/beierle_8_8021.tt
path: all/beierle_8_8021.tt
buckets_f: [{63}, {248}, {64, 111, 24}, {135, 191, 168, 255, 232, 189, 200, 215, 187, 190, 224}, {84, 120, 79, 82, 88, 119, 112, 81}, {183, 160, 181, 178, 148, 218, 146, 216, 204, 153, 243, 220, 201, 195, 179, 207, 219, 221, 154, 240, 145, 156, 197, 245, 175, 222, 198, 202, 180, 182, 177, 192, 246, 217}, {97, 80, 56, 70, 105, 100, 19, 15, 108, 21, 50, 34, 20, 18, 52, 49, 103, 90, 7, 62, 1, 59, 35, 98, 4, 83, 12, 92, 68, 33, 23, 32, 85, 37, 2, 10, 67, 66, 31, 106, 9, 95, 61, 65, 26, 17, 25, 69, 36, 86, 22, 89, 28, 38}, {233, 196, 205, 161, 194, 134, 235, 226, 174, 214, 234, 199, 252, 144, 239, 212, 229, 238, 150, 142, 131, 167, 137, 128, 193, 203, 149, 242, 210, 225, 162, 230, 147, 186, 211, 173, 132, 209, 237, 228, 213, 133, 158, 164, 141, 249, 155, 140, 250, 130, 138, 185, 129, 188, 171, 241, 206, 227, 244, 139, 247, 236, 157}, {76, 74, 46, 43, 40, 114, 78, 53, 118, 54, 107, 124, 101, 127, 125, 94, 48, 104, 3, 123, 110, 113, 72, 58, 109, 115, 11, 121, 51, 75, 13, 77, 44, 116, 91, 14, 117, 42, 93, 8, 41, 47, 122, 5, 6, 102, 57, 45, 73, 60, 96, 126, 99}, {172, 163, 165, 170, 253, 223, 166, 169, 159, 151, 254, 176, 251}, {71, 29, 30, 39, 27, 55, 16}, {136, 231, 143, 152, 208}, {87}, {184}, {0}]
buckets_g: [{63}, {248}, {24, 64, 111}, {255, 135, 200, 189, 168, 224, 215, 232, 187, 191, 190}, {112, 119, 81, 79, 82, 84, 88, 120}, {221, 160, 207, 156, 222, 220, 246, 153, 180, 183, 216, 195, 240, 218, 181, 204, 146, 182, 245, 148, 201, 243, 217, 178, 192, 202, 198, 179, 219, 197, 145, 154, 175, 177}, {28, 34, 67, 9, 21, 4, 33, 17, 98, 20, 83, 49, 95, 92, 7, 26, 19, 59, 31, 38, 52, 10, 37, 103, 23, 69, 56, 90, 22, 70, 68, 108, 2, 61, 86, 65, 32, 36, 1, 97, 50, 105, 80, 66, 106, 25, 89, 35, 18, 15, 62, 85, 12, 100}, {226, 225, 186, 134, 229, 193, 250, 137, 244, 164, 238, 157, 185, 158, 138, 128, 205, 142, 155, 133, 242, 199, 132, 230, 188, 139, 214, 206, 249, 228, 140, 167, 194, 239, 174, 234, 241, 130, 237, 203, 171, 210, 147, 211, 236, 173, 196, 235, 150, 162, 131, 141, 247, 144, 209, 149, 212, 227, 129, 252, 213, 161, 233}, {58, 44, 43, 113, 72, 91, 115, 51, 46, 94, 11, 40, 93, 14, 123, 122, 107, 78, 101, 53, 125, 13, 127, 5, 121, 124, 110, 6, 96, 118, 74, 75, 41, 77, 48, 99, 114, 117, 73, 102, 3, 116, 60, 126, 76, 54, 45, 104, 42, 8, 109, 57, 47}, {253, 151, 166, 170, 172, 223, 163, 176, 254, 159, 251, 165, 169}, {30, 29, 71, 39, 16, 55, 27}, {231, 152, 143, 136, 208}, {87}, {184}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 0, 2, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 3, 7, 3, 3, 3, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 0, 2, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 3, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 3, 7, 3, 3, 3, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


