path: all/beierle_8_9902.tt
path: all/beierle_8_9902.tt
buckets_f: [{239}, {152}, {63, 103, 79, 240, 80}, {143, 56, 212, 4, 209, 144, 2, 1, 104, 119, 210}, {131, 35, 20, 159, 245, 18, 133, 37, 17, 199, 120, 243, 246, 134, 183, 216, 168, 38}, {137, 107, 64, 150, 90, 24, 140, 54, 197, 198, 53, 110, 232, 164, 78, 203, 87, 184, 75, 96, 92, 77, 255, 195, 51, 205, 149, 109, 47, 224, 114, 113, 206, 161, 138, 116, 147, 89, 127, 162}, {156, 93, 234, 219, 142, 173, 204, 14, 112, 228, 91, 123, 194, 178, 196, 221, 139, 153, 32, 174, 222, 226, 94, 233, 193, 154, 236, 125, 177, 128, 171, 201, 55, 180, 225, 126, 202, 141, 11, 248, 13}, {33, 81, 189, 227, 176, 70, 29, 217, 172, 242, 249, 229, 27, 220, 22, 129, 99, 132, 69, 237, 19, 82, 252, 192, 187, 218, 36, 10, 167, 238, 41, 67, 130, 200, 170, 21, 9, 84, 230, 101, 102, 34, 42, 235, 12, 169, 30, 190, 48, 95, 44, 244, 241, 250}, {254, 253, 146, 85, 188, 165, 50, 45, 73, 49, 58, 88, 76, 186, 117, 26, 43, 163, 207, 100, 25, 136, 86, 148, 60, 46, 57, 52, 8, 251, 28, 83, 166, 74, 208, 145, 115, 185, 111, 98, 71, 97, 118}, {61, 7, 15, 247, 181, 39, 62, 179, 223, 182, 59, 135, 215}, {213, 40, 6, 105, 211, 66, 151, 31, 108, 23, 5, 106, 65, 3, 68, 191, 214}, {72, 121, 124, 155, 157, 122, 158}, {231}, {16, 175}, {160}, {0}]
buckets_g: [{239}, {152}, {240, 63, 80, 79, 103}, {143, 144, 119, 56, 4, 212, 2, 210, 1, 104, 209}, {134, 120, 133, 246, 131, 38, 35, 199, 37, 183, 20, 243, 216, 159, 168, 17, 18, 245}, {113, 195, 149, 232, 205, 197, 150, 87, 137, 127, 54, 114, 24, 90, 116, 64, 164, 89, 107, 162, 92, 109, 53, 140, 110, 184, 203, 96, 224, 161, 47, 51, 198, 75, 138, 206, 255, 77, 78, 147}, {126, 141, 226, 234, 228, 196, 193, 233, 173, 123, 14, 13, 55, 32, 174, 93, 194, 153, 221, 156, 178, 142, 202, 91, 125, 11, 204, 128, 171, 180, 112, 248, 222, 94, 139, 177, 219, 225, 201, 236, 154}, {69, 21, 19, 229, 200, 189, 241, 172, 218, 12, 70, 190, 169, 41, 29, 237, 30, 102, 192, 176, 33, 217, 132, 95, 250, 22, 129, 81, 252, 101, 44, 167, 27, 34, 235, 187, 48, 130, 227, 42, 220, 84, 242, 170, 36, 99, 230, 82, 238, 67, 244, 9, 249, 10}, {251, 25, 100, 86, 145, 186, 50, 146, 136, 49, 98, 115, 117, 58, 73, 163, 88, 43, 208, 52, 97, 148, 166, 46, 111, 118, 188, 185, 253, 76, 207, 254, 85, 83, 57, 74, 71, 26, 8, 165, 28, 45, 60}, {215, 15, 181, 59, 182, 179, 61, 62, 223, 135, 7, 39, 247}, {151, 105, 211, 106, 108, 66, 31, 68, 6, 191, 65, 213, 5, 23, 40, 214, 3}, {121, 124, 157, 122, 158, 155, 72}, {231}, {16, 175}, {160}, {0}]
indices_f: [15, 3, 3, 10, 3, 10, 10, 9, 8, 7, 7, 6, 7, 6, 6, 9, 13, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 4, 7, 4, 4, 9, 10, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 9, 8, 9, 9, 2, 5, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 2, 2, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 2, 3, 10, 10, 5, 10, 5, 5, 8, 6, 5, 5, 8, 5, 8, 8, 3, 4, 11, 11, 6, 11, 6, 6, 5, 6, 7, 7, 4, 7, 4, 4, 9, 8, 5, 5, 6, 5, 6, 6, 3, 3, 8, 8, 5, 8, 5, 5, 10, 1, 6, 6, 11, 6, 11, 11, 4, 14, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 13, 7, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 4, 7, 6, 6, 5, 6, 5, 5, 8, 8, 3, 3, 10, 3, 10, 10, 9, 4, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 12, 5, 6, 6, 7, 6, 7, 7, 0, 2, 7, 7, 4, 7, 4, 4, 9, 6, 7, 7, 8, 7, 8, 8, 5]
indices_g: [15, 3, 3, 10, 3, 10, 10, 9, 8, 7, 7, 6, 7, 6, 6, 9, 13, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 4, 7, 4, 4, 9, 10, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 9, 8, 9, 9, 2, 5, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 2, 2, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 2, 3, 10, 10, 5, 10, 5, 5, 8, 6, 5, 5, 8, 5, 8, 8, 3, 4, 11, 11, 6, 11, 6, 6, 5, 6, 7, 7, 4, 7, 4, 4, 9, 8, 5, 5, 6, 5, 6, 6, 3, 3, 8, 8, 5, 8, 5, 5, 10, 1, 6, 6, 11, 6, 11, 11, 4, 14, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 13, 7, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 4, 7, 6, 6, 5, 6, 5, 5, 8, 8, 3, 3, 10, 3, 10, 10, 9, 4, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 12, 5, 6, 6, 7, 6, 7, 7, 0, 2, 7, 7, 4, 7, 4, 4, 9, 6, 7, 7, 8, 7, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


