path: all/beierle_8_7875.tt
path: all/beierle_8_7875.tt
buckets_f: [{7}, {79, 144, 192, 135}, {224, 63, 232, 184, 103, 32}, {154, 22, 138, 24, 21, 207, 88, 95, 64, 153, 140, 137, 19, 216, 156, 8}, {249, 165, 250, 248, 114, 186, 170, 240, 123, 126, 252, 185, 102, 181, 166, 101, 247, 172, 169, 99, 111, 182, 119, 179, 125, 116, 188, 163, 113, 120}, {217, 76, 26, 132, 20, 80, 128, 10, 9, 129, 17, 77, 206, 78, 151, 2, 145, 12, 220, 15, 197, 18, 85, 72, 130, 209, 83, 81, 28, 82, 25, 84, 205, 218, 133, 74, 215, 131, 73, 146, 198, 4, 195, 86, 148, 203, 1, 87, 75, 134, 210, 212}, {50, 173, 104, 237, 230, 115, 189, 127, 34, 37, 171, 40, 46, 228, 174, 52, 59, 100, 117, 225, 51, 61, 55, 39, 42, 45, 118, 110, 164, 161, 112, 238, 33, 36, 43, 58, 239, 53, 234, 167, 62, 180, 44, 35, 162, 233, 121, 235, 178, 98, 97, 109, 187, 54, 183, 177, 57, 231, 107, 229, 124, 60, 168, 190, 226, 122, 48, 236, 38, 49, 227, 41}, {29, 90, 94, 11, 89, 222, 211, 152, 6, 219, 65, 194, 91, 158, 214, 30, 139, 27, 5, 221, 193, 70, 68, 3, 201, 142, 66, 14, 71, 213, 13, 93, 16, 92, 141, 208, 143, 136, 204, 69, 67, 202, 196, 155, 157, 199}, {175, 160, 106, 253, 245, 241, 105, 108, 251, 246, 255, 243, 191, 244, 254, 242}, {150, 223, 23, 149, 31, 147}, {47, 56}, {159}, {96, 176}, {200}, {0}]
buckets_g: [{7}, {192, 144, 79, 135}, {63, 224, 32, 232, 184, 103}, {138, 88, 95, 64, 22, 8, 153, 24, 137, 140, 156, 216, 154, 19, 21, 207}, {114, 188, 240, 169, 165, 248, 120, 250, 113, 123, 186, 182, 111, 179, 116, 166, 125, 252, 101, 247, 172, 181, 119, 163, 126, 102, 185, 170, 249, 99}, {2, 76, 195, 205, 28, 148, 145, 82, 78, 80, 15, 197, 12, 86, 4, 25, 206, 83, 134, 131, 81, 18, 151, 10, 17, 217, 133, 72, 77, 128, 73, 87, 1, 215, 130, 210, 132, 129, 26, 212, 85, 220, 74, 203, 9, 218, 75, 209, 198, 146, 84, 20}, {237, 55, 225, 239, 59, 177, 41, 127, 52, 180, 236, 161, 57, 168, 36, 183, 42, 230, 174, 50, 112, 98, 115, 124, 43, 234, 171, 167, 58, 233, 35, 97, 235, 44, 238, 48, 122, 53, 107, 54, 37, 231, 228, 61, 49, 104, 121, 164, 38, 45, 110, 226, 33, 227, 60, 173, 117, 40, 118, 100, 51, 229, 109, 46, 162, 34, 189, 39, 187, 190, 62, 178}, {152, 157, 6, 3, 70, 90, 202, 27, 204, 214, 211, 11, 196, 91, 158, 66, 92, 16, 29, 13, 193, 67, 71, 89, 141, 221, 93, 136, 94, 219, 155, 30, 5, 208, 201, 14, 194, 65, 213, 139, 222, 68, 142, 199, 143, 69}, {245, 242, 255, 246, 106, 243, 191, 251, 175, 254, 244, 108, 105, 241, 160, 253}, {31, 149, 23, 150, 223, 147}, {47, 56}, {159}, {176, 96}, {200}, {0}]
indices_f: [14, 5, 5, 7, 5, 7, 7, 0, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 9, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 4, 6, 4, 4, 2, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 1, 7, 3, 3, 7, 3, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 7, 3, 3, 7, 3, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 12, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 7, 13, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 8]
indices_g: [14, 5, 5, 7, 5, 7, 7, 0, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 9, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 4, 6, 4, 4, 2, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 1, 7, 3, 3, 7, 3, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 7, 3, 3, 7, 3, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 12, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 7, 13, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


