path: all/beierle_8_1141.tt
path: all/beierle_8_1141.tt
buckets_f: [{232}, {47}, {104, 248, 152}, {95, 111, 239, 172, 23, 207, 113, 71, 170, 169, 114, 199, 87, 116}, {96, 176, 142, 48, 139, 240, 184, 160, 136, 192, 141}, {178, 231, 25, 26, 130, 212, 121, 122, 74, 28, 124, 132, 215, 135, 177, 209, 210, 73, 180, 129, 76}, {77, 251, 14, 22, 69, 11, 109, 174, 37, 30, 253, 171, 110, 173, 27, 32, 70, 115, 62, 91, 19, 24, 45, 126, 72, 16, 35, 64, 59, 75, 78, 43, 94, 38, 88, 117, 123, 206, 13, 67, 254, 21, 29, 205, 107, 125, 203, 93, 61, 118, 46}, {145, 36, 137, 146, 153, 98, 156, 247, 201, 148, 241, 100, 50, 249, 242, 164, 193, 1, 204, 39, 66, 217, 97, 92, 218, 159, 4, 15, 220, 105, 7, 250, 151, 17, 138, 34, 252, 143, 9, 154, 12, 65, 90, 244, 140, 49, 33, 18, 108, 188, 82, 194, 10, 234, 57, 186, 60, 20, 167, 236, 68, 89, 185, 161, 223, 52, 191, 202, 119, 81, 255, 233, 2, 106, 84, 196, 162, 58}, {179, 6, 165, 53, 85, 163, 216, 195, 147, 238, 51, 213, 222, 197, 54, 245, 214, 246, 208, 149, 235, 83, 224, 190, 3, 99, 102, 181, 101, 80, 5, 189, 230, 182, 144, 237, 166, 134, 243, 219, 211, 198, 131, 86, 227, 187, 128, 133, 221, 150, 229}, {79, 228, 225, 226, 31, 44, 42, 127, 41}, {8, 120, 158, 56, 157, 168, 155, 200, 112}, {63, 103, 55, 175}, {183}, {40}, {0}]
buckets_g: [{232}, {47}, {152, 248, 104}, {116, 207, 239, 113, 23, 114, 71, 172, 199, 170, 169, 95, 111, 87}, {160, 139, 192, 96, 240, 142, 184, 176, 136, 141, 48}, {28, 212, 132, 177, 130, 215, 231, 124, 25, 26, 121, 210, 209, 73, 122, 180, 129, 178, 76, 74, 135}, {251, 173, 59, 206, 109, 77, 30, 75, 38, 16, 115, 45, 171, 46, 24, 64, 88, 125, 253, 72, 27, 29, 94, 62, 43, 32, 110, 254, 11, 205, 118, 117, 203, 126, 107, 70, 22, 91, 123, 67, 61, 13, 93, 19, 78, 35, 174, 14, 69, 21, 37}, {154, 236, 82, 241, 10, 7, 167, 188, 186, 100, 194, 66, 12, 250, 249, 223, 143, 60, 36, 105, 33, 65, 196, 68, 247, 146, 145, 50, 34, 108, 89, 9, 217, 159, 1, 98, 52, 20, 81, 90, 97, 119, 162, 17, 137, 220, 2, 193, 201, 252, 92, 39, 148, 4, 15, 161, 106, 218, 233, 57, 191, 185, 84, 138, 164, 140, 242, 204, 49, 202, 18, 234, 244, 58, 255, 156, 151, 153}, {195, 163, 221, 197, 222, 51, 53, 54, 214, 133, 245, 179, 238, 237, 149, 6, 243, 147, 102, 213, 3, 224, 208, 128, 246, 182, 181, 5, 165, 86, 190, 83, 144, 189, 211, 219, 227, 131, 166, 235, 150, 80, 85, 187, 99, 229, 198, 101, 134, 230, 216}, {127, 79, 42, 226, 41, 44, 225, 228, 31}, {8, 56, 157, 158, 200, 155, 168, 112, 120}, {175, 103, 55, 63}, {183}, {40}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 13, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 3, 10, 3, 3, 6, 3, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 3, 3, 6, 3, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 12, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 13, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 3, 10, 3, 3, 6, 3, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 3, 3, 6, 3, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 12, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


