path: all/beierle_8_9420.tt
path: all/beierle_8_9420.tt
buckets_f: [{32}, {47}, {96}, {233, 234, 236}, {143, 199, 241, 242, 111, 1, 160, 244, 2, 4, 80}, {136, 72, 16, 87, 113, 230, 227, 177, 114, 240, 178, 180, 184, 71, 63, 229, 116}, {206, 228, 56, 194, 85, 159, 193, 247, 144, 186, 106, 50, 83, 92, 175, 23, 90, 8, 89, 105, 86, 166, 226, 49, 52, 215, 203, 254, 251, 188, 216, 165, 253, 185, 196, 225, 205, 108, 163}, {139, 41, 220, 129, 19, 187, 132, 9, 42, 152, 142, 125, 68, 22, 119, 151, 65, 44, 12, 66, 109, 25, 213, 141, 126, 10, 255, 110, 26, 217, 123, 107, 218, 192, 190, 77, 168, 78, 214, 28, 130, 189, 103, 211, 75, 183, 21}, {181, 149, 212, 238, 30, 14, 11, 182, 147, 222, 115, 237, 59, 200, 170, 150, 95, 45, 62, 153, 61, 154, 209, 102, 210, 169, 172, 219, 118, 221, 99, 156, 17, 64, 101, 18, 179, 20, 128, 43, 46, 39, 191, 29, 79, 231, 235, 117, 13, 27}, {37, 198, 195, 146, 223, 145, 208, 51, 202, 155, 38, 104, 158, 35, 97, 249, 148, 173, 167, 250, 157, 171, 53, 197, 239, 31, 174, 204, 88, 100, 201, 120, 98, 135, 252, 54}, {67, 138, 70, 137, 124, 40, 74, 24, 133, 232, 112, 36, 69, 34, 131, 73, 122, 33, 121, 140, 134, 7, 76}, {82, 48, 81, 161, 94, 245, 58, 84, 93, 5, 162, 3, 60, 91, 243, 57, 246, 207, 164, 6, 224}, {55, 127, 248}, {176}, {15}, {0}]
buckets_g: [{32}, {47}, {96}, {234, 233, 236}, {80, 4, 241, 143, 199, 244, 1, 242, 111, 2, 160}, {116, 71, 113, 72, 230, 177, 180, 227, 240, 229, 184, 16, 114, 87, 63, 178, 136}, {228, 105, 226, 163, 144, 49, 166, 159, 251, 188, 175, 8, 85, 194, 23, 92, 193, 186, 205, 215, 254, 216, 203, 83, 196, 86, 206, 225, 52, 165, 247, 89, 185, 106, 253, 50, 108, 56, 90}, {12, 123, 190, 132, 75, 25, 109, 192, 41, 22, 78, 77, 10, 125, 130, 68, 103, 187, 26, 151, 168, 218, 211, 21, 66, 183, 107, 28, 142, 141, 126, 65, 217, 19, 9, 189, 152, 110, 42, 44, 220, 213, 119, 214, 129, 255, 139}, {235, 191, 149, 101, 179, 210, 13, 172, 231, 30, 182, 95, 118, 11, 153, 150, 29, 209, 219, 14, 181, 45, 17, 46, 115, 117, 222, 170, 156, 147, 43, 59, 200, 237, 79, 212, 128, 102, 154, 18, 238, 39, 61, 62, 221, 64, 99, 169, 27, 20}, {239, 157, 54, 120, 202, 98, 252, 223, 174, 104, 158, 208, 204, 198, 97, 249, 146, 155, 31, 51, 148, 35, 167, 250, 88, 145, 173, 201, 197, 195, 100, 38, 37, 171, 135, 53}, {121, 76, 7, 67, 232, 138, 112, 140, 74, 73, 133, 24, 137, 122, 69, 70, 134, 34, 40, 36, 131, 33, 124}, {57, 245, 82, 243, 224, 81, 164, 162, 84, 60, 91, 207, 3, 6, 161, 93, 246, 58, 5, 48, 94}, {127, 248, 55}, {176}, {15}, {0}]
indices_f: [15, 4, 4, 11, 4, 11, 11, 10, 6, 7, 7, 8, 7, 8, 8, 14, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 0, 10, 10, 9, 10, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 1, 11, 6, 6, 9, 6, 9, 9, 12, 6, 11, 11, 8, 11, 8, 8, 5, 8, 7, 7, 10, 7, 10, 10, 5, 5, 10, 10, 7, 10, 7, 7, 8, 4, 11, 11, 6, 11, 6, 6, 5, 9, 6, 6, 11, 6, 11, 11, 8, 2, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 4, 10, 5, 5, 8, 5, 8, 8, 7, 9, 10, 10, 7, 10, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 9, 5, 10, 10, 7, 10, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 4, 11, 11, 6, 11, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 6, 13, 5, 5, 8, 5, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 9, 11, 6, 6, 5, 6, 5, 5, 8, 10, 3, 3, 8, 3, 8, 8, 9, 5, 4, 4, 11, 4, 11, 11, 6, 12, 9, 9, 6, 9, 6, 6, 7]
indices_g: [15, 4, 4, 11, 4, 11, 11, 10, 6, 7, 7, 8, 7, 8, 8, 14, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 0, 10, 10, 9, 10, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 1, 11, 6, 6, 9, 6, 9, 9, 12, 6, 11, 11, 8, 11, 8, 8, 5, 8, 7, 7, 10, 7, 10, 10, 5, 5, 10, 10, 7, 10, 7, 7, 8, 4, 11, 11, 6, 11, 6, 6, 5, 9, 6, 6, 11, 6, 11, 11, 8, 2, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 4, 10, 5, 5, 8, 5, 8, 8, 7, 9, 10, 10, 7, 10, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 9, 5, 10, 10, 7, 10, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 4, 11, 11, 6, 11, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 6, 13, 5, 5, 8, 5, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 9, 11, 6, 6, 5, 6, 5, 5, 8, 10, 3, 3, 8, 3, 8, 8, 9, 5, 4, 4, 11, 4, 11, 11, 6, 12, 9, 9, 6, 9, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


