path: all/beierle_8_5790.tt
path: all/beierle_8_5790.tt
buckets_f: [{63}, {151}, {71, 7, 39, 223, 255}, {183, 239, 87}, {159, 132, 251, 254, 226, 95, 56, 128, 228, 253, 130, 225, 129}, {114, 76, 140, 147, 40, 16, 241, 244, 119, 149, 74, 46, 73, 176, 137, 43, 210, 209, 242, 116, 138, 212, 150, 238, 113, 79, 235, 240, 45, 237, 232}, {1, 198, 250, 37, 101, 64, 252, 192, 121, 67, 217, 158, 157, 216, 187, 219, 2, 195, 25, 69, 122, 4, 125, 123, 155, 28, 188, 185, 102, 94, 218, 152, 26, 126, 189, 164, 191, 88, 221, 161, 186, 249, 24, 70, 197, 99, 222, 35, 27, 124, 93, 127, 190, 162, 91, 29, 220, 184, 30, 38}, {201, 110, 44, 49, 118, 117, 175, 8, 202, 200, 136, 105, 82, 9, 177, 205, 15, 18, 178, 77, 17, 180, 10, 72, 206, 84, 14, 169, 213, 51, 111, 13, 78, 203, 23, 52, 75, 112, 54, 41, 11, 85, 172, 12, 234, 214, 109, 171, 50, 48, 236, 208, 107, 108, 80, 233, 86, 211, 141, 55, 142, 170, 174, 42, 115, 207, 83, 106, 53, 20, 139, 173, 204, 81}, {61, 248, 153, 193, 135, 229, 92, 90, 224, 196, 163, 156, 133, 5, 231, 97, 165, 62, 230, 89, 134, 100, 59, 3, 194, 103, 166, 131, 199, 6, 227, 160, 98, 154}, {182, 145, 148, 245, 22, 146, 179, 19, 181, 144, 247, 21, 246, 243, 215}, {60, 58, 32, 68, 33, 66, 36, 65, 96, 31, 34, 57, 167}, {104, 47, 168}, {143}, {120}, {0}]
buckets_g: [{63}, {151}, {223, 39, 255, 71, 7}, {239, 183, 87}, {132, 95, 56, 128, 228, 251, 159, 226, 130, 254, 129, 253, 225}, {138, 149, 114, 119, 45, 147, 210, 242, 46, 40, 235, 113, 73, 212, 238, 244, 43, 140, 241, 150, 137, 209, 237, 79, 76, 176, 116, 74, 16, 240, 232}, {184, 187, 197, 93, 25, 127, 152, 88, 252, 24, 30, 94, 189, 157, 218, 1, 101, 188, 64, 37, 155, 2, 216, 124, 125, 161, 121, 186, 222, 162, 217, 67, 29, 28, 102, 27, 164, 122, 190, 26, 91, 250, 158, 198, 192, 4, 221, 219, 123, 69, 185, 126, 220, 70, 249, 191, 99, 195, 35, 38}, {136, 14, 78, 236, 139, 8, 10, 50, 72, 204, 82, 117, 208, 86, 110, 17, 213, 77, 106, 80, 11, 142, 12, 174, 111, 173, 44, 55, 206, 180, 109, 15, 84, 175, 169, 118, 211, 207, 171, 112, 178, 170, 52, 177, 141, 234, 115, 201, 53, 42, 205, 214, 20, 200, 54, 23, 108, 13, 41, 233, 18, 83, 172, 202, 105, 51, 85, 9, 49, 81, 48, 203, 75, 107}, {92, 229, 59, 98, 166, 3, 153, 154, 156, 135, 194, 224, 134, 100, 165, 199, 62, 231, 61, 230, 131, 160, 133, 248, 163, 196, 193, 89, 90, 5, 103, 227, 6, 97}, {146, 243, 247, 19, 215, 182, 144, 148, 145, 179, 246, 181, 22, 21, 245}, {32, 57, 96, 167, 68, 58, 36, 33, 31, 60, 66, 34, 65}, {104, 47, 168}, {143}, {120}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 0, 6, 10, 10, 6, 10, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 13, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 9, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 4, 6, 4, 4, 2]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 0, 6, 10, 10, 6, 10, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 13, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 9, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 4, 6, 4, 4, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


