path: all/beierle_8_4457.tt
path: all/beierle_8_4457.tt
buckets_f: [{200}, {232, 192, 87}, {96, 56}, {7, 216, 31, 47}, {164, 162, 29, 135, 255, 30, 126, 212, 24, 120, 27, 183, 209, 161, 188, 185, 88, 125, 123, 186, 210}, {181, 63, 89, 36, 82, 179, 81, 92, 174, 34, 254, 182, 127, 33, 251, 253, 90, 111, 173, 171, 84}, {225, 138, 61, 104, 218, 53, 16, 236, 45, 70, 234, 37, 51, 62, 201, 86, 80, 14, 226, 67, 204, 32, 110, 137, 13, 69, 109, 233, 46, 107, 228, 48, 207, 85, 143, 22, 217, 35, 19, 220, 140, 239, 11, 223, 145, 43, 59, 38, 54, 21, 146, 148, 202, 83}, {97, 28, 160, 187, 136, 128, 52, 229, 166, 184, 42, 157, 149, 211, 66, 221, 12, 224, 15, 103, 73, 4, 100, 131, 227, 17, 144, 189, 20, 141, 76, 44, 155, 49, 165, 142, 139, 152, 163, 1, 222, 25, 213, 41, 98, 243, 23, 208, 71, 134, 114, 50, 119, 190, 158, 230, 219, 133, 18, 2, 10, 26, 246, 214, 9, 245, 116, 150, 113, 68, 147, 74, 79, 65}, {196, 172, 72, 78, 169, 130, 241, 178, 250, 118, 249, 156, 159, 3, 199, 6, 93, 242, 132, 154, 75, 191, 177, 175, 194, 94, 252, 5, 247, 153, 180, 115, 112, 193, 91, 77, 129, 117, 244, 170}, {121, 198, 60, 57, 95, 203, 238, 197, 58, 235, 39, 237, 206, 124, 205, 108, 176, 168, 122, 105, 106, 248, 195}, {102, 64, 151, 8, 40, 101, 99, 231}, {55, 240}, {215, 167}, {0}]
buckets_g: [{200}, {87, 192, 232}, {56, 96}, {31, 216, 7, 47}, {183, 126, 255, 120, 209, 24, 29, 161, 186, 125, 135, 212, 27, 123, 30, 185, 164, 88, 188, 162, 210}, {111, 33, 92, 127, 171, 81, 182, 181, 174, 253, 89, 90, 84, 251, 36, 34, 254, 179, 63, 82, 173}, {37, 223, 236, 202, 234, 16, 22, 48, 13, 70, 53, 69, 45, 226, 225, 204, 138, 54, 220, 43, 51, 239, 207, 109, 59, 19, 86, 80, 140, 145, 46, 61, 21, 104, 217, 38, 110, 143, 137, 32, 148, 201, 83, 85, 14, 35, 67, 218, 146, 11, 62, 107, 233, 228}, {26, 158, 103, 155, 49, 224, 18, 227, 157, 230, 189, 97, 41, 246, 219, 152, 119, 166, 79, 141, 147, 65, 150, 23, 133, 134, 44, 221, 28, 113, 50, 160, 15, 229, 131, 208, 184, 222, 73, 114, 68, 66, 163, 12, 190, 10, 187, 2, 25, 245, 116, 71, 9, 214, 76, 98, 136, 1, 213, 128, 17, 211, 52, 100, 142, 149, 243, 144, 20, 139, 42, 74, 4, 165}, {249, 199, 178, 170, 241, 177, 169, 247, 115, 196, 117, 6, 93, 112, 130, 78, 91, 77, 172, 129, 72, 244, 154, 180, 156, 252, 132, 153, 194, 193, 191, 94, 159, 250, 175, 75, 5, 118, 3, 242}, {105, 176, 108, 58, 60, 237, 238, 195, 198, 124, 205, 57, 95, 39, 122, 206, 121, 248, 106, 203, 235, 197, 168}, {64, 8, 102, 231, 99, 151, 101, 40}, {55, 240}, {215, 167}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 7, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 4, 9, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 8, 0, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 7, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 4, 9, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 8, 0, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


