path: all/beierle_8_12600.tt
path: all/beierle_8_12600.tt
buckets_f: [{87, 231}, {95}, {128, 15}, {79, 208, 96}, {48, 144}, {7, 192, 40, 23}, {124, 122, 121, 104}, {255, 210, 77, 60, 78, 75, 181, 182, 179, 58, 21, 152, 19, 22, 239, 209, 212, 57, 183, 112}, {240, 106, 216, 52, 67, 36, 203, 204, 108, 220, 86, 49, 200, 105, 132, 246, 201, 34, 129, 69, 33, 245, 243, 50, 71, 11, 120, 83, 13, 14, 217, 70, 32, 130, 205, 202, 85, 218, 31, 206}, {94, 116, 237, 42, 98, 156, 113, 47, 162, 140, 4, 163, 196, 20, 194, 138, 41, 253, 97, 164, 114, 154, 167, 166, 238, 44, 248, 165, 153, 137, 161, 100, 93, 17, 91, 18, 193, 254, 1, 199, 235, 251, 2}, {191, 188, 244, 186, 29, 189, 172, 175, 107, 190, 229, 187, 134, 148, 241, 9, 224, 27, 146, 171, 173, 170, 133, 109, 169, 10, 247, 242, 174, 110, 168, 12, 145, 30, 227, 185, 131, 230}, {177, 139, 180, 101, 118, 234, 63, 178, 62, 76, 56, 102, 72, 215, 214, 99, 211, 61, 6, 136, 5, 158, 249, 59, 141, 73, 117, 155, 233, 115, 3, 252, 250, 74, 142, 213, 157, 236}, {123, 225, 222, 64, 54, 28, 26, 68, 65, 221, 126, 84, 228, 226, 51, 223, 81, 125, 82, 150, 35, 25, 37, 8, 147, 149, 219, 53, 38, 66, 111}, {232, 119, 160, 159, 89, 46, 92, 198, 90, 45, 103, 43, 197, 143, 195, 88}, {127, 24, 151, 184}, {16}, {135, 39, 55, 80}, {176}, {207}, {0}]
buckets_g: [{231, 87}, {95}, {15, 128}, {96, 208, 79}, {144, 48}, {23, 7, 192, 40}, {121, 122, 124, 104}, {78, 209, 210, 112, 183, 181, 179, 57, 60, 255, 212, 75, 239, 19, 152, 58, 21, 182, 22, 77}, {108, 204, 85, 32, 49, 106, 217, 120, 50, 201, 243, 206, 11, 218, 13, 105, 33, 36, 246, 203, 52, 83, 240, 130, 34, 70, 216, 14, 200, 69, 71, 129, 86, 132, 245, 31, 205, 220, 67, 202}, {161, 235, 18, 154, 1, 254, 113, 153, 97, 138, 94, 93, 193, 137, 17, 114, 199, 41, 91, 237, 20, 140, 196, 238, 163, 248, 162, 42, 2, 164, 44, 116, 194, 98, 165, 47, 166, 251, 253, 100, 4, 156, 167}, {188, 229, 110, 10, 191, 131, 133, 175, 169, 172, 224, 171, 190, 107, 168, 30, 187, 29, 12, 148, 170, 189, 9, 247, 242, 241, 185, 109, 230, 186, 134, 244, 173, 27, 174, 145, 227, 146}, {252, 6, 250, 213, 141, 76, 155, 62, 157, 115, 118, 56, 233, 74, 215, 136, 249, 101, 214, 73, 61, 158, 102, 72, 178, 236, 180, 99, 5, 177, 234, 139, 142, 59, 211, 117, 3, 63}, {222, 223, 51, 53, 54, 66, 226, 38, 219, 37, 65, 25, 81, 150, 126, 84, 149, 26, 125, 221, 111, 68, 82, 228, 8, 28, 147, 35, 64, 123, 225}, {45, 46, 43, 90, 88, 89, 92, 160, 143, 198, 119, 103, 159, 232, 195, 197}, {151, 184, 127, 24}, {16}, {135, 80, 55, 39}, {176}, {207}, {0}]
indices_f: [19, 9, 9, 11, 9, 11, 11, 5, 12, 10, 10, 8, 10, 8, 8, 2, 15, 9, 9, 7, 9, 7, 7, 5, 14, 12, 12, 10, 12, 10, 10, 8, 8, 8, 8, 12, 8, 12, 12, 16, 5, 9, 9, 13, 9, 13, 13, 9, 4, 8, 8, 12, 8, 12, 12, 16, 11, 7, 7, 11, 7, 11, 11, 11, 12, 12, 12, 8, 12, 8, 8, 8, 11, 11, 11, 7, 11, 7, 7, 3, 16, 12, 12, 8, 12, 8, 8, 0, 13, 13, 13, 9, 13, 9, 9, 1, 3, 9, 9, 11, 9, 11, 11, 13, 6, 8, 8, 10, 8, 10, 10, 12, 7, 9, 9, 11, 9, 11, 11, 13, 8, 6, 6, 12, 6, 12, 12, 14, 2, 8, 8, 10, 8, 10, 10, 16, 11, 9, 9, 11, 9, 11, 11, 13, 4, 10, 10, 12, 10, 12, 12, 14, 7, 9, 9, 11, 9, 11, 11, 13, 13, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 17, 11, 11, 7, 11, 7, 7, 7, 14, 10, 10, 10, 10, 10, 10, 10, 5, 9, 9, 13, 9, 13, 13, 9, 8, 8, 8, 8, 8, 8, 8, 18, 3, 7, 7, 11, 7, 11, 11, 11, 8, 8, 8, 12, 8, 12, 12, 12, 10, 12, 12, 10, 12, 10, 10, 0, 13, 11, 11, 9, 11, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 10, 9, 11, 11, 9, 11, 9, 9, 7]
indices_g: [19, 9, 9, 11, 9, 11, 11, 5, 12, 10, 10, 8, 10, 8, 8, 2, 15, 9, 9, 7, 9, 7, 7, 5, 14, 12, 12, 10, 12, 10, 10, 8, 8, 8, 8, 12, 8, 12, 12, 16, 5, 9, 9, 13, 9, 13, 13, 9, 4, 8, 8, 12, 8, 12, 12, 16, 11, 7, 7, 11, 7, 11, 11, 11, 12, 12, 12, 8, 12, 8, 8, 8, 11, 11, 11, 7, 11, 7, 7, 3, 16, 12, 12, 8, 12, 8, 8, 0, 13, 13, 13, 9, 13, 9, 9, 1, 3, 9, 9, 11, 9, 11, 11, 13, 6, 8, 8, 10, 8, 10, 10, 12, 7, 9, 9, 11, 9, 11, 11, 13, 8, 6, 6, 12, 6, 12, 12, 14, 2, 8, 8, 10, 8, 10, 10, 16, 11, 9, 9, 11, 9, 11, 11, 13, 4, 10, 10, 12, 10, 12, 12, 14, 7, 9, 9, 11, 9, 11, 11, 13, 13, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 17, 11, 11, 7, 11, 7, 7, 7, 14, 10, 10, 10, 10, 10, 10, 10, 5, 9, 9, 13, 9, 13, 13, 9, 8, 8, 8, 8, 8, 8, 8, 18, 3, 7, 7, 11, 7, 11, 11, 11, 8, 8, 8, 12, 8, 12, 12, 12, 10, 12, 12, 10, 12, 10, 10, 0, 13, 11, 11, 9, 11, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 10, 9, 11, 11, 9, 11, 9, 9, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


