path: all/beierle_8_9052.tt
path: all/beierle_8_9052.tt
buckets_f: [{191}, {15}, {144, 103}, {16}, {184, 7, 239}, {136, 208, 40, 217, 88, 220, 207, 179, 218, 253, 181, 56, 182, 254, 251, 72}, {140, 178, 64, 209, 41, 143, 137, 131, 212, 216, 138, 171, 174, 227, 229, 113, 73, 119, 221, 177, 168, 246, 230, 53, 51, 44, 76, 240, 74, 180, 134, 114, 210, 159, 54, 245, 173, 219, 222, 79, 243, 42, 48, 133, 116}, {155, 158, 102, 121, 172, 157, 232, 127, 50, 146, 242, 241, 175, 33, 145, 124, 21, 169, 237, 49, 22, 96, 28, 36, 34, 238, 99, 26, 170, 19, 152, 31, 148, 122, 235, 244, 25, 101, 52}, {205, 4, 109, 17, 189, 24, 120, 63, 92, 206, 37, 1, 30, 234, 35, 60, 161, 249, 83, 18, 38, 110, 167, 13, 89, 58, 125, 107, 233, 252, 236, 187, 86, 8, 104, 255, 11, 2, 32, 14, 85, 203, 20, 29, 250, 190, 194, 95, 196, 123, 164, 27, 126, 199, 193, 90, 57, 162}, {248, 106, 132, 195, 65, 135, 10, 141, 93, 112, 108, 139, 71, 118, 117, 214, 3, 225, 62, 226, 81, 45, 61, 204, 213, 201, 198, 59, 68, 9, 163, 6, 130, 115, 82, 166, 5, 91, 77, 66, 46, 231, 84, 211, 105, 12, 94, 129, 75, 43, 192, 228, 165, 202, 111, 78, 176, 142, 87, 160, 197}, {100, 98, 149, 156, 154, 183, 150, 215, 128, 67, 153, 70, 147, 69, 97, 224}, {39, 151, 188, 185, 247, 55, 186}, {80, 200, 23}, {223}, {47}, {0}]
buckets_g: [{191}, {15}, {144, 103}, {16}, {239, 7, 184}, {181, 208, 88, 207, 136, 254, 217, 253, 251, 40, 179, 56, 220, 72, 218, 182}, {116, 114, 74, 131, 79, 168, 138, 229, 133, 64, 178, 54, 134, 230, 42, 216, 246, 113, 240, 171, 51, 44, 221, 177, 76, 227, 41, 209, 219, 173, 119, 137, 53, 222, 180, 243, 140, 143, 159, 48, 245, 174, 73, 210, 212}, {172, 244, 237, 36, 28, 145, 52, 169, 33, 152, 146, 34, 31, 26, 157, 122, 170, 238, 49, 242, 158, 175, 127, 21, 101, 22, 232, 121, 102, 99, 148, 235, 25, 124, 50, 241, 155, 19, 96}, {109, 126, 29, 233, 250, 120, 189, 196, 161, 60, 190, 4, 255, 164, 17, 123, 249, 107, 187, 89, 194, 8, 57, 27, 199, 58, 234, 32, 37, 95, 162, 63, 24, 167, 92, 206, 13, 85, 110, 104, 18, 35, 30, 20, 193, 205, 1, 86, 90, 125, 83, 236, 252, 38, 203, 2, 11, 14}, {43, 59, 108, 129, 163, 115, 135, 65, 12, 211, 66, 93, 166, 82, 71, 248, 6, 118, 78, 45, 139, 195, 132, 9, 202, 226, 3, 87, 62, 84, 117, 214, 106, 198, 225, 10, 192, 81, 141, 75, 130, 91, 197, 5, 142, 231, 105, 94, 77, 176, 68, 204, 111, 112, 165, 228, 160, 201, 213, 61, 46}, {100, 98, 147, 70, 215, 69, 97, 153, 154, 67, 149, 183, 150, 224, 156, 128}, {55, 186, 188, 39, 151, 247, 185}, {200, 23, 80}, {223}, {47}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 1, 3, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 14, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 5, 6, 6, 9, 6, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 11, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 4, 11, 11, 8, 11, 8, 8, 0, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 13, 10, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 8]
indices_g: [15, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 1, 3, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 14, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 5, 6, 6, 9, 6, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 11, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 4, 11, 11, 8, 11, 8, 8, 0, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 13, 10, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


