path: all/beierle_8_8915.tt
path: all/beierle_8_8915.tt
buckets_f: [{176, 95, 183, 199, 16}, {63, 56}, {42, 44, 111, 135, 200, 41, 240}, {223, 227, 2, 68, 76, 71, 65, 230, 160, 73, 229, 1, 208, 74, 4, 66, 64, 72}, {46, 100, 87, 182, 98, 179, 31, 25, 97, 104, 45, 26, 37, 38, 192, 43, 28, 181, 35}, {162, 236, 14, 174, 148, 156, 168, 114, 212, 164, 234, 53, 115, 116, 12, 13, 11, 167, 58, 118, 62, 239, 231, 225, 10, 9, 219, 209, 221, 113, 215, 222, 228, 51, 119, 154, 61, 49, 145, 153, 52, 117, 59, 161, 159, 54, 50, 173, 146, 171, 60, 48, 57, 226, 233, 210}, {34, 185, 93, 128, 204, 130, 99, 94, 39, 105, 106, 85, 245, 250, 242, 248, 244, 91, 20, 205, 83, 247, 27, 137, 108, 189, 86, 88, 246, 141, 33, 249, 101, 254, 206, 202, 17, 80, 139, 143, 132, 24, 253, 142, 134, 102, 190, 96, 201, 255, 29, 140, 36, 243, 203, 129, 252, 138, 133, 136, 251, 241, 188, 191, 186, 18, 131, 187, 30, 184}, {150, 127, 75, 122, 224, 169, 172, 147, 237, 155, 149, 125, 69, 217, 238, 3, 220, 232, 6, 123, 214, 158, 126, 152, 67, 163, 235, 120, 218, 124, 166, 157, 78, 165, 121, 79, 175, 5, 144, 77, 70, 213, 211, 170}, {195, 196, 82, 21, 197, 81, 103, 109, 177, 198, 89, 32, 193, 22, 84, 90, 19, 110, 92, 180, 178, 107, 194}, {15, 151, 112, 55, 216, 8}, {23, 47, 207}, {7}, {40}, {0}]
buckets_g: [{183, 95, 199, 16, 176}, {56, 63}, {41, 111, 135, 44, 42, 240, 200}, {4, 74, 72, 2, 208, 68, 227, 1, 71, 73, 230, 76, 223, 64, 229, 66, 65, 160}, {28, 192, 31, 37, 87, 100, 35, 97, 38, 179, 45, 43, 182, 181, 25, 104, 26, 98, 46}, {239, 154, 13, 215, 234, 210, 161, 146, 156, 231, 212, 52, 233, 222, 114, 53, 12, 57, 115, 58, 119, 173, 51, 221, 145, 113, 117, 226, 236, 167, 54, 162, 49, 225, 159, 11, 116, 118, 174, 50, 168, 62, 153, 219, 171, 14, 61, 59, 228, 164, 48, 10, 60, 209, 148, 9}, {34, 241, 128, 17, 130, 186, 133, 136, 184, 85, 140, 93, 142, 139, 189, 137, 131, 201, 18, 248, 29, 88, 185, 141, 243, 202, 20, 33, 83, 129, 86, 190, 96, 251, 204, 255, 108, 91, 245, 30, 203, 254, 138, 249, 246, 27, 205, 206, 101, 242, 80, 94, 39, 250, 106, 102, 24, 191, 105, 252, 134, 253, 188, 143, 36, 247, 132, 99, 187, 244}, {5, 6, 170, 232, 69, 165, 175, 77, 235, 79, 126, 144, 123, 213, 224, 3, 122, 121, 149, 169, 155, 166, 220, 238, 214, 127, 211, 70, 67, 237, 147, 152, 120, 124, 75, 163, 218, 150, 217, 158, 125, 172, 78, 157}, {196, 193, 197, 107, 90, 84, 22, 92, 103, 82, 177, 194, 109, 21, 81, 178, 180, 89, 195, 110, 32, 198, 19}, {8, 55, 216, 151, 112, 15}, {23, 207, 47}, {7}, {40}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 12, 2, 2, 4, 2, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 5, 5, 5, 5, 1, 3, 3, 3, 7, 3, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 3, 5, 3, 3, 5, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 3, 3, 7, 3, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 12, 2, 2, 4, 2, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 5, 5, 5, 5, 1, 3, 3, 3, 7, 3, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 3, 5, 3, 3, 5, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


