path: all/beierle_8_11755.tt
path: all/beierle_8_11755.tt
buckets_f: [{88}, {31}, {47}, {87, 63, 144}, {69, 132, 129, 56, 130, 67, 54, 184, 53, 51, 70}, {240, 209, 152, 212, 162, 141, 139, 142, 248, 58, 8, 210, 39, 147, 150, 120, 161, 149, 60, 164, 57}, {153, 111, 7, 122, 75, 176, 168, 113, 255, 236, 247, 219, 198, 195, 143, 78, 197, 121, 77, 114, 234, 116, 28, 124, 26, 25, 231, 221, 233, 222, 156, 154, 40}, {117, 227, 33, 36, 126, 185, 74, 128, 215, 76, 11, 73, 24, 251, 136, 22, 188, 202, 21, 118, 229, 230, 201, 101, 254, 34, 14, 232, 253, 167, 186, 204, 102, 99, 19, 104, 13, 125, 123, 115}, {206, 171, 1, 205, 18, 244, 93, 241, 203, 72, 242, 10, 163, 91, 20, 146, 174, 140, 83, 105, 252, 94, 108, 103, 148, 46, 9, 35, 182, 38, 17, 173, 4, 37, 192, 159, 166, 119, 106, 138, 181, 86, 249, 43, 137, 208, 239, 85, 12, 127, 165, 45, 216, 179, 2, 145, 250}, {107, 238, 30, 172, 112, 27, 196, 109, 81, 235, 218, 68, 110, 194, 237, 79, 133, 96, 191, 217, 66, 65, 220, 29, 90, 134, 84, 170, 177, 16, 169, 89, 82, 180, 178, 207, 224, 131, 55, 193, 92}, {23, 98, 100, 187, 211, 97, 135, 189, 64, 190, 32, 160, 80, 62, 151, 48, 214, 59, 61, 213}, {175, 157, 3, 95, 41, 199, 245, 52, 246, 71, 155, 49, 158, 50, 6, 42, 183, 44, 5, 243, 223}, {228, 226, 225}, {200, 15}, {0}]
buckets_g: [{88}, {31}, {47}, {87, 144, 63}, {54, 69, 184, 70, 130, 132, 53, 51, 67, 56, 129}, {8, 209, 141, 248, 212, 162, 39, 210, 161, 57, 139, 150, 60, 164, 58, 152, 120, 142, 149, 240, 147}, {28, 40, 122, 231, 111, 197, 26, 77, 114, 221, 154, 222, 236, 116, 153, 78, 234, 7, 195, 156, 176, 113, 124, 75, 25, 247, 143, 219, 255, 198, 121, 233, 168}, {232, 253, 125, 73, 128, 11, 22, 204, 36, 215, 19, 227, 74, 251, 167, 229, 13, 186, 99, 254, 118, 34, 102, 76, 185, 104, 201, 188, 14, 101, 230, 123, 21, 117, 24, 33, 136, 115, 202, 126}, {105, 38, 239, 173, 46, 17, 86, 4, 72, 138, 179, 140, 174, 171, 12, 37, 242, 106, 137, 206, 119, 94, 45, 145, 146, 216, 1, 249, 148, 203, 182, 9, 83, 108, 18, 127, 93, 165, 208, 250, 85, 241, 181, 10, 166, 192, 2, 163, 91, 103, 159, 252, 35, 205, 20, 244, 43}, {193, 107, 55, 238, 90, 207, 82, 16, 194, 169, 218, 170, 237, 79, 180, 92, 178, 109, 196, 134, 66, 89, 81, 220, 30, 217, 235, 191, 65, 29, 131, 96, 110, 172, 133, 27, 84, 68, 112, 177, 224}, {61, 100, 135, 59, 187, 62, 80, 64, 48, 32, 189, 190, 23, 97, 151, 214, 211, 98, 160, 213}, {158, 223, 199, 41, 6, 155, 95, 3, 42, 246, 50, 183, 243, 245, 175, 71, 44, 52, 157, 5, 49}, {226, 228, 225}, {200, 15}, {0}]
indices_f: [14, 8, 8, 11, 8, 11, 11, 6, 5, 8, 8, 7, 8, 7, 7, 13, 9, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 9, 6, 9, 9, 1, 10, 7, 7, 8, 7, 8, 8, 5, 6, 11, 11, 8, 11, 8, 8, 2, 10, 11, 11, 4, 11, 4, 4, 9, 4, 5, 5, 10, 5, 10, 10, 3, 10, 9, 9, 4, 9, 4, 4, 11, 8, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 8, 9, 8, 8, 3, 0, 9, 9, 8, 9, 8, 8, 11, 9, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 7, 4, 4, 9, 4, 9, 9, 10, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 11, 6, 11, 11, 8, 10, 5, 5, 8, 5, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 11, 6, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 10, 7, 10, 10, 9, 8, 9, 9, 6, 9, 6, 6, 11, 13, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 10, 5, 10, 10, 7, 8, 9, 9, 6, 9, 6, 6, 11, 9, 12, 12, 7, 12, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 11, 8, 11, 11, 6, 5, 8, 8, 7, 8, 7, 7, 6]
indices_g: [14, 8, 8, 11, 8, 11, 11, 6, 5, 8, 8, 7, 8, 7, 7, 13, 9, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 9, 6, 9, 9, 1, 10, 7, 7, 8, 7, 8, 8, 5, 6, 11, 11, 8, 11, 8, 8, 2, 10, 11, 11, 4, 11, 4, 4, 9, 4, 5, 5, 10, 5, 10, 10, 3, 10, 9, 9, 4, 9, 4, 4, 11, 8, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 8, 9, 8, 8, 3, 0, 9, 9, 8, 9, 8, 8, 11, 9, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 7, 4, 4, 9, 4, 9, 9, 10, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 11, 6, 11, 11, 8, 10, 5, 5, 8, 5, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 11, 6, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 10, 7, 10, 10, 9, 8, 9, 9, 6, 9, 6, 6, 11, 13, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 10, 5, 10, 10, 7, 8, 9, 9, 6, 9, 6, 6, 11, 9, 12, 12, 7, 12, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 11, 8, 11, 11, 6, 5, 8, 8, 7, 8, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


