path: all/beierle_8_12684.tt
path: all/beierle_8_12684.tt
buckets_f: [{69, 138, 112, 12, 176}, {56, 106, 25, 254, 71, 208, 52, 61, 224, 62, 139, 38, 253, 149}, {131, 252, 97, 146, 67, 207, 88, 164, 182, 98, 145, 192, 121}, {169, 41, 83, 154, 22, 86, 141, 44, 13, 126, 49, 203, 78, 163, 211, 199, 50, 101, 85, 132, 175, 227, 95, 189, 72, 170, 28, 14}, {133, 93, 161, 91, 219, 198, 10, 64, 240, 201, 74, 82, 162, 30, 54, 57, 73, 143, 245, 33, 18, 202, 197, 152, 45, 63, 191, 34, 167, 128, 24, 212, 84, 29, 255, 70, 81, 23, 231, 137, 43, 250, 246, 232, 5, 173, 36, 195, 94, 127, 174, 249, 79, 100, 134, 17, 46, 168}, {129, 147, 1, 65, 35, 172, 184, 114, 4, 99, 213, 248, 244, 193, 194, 200, 113, 105, 92, 89, 166, 2, 26, 177, 196, 130, 47, 66, 178, 31, 19, 90, 150, 116, 160, 234, 8, 75, 80, 37, 159, 180, 214, 135, 111, 120, 233, 165}, {179, 158, 39, 148, 225, 235, 210, 60, 104, 20, 51, 238, 243, 27, 215, 181, 76, 186, 118, 117, 171, 216, 40, 185, 221, 15, 157, 140, 155, 103, 209, 124, 188, 237, 226, 228, 109, 87, 222, 115, 122, 110}, {55, 217, 102, 68, 142, 108, 42, 21, 230, 218, 229, 241, 190, 125, 153, 247, 144, 11, 136, 32, 239, 77, 251, 123, 223, 96, 7, 119, 187, 59, 16, 206, 156, 183, 205, 242}, {204, 3, 9, 6, 151, 58, 48, 107, 53}, {236, 220}, {0}]
buckets_g: [{69, 112, 12, 176, 138}, {56, 106, 62, 224, 149, 38, 208, 71, 139, 254, 253, 61, 52, 25}, {145, 164, 182, 146, 88, 97, 207, 98, 192, 252, 121, 67, 131}, {154, 199, 227, 169, 44, 50, 141, 83, 28, 22, 126, 211, 163, 78, 189, 13, 49, 95, 86, 170, 175, 101, 85, 203, 132, 72, 41, 14}, {17, 94, 84, 245, 246, 34, 161, 24, 33, 231, 198, 174, 29, 57, 93, 54, 128, 36, 127, 81, 201, 18, 195, 219, 45, 74, 70, 133, 173, 167, 250, 255, 249, 100, 137, 23, 202, 134, 168, 82, 79, 91, 73, 212, 43, 191, 30, 5, 10, 46, 240, 63, 143, 64, 162, 232, 197, 152}, {233, 2, 200, 234, 1, 178, 99, 165, 37, 120, 166, 129, 159, 177, 65, 116, 89, 135, 80, 184, 8, 244, 113, 180, 213, 193, 92, 31, 75, 147, 47, 19, 248, 150, 35, 4, 196, 26, 160, 130, 111, 66, 214, 105, 194, 90, 114, 172}, {110, 228, 188, 104, 103, 221, 15, 179, 124, 148, 157, 117, 226, 215, 235, 140, 122, 51, 238, 185, 243, 171, 225, 60, 115, 109, 27, 210, 76, 118, 216, 209, 39, 87, 155, 237, 40, 20, 222, 181, 158, 186}, {241, 96, 218, 32, 217, 142, 229, 119, 55, 251, 144, 187, 11, 223, 125, 21, 190, 156, 77, 136, 123, 183, 206, 16, 230, 242, 42, 108, 68, 247, 102, 59, 153, 239, 205, 7}, {9, 48, 151, 53, 3, 204, 58, 107, 6}, {220, 236}, {0}]
indices_f: [10, 5, 5, 8, 5, 4, 8, 7, 5, 8, 4, 7, 0, 3, 3, 6, 7, 4, 4, 5, 6, 7, 3, 4, 4, 1, 5, 6, 3, 4, 4, 5, 7, 4, 4, 5, 4, 5, 1, 6, 6, 3, 7, 4, 3, 4, 4, 5, 8, 3, 3, 6, 1, 8, 4, 7, 1, 4, 8, 7, 6, 1, 1, 4, 4, 5, 5, 2, 7, 0, 4, 1, 3, 4, 4, 5, 6, 7, 3, 4, 5, 4, 4, 3, 4, 3, 3, 6, 2, 5, 5, 4, 5, 4, 4, 3, 7, 2, 2, 5, 4, 3, 7, 6, 6, 5, 1, 8, 7, 6, 6, 5, 0, 5, 5, 6, 5, 6, 6, 7, 5, 2, 6, 7, 6, 7, 3, 4, 4, 5, 5, 2, 3, 4, 4, 5, 7, 4, 0, 1, 6, 3, 7, 4, 7, 2, 2, 5, 6, 1, 5, 8, 4, 7, 3, 6, 7, 6, 6, 5, 5, 4, 4, 3, 2, 5, 5, 4, 4, 3, 3, 6, 5, 4, 4, 3, 0, 5, 5, 6, 5, 6, 2, 7, 5, 6, 6, 7, 6, 3, 7, 4, 2, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 3, 8, 7, 7, 2, 1, 6, 6, 3, 4, 5, 5, 6, 6, 7, 7, 4, 9, 6, 6, 7, 1, 6, 6, 3, 6, 7, 7, 4, 4, 5, 5, 6, 9, 6, 6, 7, 4, 7, 7, 6, 5, 4, 4, 7, 5, 4, 4, 7, 2, 1, 1, 4]
indices_g: [10, 5, 5, 8, 5, 4, 8, 7, 5, 8, 4, 7, 0, 3, 3, 6, 7, 4, 4, 5, 6, 7, 3, 4, 4, 1, 5, 6, 3, 4, 4, 5, 7, 4, 4, 5, 4, 5, 1, 6, 6, 3, 7, 4, 3, 4, 4, 5, 8, 3, 3, 6, 1, 8, 4, 7, 1, 4, 8, 7, 6, 1, 1, 4, 4, 5, 5, 2, 7, 0, 4, 1, 3, 4, 4, 5, 6, 7, 3, 4, 5, 4, 4, 3, 4, 3, 3, 6, 2, 5, 5, 4, 5, 4, 4, 3, 7, 2, 2, 5, 4, 3, 7, 6, 6, 5, 1, 8, 7, 6, 6, 5, 0, 5, 5, 6, 5, 6, 6, 7, 5, 2, 6, 7, 6, 7, 3, 4, 4, 5, 5, 2, 3, 4, 4, 5, 7, 4, 0, 1, 6, 3, 7, 4, 7, 2, 2, 5, 6, 1, 5, 8, 4, 7, 3, 6, 7, 6, 6, 5, 5, 4, 4, 3, 2, 5, 5, 4, 4, 3, 3, 6, 5, 4, 4, 3, 0, 5, 5, 6, 5, 6, 2, 7, 5, 6, 6, 7, 6, 3, 7, 4, 2, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 3, 8, 7, 7, 2, 1, 6, 6, 3, 4, 5, 5, 6, 6, 7, 7, 4, 9, 6, 6, 7, 1, 6, 6, 3, 6, 7, 7, 4, 4, 5, 5, 6, 9, 6, 6, 7, 4, 7, 7, 6, 5, 4, 4, 7, 5, 4, 4, 7, 2, 1, 1, 4]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


