path: all/beierle_8_3743.tt
path: all/beierle_8_3743.tt
buckets_f: [{119, 223}, {143}, {88, 120}, {144, 7, 135, 87, 127, 232}, {40, 221, 86, 128, 85, 191, 25, 219, 26, 28, 222, 83}, {41, 12, 9, 200, 44, 241, 249, 169, 16, 215, 77, 90, 170, 152, 78, 244, 252, 184, 33, 172, 89, 42, 179, 176, 10, 181, 182, 36, 92, 206, 203, 205, 34, 75, 167, 247, 250, 242}, {154, 118, 23, 226, 214, 98, 57, 234, 55, 60, 112, 115, 11, 108, 201, 18, 123, 20, 139, 233, 136, 211, 58, 17, 74, 76, 13, 159, 207, 49, 63, 142, 125, 228, 106, 156, 153, 141, 236, 100, 50, 208, 213, 239, 97, 202, 225, 14, 73, 126, 117, 204, 105, 52}, {227, 30, 96, 53, 121, 113, 229, 59, 69, 235, 107, 82, 56, 27, 132, 67, 109, 198, 130, 147, 104, 197, 54, 110, 237, 51, 81, 84, 220, 64, 238, 102, 70, 195, 62, 124, 1, 224, 230, 116, 4, 149, 192, 48, 29, 129, 218, 150, 114, 217, 2, 101, 99, 61, 122, 24}, {71, 3, 134, 186, 131, 35, 37, 45, 185, 193, 65, 38, 145, 146, 188, 5, 160, 163, 32, 151, 174, 251, 43, 248, 66, 196, 171, 133, 194, 178, 68, 148, 166, 168, 243, 245, 46, 216, 165, 31, 253, 177, 199, 246, 254, 173, 240, 183, 180, 6}, {140, 161, 15, 175, 138, 189, 190, 210, 72, 155, 162, 95, 158, 22, 19, 164, 21, 209, 157, 137, 187, 39, 212}, {93, 91, 231, 8, 79, 103, 111, 94}, {80}, {255, 47}, {0}]
buckets_g: [{119, 223}, {143}, {88, 120}, {232, 87, 135, 127, 7, 144}, {221, 128, 83, 40, 28, 219, 191, 85, 26, 86, 222, 25}, {167, 249, 205, 41, 203, 181, 78, 179, 247, 250, 215, 182, 252, 206, 172, 16, 42, 77, 184, 33, 176, 242, 12, 200, 152, 244, 75, 36, 90, 169, 10, 9, 170, 92, 241, 89, 34, 44}, {202, 233, 108, 117, 153, 211, 49, 60, 11, 214, 58, 125, 57, 208, 123, 20, 225, 106, 17, 239, 115, 126, 159, 213, 142, 73, 139, 118, 201, 14, 207, 55, 156, 100, 226, 234, 52, 141, 23, 97, 63, 105, 236, 18, 50, 204, 74, 98, 136, 228, 76, 13, 112, 154}, {129, 198, 149, 235, 67, 102, 99, 110, 62, 220, 81, 195, 227, 51, 238, 48, 109, 27, 130, 104, 121, 230, 53, 197, 1, 61, 82, 150, 147, 96, 70, 84, 30, 218, 24, 224, 69, 29, 192, 124, 116, 114, 64, 107, 59, 122, 132, 113, 217, 229, 56, 101, 54, 2, 237, 4}, {194, 65, 216, 245, 240, 166, 246, 5, 32, 35, 146, 178, 183, 188, 186, 174, 177, 46, 180, 3, 171, 43, 193, 165, 173, 254, 248, 243, 38, 134, 151, 196, 163, 253, 251, 66, 68, 133, 71, 45, 131, 148, 185, 168, 199, 37, 31, 160, 6, 145}, {158, 189, 190, 164, 21, 19, 155, 157, 161, 209, 22, 72, 95, 15, 210, 138, 140, 175, 187, 212, 162, 39, 137}, {231, 93, 94, 8, 91, 111, 103, 79}, {80}, {47, 255}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 12, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 11, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 10, 5, 10, 10, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 0, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 12]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 12, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 11, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 10, 5, 10, 10, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 0, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


