path: all/beierle_8_3458.tt
path: all/beierle_8_3458.tt
buckets_f: [{127, 176}, {71, 136, 240}, {80}, {199, 160, 151}, {228, 225, 1, 215, 226, 168, 44, 208, 87, 30, 4, 2, 42, 29, 27, 41}, {241, 35, 105, 184, 244, 106, 38, 37, 192, 65, 234, 108, 185, 242, 15, 116, 113, 186, 114, 67, 63, 236, 34, 23, 66, 107, 167, 95, 70, 69, 191, 233, 36, 109, 68, 8, 239, 188, 110, 33}, {126, 229, 224, 120, 86, 250, 154, 134, 253, 155, 83, 157, 76, 123, 28, 201, 52, 99, 79, 125, 230, 74, 97, 172, 175, 254, 156, 204, 159, 153, 169, 227, 77, 249, 75, 25, 49, 251, 133, 96, 170, 26, 50, 252, 78, 73, 131, 158, 85, 55, 101, 100, 98, 202, 152, 102}, {193, 112, 22, 118, 56, 147, 194, 117, 235, 61, 143, 220, 163, 146, 217, 145, 196, 144, 19, 59, 115, 218, 62, 237, 219, 223, 140, 138, 16, 166, 222, 148, 221, 238, 232, 21, 94, 149, 150, 165, 88, 91, 93, 137}, {48, 183, 122, 121, 43, 206, 174, 203, 205, 82, 3, 178, 51, 132, 5, 84, 40, 129, 181, 47, 179, 6, 173, 213, 180, 211, 81, 209, 53, 212, 24, 54, 182, 200, 124, 171, 46, 135, 45, 177, 130, 210, 214, 231}, {104, 89, 198, 245, 10, 18, 92, 197, 9, 246, 139, 247, 39, 64, 58, 20, 57, 161, 14, 189, 90, 187, 243, 17, 13, 60, 119, 162, 111, 11, 12, 142, 190, 195, 32, 164, 141}, {248, 255, 31, 207, 72, 128, 103}, {216}, {7}, {0}]
buckets_g: [{176, 127}, {71, 136, 240}, {80}, {199, 151, 160}, {41, 1, 29, 228, 30, 225, 168, 4, 42, 27, 2, 87, 208, 226, 215, 44}, {113, 107, 184, 67, 108, 63, 114, 188, 34, 69, 106, 110, 105, 192, 36, 68, 234, 15, 35, 239, 236, 37, 241, 65, 8, 191, 185, 38, 186, 66, 233, 109, 242, 244, 167, 95, 116, 33, 23, 70}, {229, 83, 28, 201, 78, 131, 133, 86, 25, 79, 156, 159, 204, 153, 55, 97, 253, 77, 125, 102, 49, 175, 202, 120, 26, 96, 224, 98, 100, 250, 227, 155, 74, 76, 154, 170, 73, 251, 254, 50, 158, 172, 157, 99, 101, 123, 75, 169, 230, 52, 252, 134, 152, 249, 126, 85}, {219, 145, 21, 149, 93, 221, 91, 147, 238, 115, 62, 140, 218, 118, 16, 235, 146, 88, 223, 150, 137, 165, 194, 222, 61, 196, 163, 237, 22, 148, 217, 138, 232, 220, 19, 166, 112, 94, 193, 144, 59, 56, 143, 117}, {183, 200, 181, 206, 173, 171, 177, 205, 122, 178, 24, 5, 45, 174, 51, 84, 135, 6, 130, 210, 47, 3, 209, 53, 40, 43, 211, 231, 81, 132, 179, 121, 180, 48, 182, 212, 54, 203, 46, 214, 124, 82, 213, 129}, {18, 164, 10, 12, 111, 247, 14, 187, 104, 243, 32, 189, 11, 9, 92, 162, 64, 142, 141, 89, 190, 90, 139, 119, 197, 198, 20, 17, 13, 245, 39, 57, 161, 60, 58, 195, 246}, {255, 248, 72, 103, 128, 31, 207}, {216}, {7}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 1, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 0, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 4, 4, 8, 4, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 1, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 0, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


