path: all/beierle_8_4710.tt
path: all/beierle_8_4710.tt
buckets_f: [{88}, {15, 168, 159, 80, 247}, {183}, {211, 240, 96, 213, 143, 214, 184}, {127, 223, 235, 90, 32, 23, 238, 92, 48, 176, 89, 237, 128}, {227, 28, 229, 228, 29, 103, 27, 156, 30, 196, 24, 225, 31, 199, 226, 193, 154, 230, 224, 58, 194, 60, 26, 25, 57, 153}, {33, 109, 180, 201, 204, 253, 129, 75, 132, 200, 252, 254, 164, 203, 16, 233, 34, 77, 108, 107, 161, 207, 250, 222, 106, 110, 78, 126, 206, 166, 178, 19, 123, 177, 234, 130, 205, 236, 162, 125, 163, 219, 22, 105, 251, 202, 165, 104, 221, 36, 21, 120, 249}, {101, 212, 198, 8, 99, 64, 114, 41, 157, 65, 142, 185, 81, 187, 14, 140, 172, 84, 117, 59, 102, 82, 61, 46, 210, 62, 209, 139, 118, 47, 215, 70, 136, 87, 169, 137, 67, 195, 246, 208, 141, 66, 43, 158, 189, 197, 44, 116, 152, 45, 113, 119, 155, 190, 40, 138, 243, 69, 115, 13, 68, 112, 42, 71, 170, 186, 245, 11, 188, 191}, {94, 79, 37, 182, 148, 55, 220, 5, 146, 6, 95, 134, 20, 150, 149, 52, 17, 7, 73, 53, 217, 124, 4, 121, 181, 76, 133, 147, 1, 131, 38, 151, 2, 18, 93, 49, 144, 35, 179, 232, 50, 51, 54, 74, 145, 3, 91, 218, 122}, {231, 9, 242, 173, 174, 83, 244, 171, 12, 100, 241, 10, 85, 86, 98, 97, 63}, {216, 248, 135, 167, 255, 239, 72, 160, 111}, {192, 56, 175}, {39}, {0}]
buckets_g: [{88}, {247, 159, 80, 168, 15}, {183}, {240, 211, 213, 184, 143, 214, 96}, {235, 23, 238, 48, 89, 127, 237, 128, 223, 92, 90, 176, 32}, {28, 194, 226, 225, 227, 25, 193, 154, 24, 199, 229, 29, 27, 224, 30, 103, 57, 31, 60, 153, 228, 230, 58, 196, 26, 156}, {125, 34, 162, 234, 249, 75, 201, 19, 33, 206, 178, 132, 166, 163, 21, 233, 202, 180, 106, 16, 120, 36, 250, 107, 207, 200, 254, 253, 219, 161, 129, 123, 126, 104, 108, 22, 165, 222, 109, 77, 164, 252, 130, 205, 110, 204, 221, 78, 251, 236, 203, 105, 177}, {118, 119, 41, 215, 13, 198, 212, 197, 42, 189, 68, 246, 40, 208, 70, 81, 187, 114, 113, 139, 169, 245, 158, 152, 155, 11, 87, 64, 61, 67, 84, 172, 102, 141, 170, 190, 47, 115, 8, 116, 210, 117, 65, 44, 112, 66, 82, 101, 195, 62, 99, 136, 186, 209, 140, 71, 14, 157, 45, 185, 138, 191, 243, 69, 142, 59, 43, 137, 188, 46}, {20, 147, 51, 122, 150, 55, 144, 151, 93, 74, 134, 95, 124, 76, 4, 54, 121, 7, 37, 146, 6, 220, 181, 50, 218, 3, 94, 217, 145, 49, 2, 232, 5, 73, 1, 182, 91, 131, 179, 17, 18, 79, 38, 148, 53, 133, 35, 52, 149}, {244, 83, 242, 98, 85, 231, 63, 241, 100, 173, 174, 9, 12, 10, 171, 86, 97}, {239, 255, 160, 248, 72, 111, 216, 167, 135}, {175, 56, 192}, {39}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 0, 4, 4, 8, 4, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 10, 3, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 0, 4, 4, 8, 4, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 10, 3, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


