path: all/beierle_8_9690.tt
path: all/beierle_8_9690.tt
buckets_f: [{224}, {208}, {64}, {183, 7}, {32}, {223, 15, 191}, {213, 11, 78, 38, 113, 114, 144, 214, 116, 127, 175, 75, 77, 248, 135, 216, 14, 13, 35, 37, 194, 193, 95, 207, 211, 55, 196}, {66, 27, 166, 123, 153, 136, 241, 68, 30, 41, 200, 108, 244, 61, 85, 16, 86, 42, 163, 39, 165, 220, 242, 44, 125, 105, 59, 62, 83, 29, 65, 154, 156, 126, 168, 106, 218, 217}, {233, 167, 176, 52, 92, 251, 199, 202, 90, 26, 121, 99, 72, 187, 152, 147, 189, 89, 49, 25, 150, 101, 119, 190, 172, 236, 130, 50, 124, 149, 122, 102, 253, 129, 204, 28, 132, 254, 234, 170, 169, 87, 201}, {229, 117, 51, 249, 21, 47, 24, 76, 178, 1, 120, 2, 139, 192, 56, 212, 205, 36, 209, 34, 94, 206, 227, 128, 74, 19, 180, 177, 247, 146, 54, 145, 100, 4, 115, 118, 250, 97, 141, 53, 22, 73, 111, 230, 98, 252, 33, 71, 93, 148, 91, 142, 210, 203}, {225, 226, 107, 109, 243, 20, 137, 228, 157, 84, 60, 40, 138, 17, 96, 31, 162, 82, 239, 110, 158, 245, 140, 81, 164, 182, 58, 161, 155, 179, 246, 18, 57, 184, 181}, {188, 112, 9, 237, 185, 238, 151, 133, 79, 195, 215, 255, 88, 134, 186, 235, 10, 12, 197, 131, 48, 198}, {143, 69, 3, 70, 63, 43, 67, 23, 45, 240, 219, 8, 5, 222, 46, 221, 104, 231, 6}, {160, 171, 173, 159, 80, 174, 232}, {103}, {0}]
buckets_g: [{224}, {208}, {64}, {7, 183}, {32}, {15, 191, 223}, {211, 95, 35, 55, 175, 135, 214, 11, 77, 193, 144, 75, 194, 38, 127, 13, 116, 207, 114, 213, 14, 113, 78, 37, 196, 248, 216}, {39, 126, 41, 86, 44, 83, 241, 16, 42, 29, 85, 106, 168, 27, 220, 153, 66, 200, 125, 217, 68, 30, 163, 136, 123, 218, 59, 108, 105, 65, 154, 62, 156, 244, 165, 242, 166, 61}, {49, 204, 187, 52, 129, 99, 26, 190, 50, 92, 132, 172, 102, 121, 169, 170, 90, 150, 72, 119, 176, 25, 89, 122, 233, 236, 130, 167, 101, 189, 254, 87, 149, 152, 202, 147, 199, 253, 234, 251, 124, 201, 28}, {24, 210, 141, 209, 229, 178, 74, 192, 53, 180, 142, 146, 139, 206, 36, 120, 117, 54, 97, 205, 115, 47, 230, 252, 19, 94, 111, 100, 227, 22, 93, 71, 76, 21, 51, 212, 33, 148, 145, 203, 177, 73, 247, 91, 34, 128, 56, 98, 1, 118, 250, 249, 2, 4}, {17, 140, 243, 110, 60, 245, 31, 164, 226, 57, 179, 107, 162, 158, 58, 40, 161, 182, 18, 181, 246, 137, 239, 155, 157, 84, 81, 109, 138, 20, 225, 184, 82, 228, 96}, {131, 9, 238, 255, 197, 235, 188, 134, 10, 48, 198, 195, 185, 12, 79, 112, 186, 215, 88, 237, 151, 133}, {63, 219, 23, 3, 69, 46, 240, 143, 6, 45, 104, 222, 221, 5, 231, 70, 8, 67, 43}, {171, 173, 174, 80, 232, 160, 159}, {103}, {0}]
indices_f: [15, 9, 9, 12, 9, 12, 12, 3, 12, 11, 11, 6, 11, 6, 6, 5, 7, 10, 10, 9, 10, 9, 9, 12, 9, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 12, 7, 12, 12, 9, 11, 8, 8, 9, 8, 9, 9, 6, 9, 10, 10, 7, 10, 7, 7, 12, 2, 7, 7, 12, 7, 12, 12, 9, 8, 9, 9, 6, 9, 6, 6, 11, 13, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 14, 12, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 6, 7, 10, 10, 9, 10, 9, 9, 12, 6, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 13, 13, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 13, 8, 13, 13, 6, 8, 9, 9, 10, 9, 10, 10, 3, 10, 11, 11, 8, 11, 8, 8, 5, 9, 6, 6, 11, 6, 11, 11, 8, 7, 8, 8, 9, 8, 9, 9, 6, 1, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 12, 7, 12, 12, 5, 0, 10, 10, 9, 10, 9, 9, 12, 13, 8, 8, 11, 8, 11, 11, 10, 12, 7, 7, 10, 7, 10, 10, 9, 6, 9, 9, 8, 9, 8, 8, 11]
indices_g: [15, 9, 9, 12, 9, 12, 12, 3, 12, 11, 11, 6, 11, 6, 6, 5, 7, 10, 10, 9, 10, 9, 9, 12, 9, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 12, 7, 12, 12, 9, 11, 8, 8, 9, 8, 9, 9, 6, 9, 10, 10, 7, 10, 7, 7, 12, 2, 7, 7, 12, 7, 12, 12, 9, 8, 9, 9, 6, 9, 6, 6, 11, 13, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 14, 12, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 6, 7, 10, 10, 9, 10, 9, 9, 12, 6, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 13, 13, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 13, 8, 13, 13, 6, 8, 9, 9, 10, 9, 10, 10, 3, 10, 11, 11, 8, 11, 8, 8, 5, 9, 6, 6, 11, 6, 11, 11, 8, 7, 8, 8, 9, 8, 9, 9, 6, 1, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 12, 7, 12, 12, 5, 0, 10, 10, 9, 10, 9, 9, 12, 13, 8, 8, 11, 8, 11, 11, 10, 12, 7, 7, 10, 7, 10, 10, 9, 6, 9, 9, 8, 9, 8, 8, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


