path: all/beierle_8_8605.tt
path: all/beierle_8_8605.tt
buckets_f: [{79}, {64, 7}, {223, 215}, {39, 167, 160}, {16, 55, 152, 247}, {175, 227, 135, 229, 68, 66, 192, 96, 230, 102, 168, 99, 65, 101}, {93, 83, 213, 219, 221, 94, 212, 210, 87, 209, 92, 90, 211, 214, 85, 222, 88, 91, 86, 89, 80}, {14, 142, 110, 106, 9, 36, 33, 109, 165, 236, 200, 35, 10, 202, 205, 137, 201, 234, 136, 206, 139, 104, 161, 77, 108, 140, 162, 166, 163, 78, 138, 141, 237, 12, 111, 238, 11, 203, 38, 105, 75, 235, 107, 164, 37, 233, 204, 72, 13, 8, 34}, {153, 124, 57, 115, 181, 154, 58, 146, 252, 249, 158, 248, 123, 116, 149, 59, 155, 62, 50, 30, 51, 189, 120, 29, 246, 176, 242, 25, 244, 186, 187, 159, 27, 19, 250, 147, 23, 179, 114, 112, 20, 156, 121, 253, 157, 53, 182, 113, 178, 251, 145, 254, 118, 185, 63, 21, 117, 54, 180, 61, 22, 125, 191, 255, 183, 24, 184, 56, 122, 28, 245, 52, 148, 241, 190, 17, 243, 151, 18, 188, 26, 150, 126, 60, 49, 119, 177, 127}, {5, 97, 69, 195, 131, 3, 194, 193, 134, 130, 40, 133, 103, 197, 174, 98, 46, 225, 231, 198, 226, 44, 45, 67, 173, 71, 171, 70, 100, 47, 6, 2, 196, 132, 228, 199, 43, 1, 4, 172, 128, 41, 169, 129, 42, 170}, {220, 82, 218, 84, 216, 217, 81, 95}, {32, 232, 239, 143, 15, 207, 74, 73, 76}, {31, 144, 48, 240}, {224}, {208}, {0}]
buckets_g: [{79}, {64, 7}, {215, 223}, {39, 160, 167}, {247, 55, 16, 152}, {135, 96, 99, 175, 230, 192, 101, 66, 68, 102, 168, 229, 227, 65}, {211, 210, 87, 85, 90, 89, 80, 83, 91, 209, 88, 213, 92, 219, 221, 86, 214, 222, 212, 93, 94}, {105, 140, 107, 141, 137, 106, 238, 235, 201, 204, 165, 136, 206, 164, 138, 9, 203, 200, 38, 161, 108, 8, 166, 139, 110, 12, 236, 13, 142, 104, 233, 78, 237, 75, 109, 111, 202, 11, 77, 205, 36, 234, 35, 10, 72, 34, 37, 163, 162, 33, 14}, {23, 124, 63, 27, 122, 148, 150, 186, 156, 180, 158, 125, 115, 241, 178, 189, 147, 57, 242, 248, 159, 123, 146, 187, 119, 118, 253, 114, 21, 20, 182, 183, 255, 191, 190, 181, 50, 151, 177, 112, 53, 149, 62, 245, 117, 54, 153, 49, 26, 24, 157, 244, 30, 127, 251, 58, 249, 59, 254, 121, 29, 18, 25, 155, 22, 179, 126, 116, 56, 28, 176, 120, 145, 250, 246, 185, 154, 60, 51, 113, 184, 19, 243, 188, 17, 52, 252, 61}, {6, 196, 133, 47, 129, 173, 134, 44, 5, 3, 40, 132, 194, 45, 2, 128, 226, 228, 131, 231, 70, 172, 169, 170, 69, 42, 46, 193, 100, 43, 97, 130, 98, 1, 4, 198, 174, 195, 171, 71, 225, 199, 103, 67, 41, 197}, {82, 84, 217, 216, 81, 220, 95, 218}, {32, 76, 74, 143, 232, 207, 15, 239, 73}, {240, 144, 31, 48}, {224}, {208}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 1, 5, 5, 9, 5, 9, 9, 9, 7, 11, 11, 7, 11, 7, 7, 0, 6, 10, 10, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 14, 6, 6, 6, 6, 6, 6, 2, 10, 10, 10, 6, 10, 6, 6, 2, 13, 9, 9, 5, 9, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [15, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 1, 5, 5, 9, 5, 9, 9, 9, 7, 11, 11, 7, 11, 7, 7, 0, 6, 10, 10, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 14, 6, 6, 6, 6, 6, 6, 2, 10, 10, 10, 6, 10, 6, 6, 2, 13, 9, 9, 5, 9, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


