path: all/beierle_8_5214.tt
path: all/beierle_8_5214.tt
buckets_f: [{79}, {111}, {240}, {31, 183}, {144, 128, 160, 127, 64, 175}, {135, 42, 109, 107, 167, 233, 110, 103, 171, 152, 44, 207, 41, 236, 168, 173, 174, 234}, {39, 228, 90, 137, 55, 52, 92, 231, 49, 89, 138, 140, 225, 247, 50, 226, 159}, {21, 125, 142, 78, 180, 77, 146, 123, 220, 84, 190, 75, 58, 141, 252, 26, 60, 148, 189, 178, 249, 120, 184, 139, 224, 151, 223, 230, 229, 81, 114, 82, 37, 25, 187, 113, 126, 227, 218, 214, 211, 28, 250, 116, 35, 136, 57, 177, 213, 16, 145, 38, 217, 19, 22}, {27, 206, 134, 124, 20, 147, 30, 133, 85, 122, 96, 118, 196, 232, 56, 8, 179, 210, 182, 101, 165, 193, 254, 212, 235, 238, 200, 67, 59, 70, 106, 205, 188, 216, 43, 191, 7, 215, 172, 221, 199, 117, 13, 29, 203, 209, 86, 18, 194, 4, 2, 62, 163, 237, 1, 83, 131, 222, 61, 11, 181, 45, 46, 170, 253, 149, 69, 108, 169, 185, 166, 14, 17, 115, 186, 102, 99, 105, 24, 150, 23, 251, 219, 121, 176}, {88, 100, 6, 71, 47, 197, 15, 97, 5, 66, 93, 51, 158, 130, 155, 198, 195, 98, 164, 243, 91, 12, 201, 239, 54, 202, 192, 3, 157, 48, 65, 53, 245, 161, 68, 9, 10, 132, 204, 246, 94, 129, 162}, {156, 154, 244, 153, 242, 74, 36, 34, 241, 95, 33, 73, 143, 76}, {255, 72, 63, 119, 87, 208}, {80, 40, 248, 112}, {104}, {32}, {0}]
buckets_g: [{79}, {111}, {240}, {31, 183}, {64, 160, 127, 144, 175, 128}, {109, 234, 171, 167, 110, 44, 103, 42, 233, 107, 135, 174, 173, 236, 207, 41, 168, 152}, {225, 159, 39, 55, 140, 137, 50, 89, 228, 231, 226, 90, 138, 247, 49, 52, 92}, {148, 77, 120, 21, 177, 142, 178, 213, 126, 82, 151, 252, 249, 81, 57, 58, 180, 123, 220, 35, 145, 78, 125, 84, 26, 211, 223, 227, 25, 146, 60, 189, 37, 229, 116, 28, 214, 113, 16, 141, 114, 224, 230, 184, 22, 38, 187, 190, 218, 75, 19, 250, 217, 136, 139}, {124, 181, 1, 67, 70, 150, 23, 117, 238, 27, 235, 102, 17, 96, 212, 122, 45, 179, 169, 209, 206, 134, 163, 149, 101, 221, 215, 254, 210, 253, 193, 83, 222, 56, 251, 14, 165, 176, 30, 86, 170, 59, 105, 172, 20, 133, 199, 219, 85, 185, 8, 2, 61, 46, 118, 147, 237, 115, 203, 24, 166, 216, 186, 232, 69, 106, 200, 43, 11, 196, 182, 62, 7, 188, 13, 29, 194, 131, 191, 121, 4, 205, 18, 108, 99}, {51, 98, 155, 130, 91, 12, 9, 243, 93, 202, 192, 68, 161, 94, 195, 10, 6, 100, 65, 5, 158, 71, 97, 197, 47, 198, 88, 53, 164, 54, 246, 245, 157, 48, 201, 239, 3, 15, 129, 162, 66, 204, 132}, {76, 34, 33, 242, 241, 74, 95, 154, 244, 36, 156, 73, 153, 143}, {208, 63, 72, 255, 87, 119}, {40, 248, 112, 80}, {104}, {32}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 14, 10, 10, 7, 10, 7, 7, 6, 12, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 7, 10, 7, 7, 0, 12, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 13, 8, 8, 5, 8, 5, 5, 1, 12, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 2, 10, 10, 9, 10, 9, 9, 6, 12, 7, 7, 8, 7, 8, 8, 11]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 14, 10, 10, 7, 10, 7, 7, 6, 12, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 7, 10, 7, 7, 0, 12, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 13, 8, 8, 5, 8, 5, 5, 1, 12, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 2, 10, 10, 9, 10, 9, 9, 6, 12, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


