path: all/beierle_8_1603.tt
path: all/beierle_8_1603.tt
buckets_f: [{32, 96}, {239, 72}, {143, 151, 103, 111, 207, 47}, {7, 80, 84, 251, 8, 82, 160, 238, 175, 235, 19, 167, 254, 248, 237, 81, 21, 184, 253, 24, 22}, {152, 102, 120, 149, 159, 209, 53, 54, 119, 210, 193, 196, 212, 99, 132, 129, 150, 101, 48, 144, 51, 147, 127, 194, 130}, {231, 12, 255, 173, 224, 69, 226, 188, 68, 230, 92, 252, 240, 95, 89, 243, 227, 174, 71, 185, 249, 78, 77, 186, 90, 66, 242, 246, 245, 234, 26, 171, 182, 241, 75, 176, 181, 65, 70, 228, 178, 244, 25, 236, 179, 225, 67, 9, 177, 229, 233, 10, 28, 250, 180, 168}, {221, 146, 117, 115, 40, 142, 134, 219, 203, 198, 133, 213, 107, 140, 36, 52, 211, 145, 216, 201, 202, 50, 97, 60, 42, 59, 137, 100, 58, 39, 45, 106, 220, 131, 56, 105, 218, 138, 104, 197, 223, 192, 46, 112, 208, 136, 34, 62, 49, 214, 43, 200, 108, 110, 205, 141, 44, 204, 63, 57, 206, 61, 33, 148, 41, 139, 98, 109, 118, 217, 195, 222}, {86, 23, 13, 190, 3, 74, 88, 14, 79, 83, 2, 93, 172, 16, 29, 73, 85, 76, 161, 170, 187, 4, 20, 94, 169, 6, 5, 189, 166, 1, 162, 17, 27, 11, 30, 91, 165, 18, 163, 164}, {157, 154, 158, 37, 215, 156, 125, 116, 124, 35, 153, 114, 113, 126, 135, 121, 123, 38, 155, 122}, {247, 31, 191, 183}, {55, 128}, {232, 87}, {199}, {15, 64}, {0}]
buckets_g: [{32, 96}, {239, 72}, {103, 151, 143, 207, 111, 47}, {84, 254, 22, 81, 80, 19, 248, 82, 237, 21, 24, 7, 160, 251, 167, 184, 253, 8, 238, 175, 235}, {102, 147, 119, 53, 212, 194, 159, 129, 196, 127, 51, 99, 130, 144, 120, 132, 193, 101, 210, 150, 209, 54, 152, 149, 48}, {176, 168, 92, 28, 246, 186, 95, 177, 68, 65, 90, 179, 70, 67, 12, 69, 243, 228, 174, 78, 75, 255, 244, 250, 180, 173, 89, 188, 182, 236, 226, 25, 234, 66, 245, 241, 252, 240, 171, 224, 233, 227, 77, 9, 10, 71, 178, 242, 231, 185, 229, 225, 26, 249, 230, 181}, {203, 201, 195, 131, 59, 40, 223, 43, 112, 61, 118, 216, 202, 46, 100, 50, 211, 58, 137, 56, 45, 141, 62, 206, 33, 44, 42, 97, 219, 105, 134, 208, 133, 140, 198, 221, 107, 148, 217, 205, 57, 197, 218, 34, 39, 146, 222, 36, 138, 136, 104, 106, 52, 213, 117, 98, 49, 109, 108, 110, 192, 142, 204, 139, 200, 115, 220, 60, 63, 145, 41, 214}, {4, 161, 79, 164, 2, 83, 23, 91, 5, 1, 189, 30, 18, 74, 20, 3, 88, 17, 172, 165, 85, 169, 6, 11, 163, 170, 166, 86, 94, 14, 16, 187, 27, 162, 29, 76, 93, 13, 190, 73}, {123, 37, 155, 35, 124, 126, 153, 122, 125, 135, 154, 116, 38, 113, 158, 157, 215, 114, 156, 121}, {31, 191, 183, 247}, {128, 55}, {87, 232}, {199}, {64, 15}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 3, 7, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 13, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 5, 7, 5, 5, 7, 3, 3, 3, 7, 3, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 11, 5, 5, 3, 5, 3, 3, 1, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 3, 5, 3, 3, 5]
indices_g: [14, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 3, 7, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 13, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 5, 7, 5, 5, 7, 3, 3, 3, 7, 3, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 11, 5, 5, 3, 5, 3, 3, 1, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 3, 5, 3, 3, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


