path: all/beierle_8_10662.tt
path: all/beierle_8_10662.tt
buckets_f: [{191, 48}, {140, 137, 138, 7}, {95, 151, 150, 127, 176, 215, 147, 216, 149}, {139, 64, 46, 39, 162, 161, 168, 79, 43, 45, 135, 224, 111, 207, 164, 71, 96, 239, 141, 142, 192, 232, 8}, {219, 158, 112, 123, 210, 91, 153, 212, 60, 156, 251, 82, 21, 244, 182, 126, 125, 222, 242, 253, 179, 254, 57, 155, 241, 22, 181, 157, 58, 184, 94, 209, 84, 19, 113, 81, 80, 154, 221, 116, 114, 93, 31}, {72, 108, 227, 129, 197, 230, 9, 14, 40, 70, 236, 174, 173, 229, 106, 11, 130, 34, 74, 233, 76, 36, 195, 13, 69, 10, 73, 160, 99, 198, 204, 12, 171, 234, 105, 136, 102, 201, 132, 33, 67, 231, 202, 101}, {23, 217, 25, 118, 190, 218, 117, 189, 24, 51, 62, 252, 180, 159, 61, 185, 115, 249, 177, 83, 208, 16, 119, 240, 188, 28, 248, 49, 220, 187, 59, 250, 152, 50, 186, 86, 120, 52, 178, 85, 54, 26, 53, 247}, {228, 163, 77, 107, 166, 41, 1, 193, 225, 226, 109, 143, 172, 128, 2, 37, 4, 170, 42, 75, 35, 165, 15, 44, 38, 169, 196, 200, 78, 103, 110, 194}, {145, 255, 214, 124, 30, 211, 18, 90, 29, 246, 20, 56, 89, 122, 27, 243, 121, 144, 17, 213, 55, 245, 148, 92, 146, 223}, {47, 3, 6, 97, 32, 238, 98, 134, 65, 5, 205, 206, 235, 237, 104, 66, 68, 199, 133, 203, 131, 100}, {87, 63, 88}, {183}, {175, 167}, {0}]
buckets_g: [{191, 48}, {140, 7, 137, 138}, {147, 127, 215, 95, 150, 149, 216, 151, 176}, {111, 168, 207, 8, 232, 39, 64, 141, 79, 139, 46, 96, 161, 43, 45, 239, 142, 192, 71, 162, 164, 224, 135}, {241, 22, 31, 251, 219, 114, 154, 253, 212, 81, 156, 184, 153, 210, 209, 221, 93, 181, 82, 57, 155, 58, 60, 113, 91, 80, 112, 19, 125, 94, 126, 222, 158, 182, 84, 157, 254, 244, 179, 242, 123, 116, 21}, {34, 76, 132, 229, 204, 9, 67, 10, 74, 231, 136, 108, 105, 101, 234, 70, 130, 102, 174, 197, 14, 198, 173, 73, 129, 230, 202, 236, 171, 106, 40, 69, 233, 36, 201, 11, 99, 72, 12, 195, 13, 227, 33, 160}, {185, 119, 25, 159, 240, 249, 217, 16, 24, 220, 59, 51, 190, 26, 178, 28, 86, 187, 53, 177, 152, 50, 188, 247, 118, 115, 52, 248, 117, 120, 218, 83, 85, 54, 23, 180, 208, 186, 250, 49, 189, 252, 62, 61}, {35, 163, 166, 165, 228, 169, 226, 37, 110, 2, 172, 4, 42, 170, 193, 41, 107, 44, 200, 15, 103, 196, 38, 225, 77, 194, 128, 78, 143, 109, 1, 75}, {255, 121, 17, 122, 20, 30, 148, 18, 124, 214, 245, 145, 223, 246, 56, 211, 90, 92, 55, 146, 243, 89, 27, 29, 144, 213}, {131, 98, 199, 205, 100, 133, 235, 238, 104, 65, 203, 3, 6, 47, 66, 206, 97, 32, 68, 5, 237, 134}, {63, 88, 87}, {183}, {167, 175}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 1, 3, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 4, 8, 4, 4, 6, 6, 6, 6, 8, 6, 8, 8, 4, 9, 5, 5, 7, 5, 7, 7, 3, 5, 7, 7, 3, 7, 3, 3, 9, 0, 6, 6, 6, 6, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 10, 3, 9, 9, 5, 9, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 3, 4, 4, 4, 6, 4, 6, 6, 10, 10, 8, 8, 4, 8, 4, 4, 2, 3, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 4, 4, 4, 6, 4, 6, 6, 6, 6, 8, 8, 4, 8, 4, 4, 2, 7, 5, 5, 9, 5, 9, 9, 3, 5, 1, 1, 3, 1, 3, 3, 7, 8, 8, 8, 2, 8, 2, 2, 2, 6, 4, 4, 4, 4, 4, 4, 6, 5, 3, 3, 7, 3, 7, 7, 12, 3, 7, 7, 5, 7, 5, 5, 12, 2, 6, 6, 4, 6, 4, 4, 11, 4, 6, 6, 6, 6, 6, 6, 0, 3, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 3, 6, 4, 4, 8, 4, 8, 8, 2, 2, 6, 6, 4, 6, 4, 4, 8, 3, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 9, 5, 9, 9, 3, 6, 4, 4, 8, 4, 8, 8, 6, 6, 6, 6, 4, 6, 4, 4, 8]
indices_g: [13, 7, 7, 9, 7, 9, 9, 1, 3, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 4, 8, 4, 4, 6, 6, 6, 6, 8, 6, 8, 8, 4, 9, 5, 5, 7, 5, 7, 7, 3, 5, 7, 7, 3, 7, 3, 3, 9, 0, 6, 6, 6, 6, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 10, 3, 9, 9, 5, 9, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 3, 4, 4, 4, 6, 4, 6, 6, 10, 10, 8, 8, 4, 8, 4, 4, 2, 3, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 4, 4, 4, 6, 4, 6, 6, 6, 6, 8, 8, 4, 8, 4, 4, 2, 7, 5, 5, 9, 5, 9, 9, 3, 5, 1, 1, 3, 1, 3, 3, 7, 8, 8, 8, 2, 8, 2, 2, 2, 6, 4, 4, 4, 4, 4, 4, 6, 5, 3, 3, 7, 3, 7, 7, 12, 3, 7, 7, 5, 7, 5, 5, 12, 2, 6, 6, 4, 6, 4, 4, 11, 4, 6, 6, 6, 6, 6, 6, 0, 3, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 3, 6, 4, 4, 8, 4, 8, 8, 2, 2, 6, 6, 4, 6, 4, 4, 8, 3, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 9, 5, 9, 9, 3, 6, 4, 4, 8, 4, 8, 8, 6, 6, 6, 6, 4, 6, 4, 4, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


