path: all/beierle_8_9672.tt
path: all/beierle_8_9672.tt
buckets_f: [{183}, {112, 151, 127}, {96, 39, 40}, {220, 128, 8, 214, 218, 104, 211, 64, 213, 217}, {54, 90, 246, 45, 92, 184, 43, 195, 46, 197, 53, 198, 243, 245, 51, 89, 135, 216, 23, 24, 136, 80}, {76, 208, 173, 26, 239, 74, 28, 69, 200, 191, 50, 13, 167, 174, 11, 49, 14, 70, 155, 56, 52, 248, 67, 157, 7, 73, 158, 224, 171, 25}, {132, 86, 250, 238, 30, 29, 108, 252, 249, 231, 95, 75, 204, 77, 78, 27, 48, 201, 83, 189, 10, 85, 63, 237, 178, 105, 12, 215, 9, 180, 130, 235, 187, 175, 106, 142, 129, 18, 120, 202, 17, 141, 190, 139, 177, 240, 20, 71}, {84, 194, 4, 234, 2, 254, 162, 148, 55, 82, 140, 161, 121, 117, 22, 244, 193, 118, 21, 42, 61, 59, 152, 124, 242, 62, 115, 230, 236, 241, 41, 44, 253, 233, 251, 145, 186, 122, 137, 188, 138, 19, 227, 81, 94, 196, 1, 32, 168, 79, 146, 185, 93, 164, 229, 91}, {156, 68, 119, 207, 165, 66, 58, 210, 72, 65, 147, 125, 33, 150, 111, 149, 36, 172, 212, 15, 102, 163, 101, 154, 60, 169, 57, 126, 153, 166, 225, 226, 209, 123, 170, 255, 99, 228, 34}, {97, 181, 223, 109, 133, 87, 38, 143, 179, 107, 131, 100, 47, 98, 35, 110, 37, 134, 182}, {192, 113, 221, 159, 114, 144, 6, 116, 5, 222, 3, 219, 160}, {203, 103, 31, 205, 176, 206}, {232}, {247, 16, 88, 199}, {0}]
buckets_g: [{183}, {151, 112, 127}, {40, 96, 39}, {217, 213, 214, 104, 64, 218, 220, 211, 8, 128}, {197, 198, 53, 245, 216, 246, 24, 135, 136, 51, 92, 184, 195, 89, 46, 23, 80, 43, 54, 243, 90, 45}, {52, 70, 73, 173, 208, 158, 50, 167, 155, 56, 26, 76, 239, 14, 200, 69, 11, 74, 49, 25, 191, 28, 248, 174, 171, 7, 13, 157, 67, 224}, {250, 139, 10, 189, 178, 95, 78, 71, 29, 187, 142, 204, 141, 30, 17, 106, 75, 105, 249, 85, 252, 129, 86, 27, 235, 108, 20, 83, 238, 177, 63, 77, 120, 18, 240, 202, 175, 231, 12, 132, 215, 180, 9, 237, 201, 130, 190, 48}, {117, 193, 118, 146, 4, 19, 84, 79, 59, 2, 55, 1, 185, 138, 42, 251, 145, 62, 242, 227, 164, 152, 188, 82, 93, 254, 229, 41, 21, 91, 137, 140, 124, 22, 161, 241, 194, 168, 230, 122, 121, 236, 61, 253, 94, 234, 115, 244, 148, 32, 162, 196, 44, 233, 81, 186}, {228, 209, 119, 36, 15, 147, 150, 125, 156, 255, 72, 66, 163, 149, 165, 212, 126, 58, 172, 33, 101, 65, 225, 34, 166, 170, 99, 60, 57, 226, 207, 210, 102, 68, 154, 169, 153, 111, 123}, {87, 143, 223, 133, 109, 182, 38, 181, 35, 107, 97, 98, 37, 110, 131, 134, 47, 100, 179}, {3, 113, 160, 221, 144, 192, 116, 5, 159, 219, 114, 222, 6}, {31, 103, 205, 203, 206, 176}, {232}, {88, 199, 16, 247}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 5, 6, 5, 5, 8, 13, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 11, 7, 8, 8, 9, 8, 9, 9, 2, 2, 7, 7, 4, 7, 4, 4, 9, 6, 5, 5, 4, 5, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 6, 8, 5, 5, 6, 5, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 13, 4, 4, 7, 4, 7, 7, 6, 2, 9, 9, 8, 9, 8, 8, 11, 3, 6, 6, 9, 6, 9, 9, 8, 1, 10, 10, 7, 10, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 1, 3, 6, 6, 9, 6, 9, 9, 4, 4, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 1, 7, 8, 8, 5, 8, 5, 5, 10, 10, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 9, 6, 9, 9, 0, 4, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 4, 7, 4, 4, 13, 5, 6, 6, 11, 6, 11, 11, 8, 5, 8, 8, 3, 8, 3, 3, 6, 4, 3, 3, 10, 3, 10, 10, 9, 5, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 4, 7, 4, 4, 13, 5, 6, 6, 7, 6, 7, 7, 8]
indices_g: [14, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 5, 6, 5, 5, 8, 13, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 11, 7, 8, 8, 9, 8, 9, 9, 2, 2, 7, 7, 4, 7, 4, 4, 9, 6, 5, 5, 4, 5, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 6, 8, 5, 5, 6, 5, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 13, 4, 4, 7, 4, 7, 7, 6, 2, 9, 9, 8, 9, 8, 8, 11, 3, 6, 6, 9, 6, 9, 9, 8, 1, 10, 10, 7, 10, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 1, 3, 6, 6, 9, 6, 9, 9, 4, 4, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 1, 7, 8, 8, 5, 8, 5, 5, 10, 10, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 9, 6, 9, 9, 0, 4, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 4, 7, 4, 4, 13, 5, 6, 6, 11, 6, 11, 11, 8, 5, 8, 8, 3, 8, 3, 3, 6, 4, 3, 3, 10, 3, 10, 10, 9, 5, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 4, 7, 4, 4, 13, 5, 6, 6, 7, 6, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


