path: all/beierle_8_6272.tt
path: all/beierle_8_6272.tt
buckets_f: [{192, 224, 40}, {88, 200, 248}, {82, 175, 84, 199, 215, 81}, {79, 237, 128, 111, 238, 167, 38, 35, 223, 7, 207, 127, 235, 239, 37, 160}, {226, 112, 227, 230, 190, 213, 24, 189, 152, 25, 67, 229, 211, 142, 28, 187, 139, 214, 66, 228, 191, 102, 26, 65, 141, 136, 69, 225, 99, 70, 101, 68, 56}, {181, 33, 203, 55, 120, 148, 132, 135, 249, 36, 178, 222, 39, 126, 21, 182, 180, 123, 176, 254, 93, 17, 94, 151, 110, 34, 16, 219, 49, 22, 253, 216, 251, 18, 89, 221, 92, 91, 206, 107, 205, 129, 146, 109, 252, 179, 90, 177, 20, 50, 145, 125, 250, 130, 52, 19}, {172, 240, 80, 209, 210, 11, 83, 193, 85, 116, 97, 44, 14, 114, 113, 41, 194, 169, 143, 171, 10, 100, 57, 174, 137, 241, 138, 242, 47, 58, 154, 12, 245, 8, 159, 244, 140, 87, 168, 156, 63, 173, 9, 13, 42, 60, 196, 86, 212, 98, 243, 153, 170, 246}, {218, 124, 161, 166, 144, 6, 201, 54, 134, 108, 121, 48, 75, 149, 233, 53, 133, 3, 105, 162, 74, 77, 4, 2, 150, 234, 73, 165, 72, 236, 76, 202, 217, 1, 163, 204, 220, 5, 122, 164, 78, 147, 32, 51, 106, 131}, {231, 158, 185, 184, 157, 59, 71, 198, 62, 155, 43, 30, 118, 117, 115, 45, 188, 46, 64, 197, 195, 27, 208, 186, 29, 31, 61}, {183, 104, 23, 95, 255}, {15, 247, 103, 119}, {232}, {96}, {0}]
buckets_g: [{192, 40, 224}, {248, 200, 88}, {175, 84, 199, 81, 215, 82}, {79, 223, 238, 167, 37, 239, 111, 127, 35, 237, 235, 7, 207, 128, 160, 38}, {191, 142, 67, 152, 28, 102, 213, 189, 66, 214, 112, 225, 187, 136, 230, 26, 228, 25, 99, 24, 139, 190, 211, 226, 227, 229, 65, 70, 68, 141, 56, 69, 101}, {130, 221, 219, 90, 203, 129, 107, 20, 21, 252, 39, 180, 17, 109, 148, 123, 254, 182, 36, 126, 132, 34, 125, 110, 89, 120, 151, 205, 18, 22, 16, 145, 178, 216, 251, 49, 177, 50, 253, 19, 181, 179, 91, 55, 135, 222, 92, 250, 146, 206, 93, 249, 94, 52, 33, 176}, {42, 9, 154, 113, 169, 116, 12, 86, 156, 137, 172, 159, 243, 44, 173, 10, 246, 97, 240, 13, 138, 170, 98, 168, 63, 100, 140, 87, 242, 143, 14, 80, 174, 114, 83, 210, 57, 58, 245, 194, 11, 60, 41, 47, 196, 241, 8, 85, 153, 244, 193, 212, 171, 209}, {121, 72, 2, 6, 162, 234, 201, 218, 147, 3, 106, 204, 131, 220, 75, 163, 74, 51, 53, 122, 48, 124, 54, 150, 105, 165, 134, 5, 164, 144, 108, 233, 4, 149, 202, 32, 133, 77, 1, 236, 161, 73, 78, 217, 76, 166}, {118, 31, 43, 184, 208, 27, 186, 158, 61, 62, 45, 117, 157, 71, 46, 64, 231, 59, 155, 30, 195, 115, 29, 197, 188, 185, 198}, {183, 104, 95, 255, 23}, {247, 15, 103, 119}, {232}, {96}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 3, 5, 3, 3, 5, 0, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 3, 6, 2, 2, 6, 2, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 9, 12, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 0, 6, 6, 8, 6, 8, 8, 2, 1, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 4, 4, 4, 4, 8, 11, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 3, 5, 3, 3, 5, 0, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 3, 6, 2, 2, 6, 2, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 9, 12, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 0, 6, 6, 8, 6, 8, 8, 2, 1, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 4, 4, 4, 4, 8, 11, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


