path: all/beierle_8_2993.tt
path: all/beierle_8_2993.tt
buckets_f: [{64}, {103, 7, 31}, {167, 176, 191}, {242, 241, 244, 192, 151, 248, 63, 8}, {232, 93, 32, 142, 91, 9, 12, 94, 55, 199, 141, 10, 139}, {187, 65, 66, 100, 189, 140, 72, 207, 134, 133, 137, 112, 215, 138, 68, 97, 175, 131, 190, 71, 98}, {87, 27, 84, 246, 164, 211, 162, 130, 135, 105, 129, 20, 179, 61, 62, 17, 174, 116, 161, 106, 44, 125, 111, 126, 220, 108, 102, 113, 123, 226, 30, 18, 99, 74, 214, 73, 171, 24, 42, 76, 228, 59, 82, 153, 79, 47, 154, 243, 218, 41, 245, 101, 213, 156, 159, 114, 29, 81, 182, 217, 132, 181, 225, 173}, {253, 146, 34, 152, 233, 85, 251, 83, 11, 127, 51, 109, 234, 166, 57, 197, 46, 229, 90, 45, 247, 155, 198, 92, 89, 110, 107, 54, 221, 124, 80, 219, 43, 177, 157, 195, 178, 158, 121, 48, 39, 180, 254, 40, 60, 183, 148, 16, 227, 33, 21, 163, 13, 222, 53, 58, 239, 145, 160, 86, 165, 36, 14, 230, 22, 216, 19, 236, 95, 122}, {255, 136, 250, 6, 52, 67, 69, 5, 206, 249, 196, 147, 70, 237, 3, 200, 149, 235, 50, 205, 37, 194, 193, 38, 203, 15, 35, 144, 49, 238, 88, 252, 150}, {28, 128, 143, 212, 118, 77, 201, 26, 172, 209, 78, 170, 1, 117, 2, 4, 75, 204, 115, 202, 25, 210, 169}, {56, 186, 240, 168, 231, 96, 120, 208, 223, 119, 23, 188, 185}, {224, 104}, {184}, {0}]
buckets_g: [{64}, {7, 31, 103}, {167, 176, 191}, {244, 241, 8, 151, 192, 242, 63, 248}, {139, 141, 91, 142, 93, 94, 12, 9, 232, 55, 32, 199, 10}, {98, 97, 187, 65, 72, 66, 175, 215, 137, 131, 133, 100, 68, 134, 138, 189, 71, 112, 190, 207, 140}, {214, 59, 135, 245, 105, 228, 101, 24, 27, 129, 79, 29, 161, 42, 99, 181, 153, 41, 126, 102, 174, 62, 218, 225, 213, 159, 132, 162, 20, 123, 171, 182, 47, 125, 17, 116, 106, 81, 217, 18, 87, 108, 111, 226, 179, 30, 164, 76, 82, 114, 73, 243, 220, 173, 211, 74, 156, 61, 44, 130, 154, 113, 246, 84}, {19, 216, 48, 21, 155, 109, 198, 40, 45, 236, 180, 92, 177, 251, 124, 157, 122, 221, 127, 85, 46, 14, 51, 83, 152, 89, 178, 57, 253, 121, 230, 80, 219, 39, 234, 11, 233, 160, 22, 247, 36, 166, 58, 34, 110, 158, 146, 86, 163, 183, 254, 107, 239, 90, 165, 145, 13, 227, 197, 229, 195, 148, 60, 16, 95, 33, 53, 222, 54, 43}, {252, 238, 15, 67, 6, 144, 196, 3, 250, 149, 49, 69, 52, 194, 37, 249, 150, 35, 237, 38, 50, 193, 5, 70, 255, 136, 205, 147, 88, 200, 203, 206, 235}, {143, 204, 170, 117, 209, 4, 212, 25, 169, 78, 26, 118, 172, 75, 128, 77, 210, 28, 201, 115, 202, 1, 2}, {185, 56, 223, 186, 231, 120, 119, 240, 208, 188, 168, 23, 96}, {224, 104}, {184}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 1, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 10, 9, 9, 6, 9, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 12, 10, 10, 5, 10, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 10, 3, 3, 6, 3, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8]
indices_g: [13, 9, 9, 8, 9, 8, 8, 1, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 10, 9, 9, 6, 9, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 12, 10, 10, 5, 10, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 10, 3, 3, 6, 3, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


