path: all/beierle_8_2413.tt
path: all/beierle_8_2413.tt
buckets_f: [{64}, {208}, {184, 111, 32}, {46, 252, 136, 45, 176, 183, 43, 250, 249, 231, 216}, {87, 72, 155, 209, 80, 233, 157, 234, 31, 212, 236, 158, 207, 159, 24, 210}, {143, 103, 149, 173, 21, 230, 150, 14, 224, 140, 227, 148, 22, 174, 146, 13, 145, 138, 17, 229, 47, 20, 137, 11, 71, 171, 192, 18, 19, 147}, {62, 134, 131, 76, 2, 37, 164, 185, 1, 59, 79, 108, 205, 203, 57, 61, 74, 106, 73, 232, 188, 105, 191, 4, 186, 237, 7, 38, 58, 35, 235, 206, 238, 200, 161, 133, 162, 60}, {122, 222, 181, 177, 180, 70, 101, 48, 254, 226, 69, 55, 92, 93, 248, 253, 124, 179, 52, 50, 175, 142, 67, 12, 51, 218, 123, 219, 125, 10, 228, 53, 251, 121, 96, 94, 126, 15, 102, 221, 95, 193, 170, 194, 199, 178, 127, 169, 90, 225, 141, 91, 139, 120, 99, 220, 172, 88, 196, 49, 217, 182, 89, 9, 54}, {82, 201, 27, 109, 163, 116, 213, 243, 118, 110, 26, 86, 77, 75, 239, 85, 156, 84, 132, 119, 245, 104, 154, 39, 166, 165, 202, 247, 83, 107, 25, 204, 3, 34, 81, 214, 33, 113, 244, 115, 130, 242, 152, 117, 36, 114, 78, 241, 153, 6, 211, 240, 5, 246, 29, 30, 129, 112, 28, 135, 160}, {16, 44, 100, 23, 41, 144, 198, 42, 98, 195, 68, 65, 66, 151, 97, 197, 8, 168}, {189, 63, 128, 167, 190, 56, 187}, {223, 40, 255}, {215}, {0}]
buckets_g: [{64}, {208}, {111, 184, 32}, {249, 183, 136, 46, 43, 250, 252, 176, 45, 216, 231}, {236, 72, 210, 87, 80, 158, 159, 233, 157, 155, 207, 24, 234, 209, 31, 212}, {227, 19, 11, 224, 230, 143, 173, 21, 47, 146, 147, 13, 140, 192, 22, 17, 18, 149, 145, 20, 138, 174, 103, 71, 137, 171, 148, 229, 150, 14}, {73, 79, 60, 61, 59, 58, 203, 238, 162, 7, 164, 191, 237, 108, 133, 188, 4, 134, 161, 62, 2, 232, 185, 131, 206, 74, 235, 186, 76, 37, 38, 205, 35, 1, 105, 57, 106, 200}, {96, 181, 121, 9, 248, 142, 177, 10, 52, 51, 101, 254, 253, 226, 218, 228, 55, 54, 12, 123, 89, 220, 199, 95, 88, 49, 222, 53, 194, 91, 94, 178, 179, 122, 124, 90, 102, 127, 93, 50, 193, 48, 225, 67, 219, 70, 180, 251, 99, 69, 221, 120, 217, 175, 92, 170, 139, 196, 172, 182, 141, 126, 125, 15, 169}, {3, 246, 26, 112, 239, 244, 132, 28, 154, 119, 39, 36, 153, 30, 5, 81, 118, 130, 213, 85, 204, 241, 214, 25, 116, 110, 82, 152, 163, 104, 247, 245, 33, 75, 107, 135, 84, 202, 6, 77, 201, 109, 243, 156, 129, 166, 115, 113, 83, 27, 117, 211, 29, 242, 78, 86, 165, 160, 34, 114, 240}, {16, 68, 66, 44, 195, 168, 97, 65, 198, 100, 42, 144, 8, 41, 197, 23, 98, 151}, {190, 187, 63, 128, 167, 56, 189}, {255, 223, 40}, {215}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 3, 9, 3, 3, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 0, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 10, 6, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 1, 4, 4, 8, 4, 8, 8, 12, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 3, 3, 7, 3, 7, 7, 11]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 3, 9, 3, 3, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 0, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 10, 6, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 1, 4, 4, 8, 4, 8, 8, 12, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 3, 3, 7, 3, 7, 7, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


