path: all/beierle_8_3467.tt
path: all/beierle_8_3467.tt
buckets_f: [{111}, {192, 87}, {64, 176}, {88, 32}, {135}, {80, 240, 63, 183, 216}, {15, 30, 51, 42, 33, 250, 27, 122, 229, 218, 227, 54, 232, 36, 121, 95, 155, 39, 124, 29, 1, 53, 220, 4, 158, 230, 252, 72, 44, 47, 249, 217, 41, 2, 255, 34, 157}, {207, 156, 103, 49, 91, 20, 236, 214, 117, 73, 108, 166, 74, 38, 239, 211, 118, 193, 251, 226, 159, 160, 201, 188, 45, 18, 65, 253, 208, 35, 71, 79, 202, 43, 228, 154, 46, 196, 213, 115, 204, 112, 153, 171, 68, 163, 17, 194, 165, 37, 100, 66, 55, 168, 50, 234, 93, 174, 173, 97, 76, 52, 94, 105, 98, 225, 254, 185, 233, 40, 106, 248, 186}, {197, 102, 113, 22, 59, 244, 242, 116, 62, 130, 56, 205, 215, 137, 140, 206, 99, 212, 107, 101, 210, 241, 170, 189, 61, 187, 149, 198, 247, 147, 114, 109, 143, 104, 119, 169, 82, 195, 203, 144, 164, 19, 150, 172, 129, 190, 84, 132, 200, 138, 81, 110, 209, 21, 162, 16, 161, 167}, {6, 3, 180, 133, 177, 13, 245, 120, 222, 26, 145, 128, 5, 60, 123, 148, 139, 25, 221, 58, 28, 14, 141, 86, 57, 151, 136, 126, 219, 125, 11, 83, 31, 142, 8, 131, 243, 146, 85, 134, 178, 246}, {179, 75, 127, 182, 69, 9, 152, 89, 224, 7, 67, 12, 90, 237, 77, 92, 235, 238, 78, 70, 181, 10}, {231, 23, 199, 191}, {175, 184, 96}, {24, 48, 223}, {0}]
buckets_g: [{111}, {87, 192}, {64, 176}, {32, 88}, {135}, {63, 240, 80, 183, 216}, {2, 155, 53, 33, 1, 227, 27, 250, 29, 252, 220, 44, 249, 124, 158, 232, 39, 51, 15, 4, 218, 42, 47, 72, 36, 217, 30, 255, 229, 54, 122, 95, 230, 34, 157, 41, 121}, {18, 154, 254, 159, 118, 251, 193, 49, 173, 38, 112, 73, 97, 108, 236, 79, 207, 153, 66, 194, 94, 52, 171, 115, 100, 165, 163, 186, 40, 68, 91, 35, 213, 214, 226, 65, 17, 201, 196, 43, 105, 228, 45, 202, 76, 174, 233, 248, 185, 74, 71, 234, 98, 93, 117, 50, 55, 37, 239, 156, 20, 106, 103, 46, 211, 204, 168, 188, 166, 208, 160, 225, 253}, {62, 241, 170, 164, 203, 130, 144, 147, 21, 59, 189, 104, 195, 197, 81, 161, 206, 84, 61, 242, 140, 209, 198, 150, 162, 137, 167, 129, 138, 16, 56, 82, 244, 107, 200, 215, 205, 132, 113, 149, 99, 190, 19, 116, 22, 187, 210, 172, 114, 169, 101, 247, 119, 102, 109, 212, 110, 143}, {120, 221, 14, 178, 246, 136, 180, 28, 139, 134, 85, 126, 31, 243, 219, 11, 245, 131, 123, 148, 5, 86, 58, 151, 57, 142, 83, 26, 146, 133, 60, 13, 177, 145, 128, 222, 8, 25, 3, 6, 125, 141}, {75, 67, 12, 70, 78, 92, 238, 237, 10, 7, 69, 152, 89, 224, 127, 181, 179, 235, 182, 77, 9, 90}, {23, 231, 199, 191}, {184, 96, 175}, {223, 24, 48}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 13, 9, 9, 6, 9, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 13, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 7, 5, 8, 8, 9, 8, 9, 9, 1, 3, 10, 10, 7, 10, 7, 7, 6, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 0, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 12, 2, 9, 9, 10, 9, 10, 10, 5, 12, 7, 7, 8, 7, 8, 8, 11, 1, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 13, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 13, 9, 9, 6, 9, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 13, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 7, 5, 8, 8, 9, 8, 9, 9, 1, 3, 10, 10, 7, 10, 7, 7, 6, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 0, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 12, 2, 9, 9, 10, 9, 10, 10, 5, 12, 7, 7, 8, 7, 8, 8, 11, 1, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 13, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


