path: all/beierle_8_3778.tt
path: all/beierle_8_3778.tt
buckets_f: [{71}, {152, 192}, {16, 7}, {54, 56, 55, 51, 53, 32, 104, 112}, {168, 241, 24, 242, 18, 20, 175, 224, 17, 88, 240, 237, 238, 235, 23, 244}, {42, 126, 220, 139, 122, 131, 218, 134, 141, 47, 151, 217, 41, 40, 215, 124, 123, 133, 44, 142, 198, 121, 125, 207, 197, 195}, {74, 164, 84, 188, 187, 67, 10, 165, 9, 190, 184, 252, 176, 254, 162, 31, 163, 249, 25, 87, 179, 248, 89, 160, 28, 161, 76, 64, 181, 167, 70, 183, 166, 82, 81, 21, 251, 182, 189, 253, 26, 180, 177, 191, 178, 90, 19, 73, 79, 185, 92, 250, 12, 22, 186, 69}, {107, 62, 135, 147, 222, 50, 113, 63, 59, 154, 49, 108, 110, 105, 99, 208, 116, 35, 33, 206, 57, 219, 150, 214, 96, 98, 213, 193, 97, 114, 38, 34, 156, 102, 58, 194, 203, 138, 39, 130, 117, 106, 143, 115, 132, 216, 37, 221, 153, 36, 118, 52, 137, 205, 149, 61, 100, 196, 159, 60, 129, 211, 101, 200, 140, 103, 199, 109}, {234, 91, 66, 83, 172, 72, 14, 65, 239, 68, 8, 169, 230, 236, 29, 77, 174, 243, 86, 5, 225, 6, 93, 78, 3, 171, 11, 75, 245, 233, 226, 170, 229, 13, 173, 85, 94, 232, 228, 231, 27, 30, 246, 227, 80}, {201, 210, 202, 145, 46, 212, 127, 43, 158, 157, 120, 148, 155, 146, 45, 223, 209, 204}, {15, 2, 255, 95, 1, 4}, {119, 111, 144, 48}, {247}, {136, 128}, {0}]
buckets_g: [{71}, {192, 152}, {16, 7}, {32, 55, 54, 51, 56, 112, 104, 53}, {244, 241, 88, 237, 242, 17, 240, 24, 168, 224, 175, 20, 238, 18, 235, 23}, {131, 133, 41, 198, 42, 217, 207, 40, 215, 220, 123, 197, 121, 151, 125, 124, 141, 134, 122, 142, 195, 218, 44, 126, 47, 139}, {89, 12, 180, 76, 21, 26, 248, 70, 69, 181, 165, 161, 166, 82, 189, 84, 162, 187, 19, 183, 190, 188, 67, 10, 73, 79, 9, 81, 90, 167, 185, 251, 25, 64, 184, 254, 179, 87, 182, 92, 252, 22, 176, 28, 31, 186, 163, 249, 164, 250, 74, 253, 178, 191, 177, 160}, {203, 159, 35, 222, 98, 147, 60, 62, 216, 213, 36, 205, 219, 154, 61, 193, 57, 153, 221, 135, 37, 106, 63, 38, 52, 107, 101, 116, 117, 194, 110, 49, 59, 137, 109, 200, 39, 129, 50, 138, 140, 118, 150, 143, 196, 96, 156, 34, 100, 97, 208, 114, 103, 132, 130, 214, 115, 58, 211, 102, 33, 105, 99, 149, 113, 206, 199, 108}, {6, 72, 243, 233, 83, 91, 14, 228, 171, 173, 5, 174, 30, 66, 8, 94, 232, 169, 172, 13, 3, 86, 65, 68, 226, 229, 29, 245, 93, 231, 77, 234, 78, 75, 246, 236, 230, 11, 27, 227, 85, 170, 239, 225, 80}, {127, 158, 43, 155, 45, 204, 212, 146, 201, 120, 148, 223, 209, 210, 157, 46, 145, 202}, {95, 15, 2, 1, 255, 4}, {144, 119, 111, 48}, {247}, {136, 128}, {0}]
indices_f: [14, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 2, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 11, 7, 7, 3, 7, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 13, 7, 7, 5, 7, 5, 5, 7, 13, 7, 7, 5, 7, 5, 5, 7, 11, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 10]
indices_g: [14, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 2, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 11, 7, 7, 3, 7, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 13, 7, 7, 5, 7, 5, 5, 7, 13, 7, 7, 5, 7, 5, 5, 7, 11, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


