path: all/beierle_8_201.tt
path: all/beierle_8_201.tt
buckets_f: [{31, 143}, {208, 232}, {121, 122, 63, 15, 124, 231, 104, 223, 24, 151}, {23, 42, 81, 44, 199, 82, 120, 160, 47, 84, 64, 41, 191}, {141, 176, 205, 192, 187, 16, 142, 55, 203, 164, 253, 179, 181, 254, 251, 161, 215, 96, 71, 189, 206, 139, 162, 182, 22, 19, 21, 190}, {14, 252, 115, 149, 238, 249, 33, 241, 54, 204, 235, 103, 250, 117, 255, 61, 59, 11, 213, 201, 178, 100, 108, 118, 177, 150, 202, 39, 183, 144, 62, 147, 13, 34, 98, 106, 105, 36, 242, 8, 180, 219, 244, 90, 51, 111, 211, 221, 214, 53, 97, 95, 237, 89, 92, 222}, {1, 134, 58, 243, 217, 245, 154, 225, 228, 226, 156, 30, 83, 27, 153, 146, 37, 74, 169, 9, 40, 218, 175, 113, 76, 94, 240, 110, 10, 60, 114, 131, 109, 2, 45, 239, 107, 73, 170, 172, 133, 29, 7, 93, 38, 220, 88, 145, 234, 32, 57, 116, 246, 43, 236, 148, 12, 233, 91, 4, 85, 46, 79, 35, 119, 86}, {186, 70, 174, 130, 168, 75, 20, 87, 72, 26, 69, 165, 158, 163, 132, 28, 67, 230, 185, 166, 193, 77, 123, 188, 224, 152, 173, 140, 196, 126, 6, 227, 138, 157, 194, 125, 3, 229, 171, 18, 129, 17, 78, 155, 137, 5, 25, 135}, {195, 66, 248, 197, 99, 65, 184, 209, 68, 212, 49, 136, 210, 198, 52, 50, 102, 101, 167}, {112, 247, 216, 207, 56, 48}, {128, 159, 80, 127}, {200}, {0}]
buckets_g: [{143, 31}, {232, 208}, {124, 24, 15, 151, 63, 121, 122, 104, 231, 223}, {199, 160, 23, 81, 47, 64, 41, 42, 82, 191, 120, 84, 44}, {176, 206, 187, 96, 203, 189, 192, 142, 16, 251, 179, 55, 19, 71, 205, 182, 254, 215, 139, 181, 21, 161, 164, 141, 190, 22, 253, 162}, {95, 106, 204, 255, 177, 252, 61, 105, 221, 183, 178, 59, 97, 214, 108, 242, 62, 11, 14, 8, 235, 90, 150, 98, 89, 201, 53, 13, 144, 180, 237, 33, 249, 103, 250, 241, 213, 100, 202, 219, 222, 92, 118, 117, 149, 36, 34, 111, 244, 147, 54, 211, 39, 51, 115, 238}, {37, 218, 43, 93, 243, 12, 88, 46, 57, 245, 86, 83, 40, 172, 114, 146, 131, 85, 156, 113, 236, 145, 169, 153, 228, 220, 10, 73, 30, 1, 27, 74, 9, 58, 60, 2, 133, 246, 7, 29, 217, 109, 119, 91, 79, 154, 240, 38, 94, 116, 175, 239, 134, 233, 45, 76, 234, 107, 35, 4, 170, 148, 225, 32, 110, 226}, {3, 135, 155, 227, 165, 25, 194, 26, 166, 174, 126, 70, 158, 173, 20, 138, 87, 229, 152, 72, 132, 137, 230, 193, 18, 168, 163, 28, 6, 5, 186, 78, 17, 75, 171, 77, 157, 196, 67, 129, 185, 140, 69, 224, 130, 125, 188, 123}, {101, 52, 184, 102, 50, 209, 99, 66, 167, 197, 195, 136, 49, 198, 248, 65, 210, 68, 212}, {207, 48, 112, 56, 247, 216}, {80, 128, 159, 127}, {200}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 2, 2, 7, 2, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 0, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 3, 11, 5, 5, 4, 5, 4, 4, 9, 1, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 4, 5, 4, 4, 5]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 2, 2, 7, 2, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 0, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 3, 11, 5, 5, 4, 5, 4, 4, 9, 1, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


