path: all/beierle_8_11258.tt
path: all/beierle_8_11258.tt
buckets_f: [{191}, {183, 223, 151}, {48, 216}, {15, 152, 175}, {195, 197, 198, 8}, {143, 128, 97, 47, 98, 127, 196, 95, 55, 10, 193, 9, 71, 12, 100, 255, 194}, {11, 149, 192, 46, 251, 69, 236, 147, 67, 234, 126, 215, 168, 150, 70, 102, 136, 13, 21, 123, 254, 253, 19, 14, 233, 101, 45, 43, 99, 167, 22, 125, 88, 224, 176}, {146, 140, 44, 89, 133, 246, 252, 245, 65, 18, 211, 138, 217, 41, 228, 249, 27, 90, 177, 103, 131, 124, 80, 122, 250, 42, 112, 225, 148, 61, 226, 178, 134, 30, 199, 213, 62, 68, 29, 20, 180, 121, 145, 243, 59, 220, 137, 92, 50, 52, 218, 17, 49, 214, 66}, {51, 154, 120, 93, 174, 207, 222, 247, 16, 141, 161, 144, 182, 113, 60, 227, 114, 248, 171, 132, 219, 33, 4, 57, 79, 139, 94, 209, 164, 153, 230, 156, 181, 130, 91, 221, 2, 173, 111, 179, 1, 142, 58, 53, 210, 229, 87, 129, 31, 36, 116, 162, 212, 40, 54, 239, 34}, {37, 83, 86, 187, 23, 158, 110, 157, 170, 85, 117, 165, 35, 72, 237, 189, 107, 240, 238, 118, 155, 172, 235, 163, 109, 200, 115, 166, 38, 169, 190, 56, 231}, {159, 73, 202, 84, 204, 105, 28, 242, 76, 185, 26, 244, 82, 106, 81, 25, 7, 241, 188, 186, 119, 201, 74, 108}, {206, 160, 3, 205, 78, 32, 6, 104, 5, 77, 184, 75, 203}, {64, 96}, {24, 208}, {63, 135, 39}, {232}, {0}]
buckets_g: [{191}, {223, 183, 151}, {216, 48}, {175, 15, 152}, {198, 8, 197, 195}, {100, 55, 71, 194, 9, 47, 95, 128, 10, 127, 98, 97, 12, 196, 255, 193, 143}, {99, 46, 14, 70, 101, 69, 233, 102, 215, 136, 22, 21, 224, 253, 150, 13, 149, 11, 234, 254, 251, 43, 168, 125, 123, 147, 176, 45, 192, 88, 167, 236, 126, 67, 19}, {199, 213, 214, 30, 121, 29, 180, 252, 62, 218, 246, 137, 138, 59, 89, 225, 66, 177, 41, 134, 18, 90, 217, 52, 122, 133, 49, 146, 131, 42, 226, 44, 92, 27, 243, 249, 112, 50, 17, 20, 228, 211, 68, 245, 250, 140, 145, 124, 148, 220, 178, 65, 80, 61, 103}, {156, 4, 1, 91, 230, 142, 54, 53, 164, 57, 94, 248, 207, 33, 239, 111, 153, 210, 144, 16, 51, 179, 174, 40, 2, 171, 162, 129, 219, 31, 60, 114, 87, 116, 93, 181, 221, 141, 154, 120, 130, 161, 34, 58, 222, 113, 247, 139, 229, 209, 212, 79, 173, 132, 182, 36, 227}, {118, 158, 86, 165, 117, 190, 189, 187, 238, 107, 37, 110, 170, 166, 157, 231, 83, 169, 200, 56, 235, 85, 155, 23, 240, 115, 38, 237, 163, 35, 72, 172, 109}, {74, 25, 186, 26, 106, 119, 105, 108, 202, 159, 188, 241, 73, 84, 7, 76, 82, 201, 185, 244, 28, 204, 81, 242}, {78, 206, 3, 160, 75, 104, 5, 205, 77, 6, 32, 184, 203}, {96, 64}, {24, 208}, {135, 63, 39}, {232}, {0}]
indices_f: [16, 8, 8, 11, 8, 11, 11, 10, 4, 5, 5, 6, 5, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 9, 13, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 14, 8, 7, 7, 6, 7, 6, 6, 5, 2, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 14, 12, 7, 7, 6, 7, 6, 6, 5, 9, 10, 10, 11, 10, 11, 11, 8, 7, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 5, 12, 5, 5, 6, 5, 6, 6, 7, 11, 10, 10, 9, 10, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 14, 6, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 1, 3, 8, 8, 9, 8, 9, 9, 10, 11, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 3, 6, 7, 7, 8, 7, 8, 8, 1, 11, 10, 10, 9, 10, 9, 9, 0, 6, 5, 5, 4, 5, 4, 4, 7, 9, 10, 10, 11, 10, 11, 11, 8, 13, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 8, 7, 8, 8, 9, 15, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 5]
indices_g: [16, 8, 8, 11, 8, 11, 11, 10, 4, 5, 5, 6, 5, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 9, 13, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 14, 8, 7, 7, 6, 7, 6, 6, 5, 2, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 14, 12, 7, 7, 6, 7, 6, 6, 5, 9, 10, 10, 11, 10, 11, 11, 8, 7, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 5, 12, 5, 5, 6, 5, 6, 6, 7, 11, 10, 10, 9, 10, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 14, 6, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 1, 3, 8, 8, 9, 8, 9, 9, 10, 11, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 3, 6, 7, 7, 8, 7, 8, 8, 1, 11, 10, 10, 9, 10, 9, 9, 0, 6, 5, 5, 4, 5, 4, 4, 7, 9, 10, 10, 11, 10, 11, 11, 8, 13, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 8, 7, 8, 8, 9, 15, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


