path: all/beierle_8_8303.tt
path: all/beierle_8_8303.tt
buckets_f: [{183, 240}, {210, 184, 209, 212, 127}, {160, 32, 31}, {224, 23, 95, 119, 30, 151, 157, 39, 27, 29, 167, 72, 80, 248, 158, 155, 111, 24, 247}, {225, 136, 94, 22, 52, 235, 228, 93, 238, 141, 142, 250, 252, 88, 50, 129, 226, 49, 249, 21, 237, 19, 132, 130, 91, 144, 139}, {181, 173, 211, 101, 99, 218, 186, 43, 128, 217, 236, 185, 188, 131, 213, 233, 234, 220, 66, 45, 179, 134, 9, 182, 12, 208, 133, 194, 46, 10, 96, 196, 193, 65, 214, 174, 68, 102, 171, 191, 15, 168}, {62, 109, 38, 153, 245, 7, 166, 26, 13, 4, 156, 2, 170, 35, 117, 172, 61, 197, 59, 110, 28, 73, 216, 154, 42, 67, 180, 81, 219, 41, 178, 198, 97, 192, 104, 44, 165, 204, 37, 8, 177, 64, 98, 169, 1, 100, 47, 25, 70, 246, 56, 69, 11, 163, 74, 82, 159, 222, 14, 202, 76, 221, 243, 103, 107, 207, 118, 195, 84, 112, 201, 115}, {145, 63, 6, 143, 57, 114, 3, 138, 60, 34, 161, 90, 58, 162, 54, 230, 254, 51, 33, 116, 92, 125, 89, 123, 137, 241, 152, 203, 253, 86, 77, 242, 120, 244, 200, 108, 206, 48, 78, 148, 17, 205, 126, 85, 113, 20, 5, 140, 83, 227, 18, 229, 75, 106, 164, 146, 53, 105, 251, 36}, {149, 147, 187, 135, 122, 189, 190, 55, 150, 255, 124, 16, 231, 215, 121}, {176, 40, 239, 71, 199, 223}, {79, 87, 175}, {232}, {0}]
buckets_g: [{183, 240}, {127, 184, 212, 209, 210}, {160, 31, 32}, {119, 111, 224, 72, 23, 24, 248, 157, 151, 30, 80, 29, 167, 39, 247, 155, 95, 27, 158}, {249, 136, 93, 238, 139, 226, 237, 130, 129, 21, 91, 250, 19, 49, 144, 228, 88, 22, 94, 225, 52, 252, 141, 50, 235, 132, 142}, {208, 10, 45, 236, 12, 194, 46, 43, 133, 179, 196, 131, 220, 9, 66, 234, 182, 211, 193, 214, 171, 128, 233, 65, 173, 134, 181, 213, 174, 185, 102, 188, 15, 68, 101, 99, 218, 168, 186, 217, 96, 191}, {74, 169, 64, 246, 103, 1, 70, 222, 201, 192, 62, 118, 177, 165, 41, 47, 11, 69, 109, 13, 98, 82, 42, 156, 59, 44, 4, 84, 243, 67, 76, 28, 81, 153, 104, 112, 38, 26, 8, 166, 14, 61, 154, 219, 56, 197, 204, 115, 178, 172, 159, 202, 73, 37, 163, 100, 198, 195, 110, 25, 207, 180, 7, 221, 107, 2, 117, 97, 216, 245, 170, 35}, {120, 140, 89, 3, 227, 162, 20, 230, 148, 241, 105, 200, 253, 51, 34, 203, 54, 137, 145, 17, 138, 6, 116, 125, 18, 113, 83, 106, 58, 33, 161, 53, 164, 86, 92, 242, 229, 63, 108, 90, 206, 85, 77, 205, 251, 152, 36, 78, 123, 5, 114, 146, 244, 75, 143, 254, 60, 48, 57, 126}, {150, 255, 187, 189, 121, 147, 135, 231, 124, 16, 122, 190, 215, 55, 149}, {223, 40, 199, 239, 71, 176}, {79, 175, 87}, {232}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 3, 6, 3, 3, 2, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 1, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 0, 1, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 5, 1, 1, 5, 1, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 11, 5, 5, 4, 5, 4, 4, 9, 0, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 3, 6, 3, 3, 2, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 1, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 0, 1, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 5, 1, 1, 5, 1, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 11, 5, 5, 4, 5, 4, 4, 9, 0, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


