path: all/beierle_8_11162.tt
path: all/beierle_8_11162.tt
buckets_f: [{8, 160, 152, 96}, {39, 168}, {16, 13, 14, 240, 11, 215}, {196, 231, 176, 194, 81, 7, 252, 57, 113, 248, 151, 82, 116, 32, 192, 60, 84, 31, 250, 249, 114, 79, 193, 223, 143, 58}, {129, 205, 53, 69, 190, 238, 15, 206, 51, 186, 131, 54, 214, 211, 91, 120, 132, 130, 235, 188, 67, 21, 245, 134, 70, 207, 246, 93, 213, 203, 41, 189, 19, 44, 22, 40, 23, 185, 94, 187, 133, 42, 237, 243}, {217, 73, 105, 172, 35, 25, 108, 74, 170, 228, 1, 37, 177, 199, 80, 225, 107, 76, 63, 109, 4, 118, 140, 169, 110, 178, 38, 106, 115, 28, 146, 145, 137, 226, 117, 138, 148, 26, 2, 220, 255, 218, 87, 144, 180}, {66, 204, 242, 159, 101, 10, 102, 184, 46, 9, 157, 232, 155, 43, 167, 241, 239, 18, 128, 166, 68, 17, 100, 20, 202, 98, 45, 97, 123, 158, 99, 55, 163, 201, 165, 125, 127, 12, 64, 200, 126, 95, 244, 65}, {112, 183, 29, 149, 173, 136, 86, 77, 174, 216, 36, 27, 34, 30, 150, 175, 75, 78, 61, 224, 62, 59, 83, 171, 33, 147, 85, 111}, {153, 156, 162, 52, 236, 161, 50, 121, 92, 103, 124, 234, 90, 164, 212, 210, 122, 49, 154, 89, 247, 209, 71, 233}, {6, 229, 181, 197, 24, 222, 72, 251, 254, 5, 142, 195, 227, 221, 198, 139, 253, 119, 230, 182, 219, 179, 141, 3}, {135, 47, 208, 88, 48, 191}, {104}, {56}, {0}]
buckets_g: [{8, 96, 152, 160}, {168, 39}, {215, 14, 240, 13, 16, 11}, {252, 60, 81, 194, 84, 248, 32, 31, 223, 176, 151, 7, 79, 113, 58, 116, 82, 249, 143, 250, 57, 193, 231, 114, 196, 192}, {44, 245, 94, 41, 70, 134, 23, 132, 246, 51, 129, 42, 93, 235, 130, 91, 53, 238, 205, 203, 237, 190, 188, 40, 22, 15, 19, 243, 133, 186, 67, 213, 207, 189, 131, 185, 214, 21, 69, 120, 187, 206, 211, 54}, {28, 108, 169, 115, 170, 38, 63, 178, 35, 107, 148, 255, 172, 4, 180, 1, 73, 118, 145, 140, 225, 144, 226, 80, 74, 105, 228, 218, 25, 87, 110, 106, 117, 199, 76, 26, 146, 138, 109, 217, 37, 177, 220, 137, 2}, {242, 244, 97, 10, 43, 155, 95, 202, 167, 12, 99, 128, 46, 101, 9, 126, 201, 18, 158, 45, 102, 125, 123, 159, 241, 232, 165, 163, 100, 204, 184, 157, 66, 55, 239, 98, 200, 166, 64, 20, 127, 68, 65, 17}, {183, 36, 173, 171, 29, 33, 111, 85, 34, 175, 83, 150, 78, 77, 27, 75, 30, 224, 61, 174, 149, 112, 62, 86, 216, 136, 147, 59}, {162, 154, 209, 49, 52, 233, 156, 124, 121, 212, 71, 236, 234, 247, 210, 164, 89, 50, 122, 92, 161, 153, 103, 90}, {6, 254, 253, 181, 3, 5, 221, 139, 141, 195, 229, 197, 230, 251, 72, 227, 182, 179, 24, 119, 142, 198, 219, 222}, {191, 48, 47, 88, 208, 135}, {104}, {56}, {0}]
indices_f: [13, 5, 5, 9, 5, 9, 9, 3, 0, 6, 6, 2, 6, 2, 2, 4, 2, 6, 6, 4, 6, 4, 4, 4, 9, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 5, 7, 5, 5, 1, 4, 4, 4, 6, 4, 6, 6, 10, 10, 8, 8, 4, 8, 4, 4, 6, 12, 3, 3, 7, 3, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 8, 9, 5, 5, 7, 5, 7, 7, 3, 5, 3, 3, 7, 3, 7, 7, 5, 10, 8, 8, 4, 8, 4, 4, 6, 0, 6, 6, 6, 6, 6, 6, 8, 11, 5, 5, 5, 5, 5, 5, 7, 7, 3, 3, 5, 3, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 10, 7, 5, 5, 9, 5, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 3, 0, 8, 8, 6, 8, 6, 6, 6, 0, 8, 8, 6, 8, 6, 6, 6, 1, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 7, 6, 4, 4, 4, 4, 4, 4, 10, 3, 3, 3, 9, 3, 9, 9, 5, 6, 6, 6, 4, 6, 4, 4, 4, 10, 8, 8, 4, 8, 4, 4, 2, 7, 5, 5, 9, 5, 9, 9, 3, 7, 5, 5, 9, 5, 9, 9, 3, 6, 8, 8, 4, 8, 4, 4, 6, 2, 6, 6, 4, 6, 4, 4, 8, 3, 3, 3, 9, 3, 9, 9, 5]
indices_g: [13, 5, 5, 9, 5, 9, 9, 3, 0, 6, 6, 2, 6, 2, 2, 4, 2, 6, 6, 4, 6, 4, 4, 4, 9, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 5, 7, 5, 5, 1, 4, 4, 4, 6, 4, 6, 6, 10, 10, 8, 8, 4, 8, 4, 4, 6, 12, 3, 3, 7, 3, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 8, 9, 5, 5, 7, 5, 7, 7, 3, 5, 3, 3, 7, 3, 7, 7, 5, 10, 8, 8, 4, 8, 4, 4, 6, 0, 6, 6, 6, 6, 6, 6, 8, 11, 5, 5, 5, 5, 5, 5, 7, 7, 3, 3, 5, 3, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 10, 7, 5, 5, 9, 5, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 3, 0, 8, 8, 6, 8, 6, 6, 6, 0, 8, 8, 6, 8, 6, 6, 6, 1, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 7, 6, 4, 4, 4, 4, 4, 4, 10, 3, 3, 3, 9, 3, 9, 9, 5, 6, 6, 6, 4, 6, 4, 4, 4, 10, 8, 8, 4, 8, 4, 4, 2, 7, 5, 5, 9, 5, 9, 9, 3, 7, 5, 5, 9, 5, 9, 9, 3, 6, 8, 8, 4, 8, 4, 4, 6, 2, 6, 6, 4, 6, 4, 4, 8, 3, 3, 3, 9, 3, 9, 9, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


