path: all/beierle_8_7575.tt
path: all/beierle_8_7575.tt
buckets_f: [{232}, {128}, {23}, {7, 55}, {87, 231, 216, 96, 40, 88}, {133, 180, 205, 120, 142, 177, 135, 139, 112, 203, 192, 131, 191, 134, 141, 206, 178}, {217, 105, 159, 153, 154, 218, 155, 108, 220, 158, 156, 144, 106, 146, 215, 31, 97, 98, 168, 157, 152, 100, 148, 145, 160}, {66, 70, 73, 12, 204, 71, 78, 53, 184, 242, 181, 57, 114, 58, 124, 194, 76, 202, 196, 251, 116, 15, 193, 54, 61, 250, 201, 244, 60, 10, 182, 74, 113, 68, 179, 67, 122, 207, 62, 75, 65, 51, 248, 243, 241, 77, 121, 190, 245, 187, 249, 252, 9, 59, 79, 119, 189, 72, 254, 69, 253, 246}, {43, 22, 224, 164, 101, 234, 236, 84, 39, 47, 36, 24, 35, 89, 170, 33, 46, 16, 45, 235, 237, 211, 93, 225, 38, 32, 41, 99, 230, 222, 110, 29, 85, 161, 214, 221, 37, 19, 91, 208, 169, 21, 42, 94, 238, 82, 227, 167, 81, 30, 83, 102, 90, 239, 86, 92, 162, 104, 226, 172, 228, 219, 107, 44, 95, 27, 109, 229, 233, 213, 34}, {8, 200, 132, 130, 198, 11, 195, 115, 118, 6, 138, 188, 14, 125, 140, 186, 129, 197, 123, 3, 136, 126, 143, 137, 117, 5, 185, 183, 13}, {17, 223, 147, 20, 166, 26, 173, 18, 111, 28, 163, 149, 165, 171, 209, 25, 212, 174, 103, 210, 150}, {48, 52, 247, 50, 176, 2, 1, 49, 63, 240, 127, 56, 4, 255, 64, 199}, {175, 80}, {151}, {0}]
buckets_g: [{232}, {128}, {23}, {7, 55}, {96, 88, 40, 87, 231, 216}, {205, 192, 180, 131, 120, 203, 191, 141, 133, 112, 139, 177, 206, 142, 135, 178, 134}, {106, 158, 218, 145, 217, 215, 98, 168, 152, 97, 31, 148, 153, 157, 159, 160, 220, 156, 146, 100, 155, 144, 154, 108, 105}, {253, 201, 194, 179, 58, 244, 202, 204, 77, 245, 181, 252, 249, 15, 57, 74, 67, 62, 53, 243, 196, 68, 116, 10, 119, 9, 72, 65, 248, 51, 207, 124, 184, 76, 190, 122, 246, 73, 242, 71, 60, 250, 79, 12, 69, 75, 66, 113, 182, 61, 254, 193, 114, 59, 189, 187, 70, 251, 54, 121, 78, 241}, {89, 162, 225, 82, 29, 102, 107, 226, 36, 228, 236, 43, 39, 24, 214, 238, 213, 37, 235, 33, 84, 34, 221, 16, 101, 91, 41, 172, 104, 21, 38, 47, 85, 164, 19, 229, 110, 237, 230, 45, 95, 46, 224, 86, 32, 219, 92, 30, 109, 233, 93, 161, 167, 208, 222, 27, 42, 234, 44, 227, 81, 99, 22, 83, 211, 35, 239, 169, 94, 90, 170}, {129, 13, 198, 186, 3, 14, 8, 138, 126, 136, 185, 118, 183, 140, 137, 6, 125, 117, 123, 188, 130, 5, 200, 195, 115, 132, 11, 197, 143}, {210, 173, 150, 28, 17, 212, 103, 18, 149, 26, 171, 163, 25, 223, 174, 147, 166, 209, 165, 111, 20}, {255, 49, 48, 199, 127, 64, 247, 176, 56, 4, 52, 1, 2, 50, 240, 63}, {80, 175}, {151}, {0}]
indices_f: [14, 11, 11, 9, 11, 9, 9, 3, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 11, 11, 11, 7, 11, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 1, 9, 9, 5, 9, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 9, 6, 6, 6, 10, 6, 10, 10, 13, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 11, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 7, 8, 10, 10, 8, 10, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 11, 11, 9, 11, 9, 9, 3, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 11, 11, 11, 7, 11, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 1, 9, 9, 5, 9, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 9, 6, 6, 6, 10, 6, 10, 10, 13, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 11, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 7, 8, 10, 10, 8, 10, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


